107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.125794411 -0.289756924 25.092859268
N 13.794368744 1.066023111 22.697023392
C 13.043598175 3.226618290 22.873620987
O 9.403187752 4.497484684 24.749206543
C 9.760725975 1.086946845 22.712133408
H 7.941116810 2.329656601 24.008823395
H 6.871778011 -0.290464073 23.541347504
C 10.056643486 -0.991880298 22.905223846
N 9.390753746 -1.060616374 24.157831192
C 10.859032631 0.241096526 23.327146530
H 9.809435844 2.989825726 21.854135513
N 9.191588402 -1.430295587 20.841375351
H 7.758367538 -1.835928798 18.972991943
C 6.519560814 0.268948644 18.361848831
H 7.057283401 -2.887392044 20.366460800
H 5.900158882 -3.978109121 21.791517258
C 6.911594868 -5.144295692 22.952762604
O 6.315101624 -6.149877071 22.615224838
N 7.282952309 -2.053184271 19.859542847
N 6.751112938 -3.989747286 22.258502960
C 8.327078819 -0.529867887 21.121810913
O 11.357553482 0.509814322 24.574243546
H 12.106220245 -1.578668118 22.140031815
C 6.129086018 -0.052575707 19.807462692
H 5.895467281 1.110312462 18.086229324
N 7.175261021 -0.835735798 20.491334915
C 8.248252869 -1.029814005 26.199651718
C 12.554554939 -1.548111916 23.088296890
C 14.027831078 -1.892011881 22.865221024
N 9.156581879 0.953458667 25.122684479
H 4.800763607 0.460953981 24.589729309
C 4.816966534 2.010891199 22.734977722
C 4.283334255 1.105893970 24.008567810
N 6.487057209 0.524649382 23.068428040
O 3.099059105 1.110223532 23.786359787
C 8.227696419 -5.688994884 26.291259766
H 9.028371811 -3.846567631 26.939733505
O 10.616065979 -3.487723351 23.044559479
C 7.972407341 -4.966314793 24.023210526
N 10.311893463 -1.206028581 21.555465698
C 9.362233162 -4.858887672 26.775543213
H 8.305342674 -3.210038185 25.222249985
N 8.117233276 -2.036187410 26.351203918
C 9.601181030 -3.344153404 23.632587433
C 12.698894501 4.302871227 23.105596542
C 11.986050606 3.511214972 23.134693146
H 9.944842339 1.490713358 24.857568741
C 0.618009984 3.549052000 23.937976837
O 0.040334500 5.033016205 24.278715134
C 0.896584272 4.483459949 24.729219437
H -2.185515165 4.768741131 24.083877563
C -1.850437045 3.756113052 24.425294876
H -1.527620316 3.278290510 23.500068665
N 2.564821959 2.447296619 23.574649811
C 13.698410034 2.047716618 22.581047058
H 14.177787781 -2.911053181 23.118164062
N 9.444709778 5.010595798 23.668043137
H 11.349210739 5.867167473 23.389436722
O 10.608216286 5.578276634 23.727640152
H 14.386526108 -1.576013803 21.955936432
O 4.821190834 1.842509389 19.988960266
H 7.230676174 -5.227313519 26.361354828
C 13.352790833 0.433960915 23.561895370
N 8.352544785 -3.738126993 24.285036087
N 10.121636391 2.364977598 22.594755173
C 10.907769203 2.948064566 23.270084381
H 8.181329727 -6.627220631 26.768085480
H 9.151481628 -6.676189899 24.451238632
C 10.143485069 -5.034190178 25.515506744
H 14.569102287 -1.307658434 23.544343948
H 7.064379692 3.096773148 29.523073196
C 6.237783432 2.802240849 30.105104446
H 5.821550846 3.346625328 30.854846954
C 5.895447731 1.712544203 29.704813004
C 6.351364613 0.887219667 29.018482208
C 7.380250454 0.822995603 28.451147079
O 8.237015724 1.375653744 28.504358292
H 12.296510696 -2.116140127 23.948221207
O 7.438170910 -0.738933504 26.953243256
C 8.947069168 -5.752213001 24.909460068
O 8.646400452 4.982586384 22.842544556
C 8.583731651 0.622175872 22.054174423
H 7.124446392 3.353238821 22.917648315
C 7.513064384 1.219921470 22.635873795
N 7.753842354 2.547074318 23.019685745
O 5.388747215 3.043853998 23.131271362
H 10.451763153 -0.215297773 21.228775024
C 5.444146633 0.999569595 20.581829071
H 5.231753349 -0.651167929 19.661693573
H 7.561197758 0.471025169 18.327611923
H 1.072320819 4.175242424 25.776041031
H -0.801184773 4.120917797 26.355211258
C -1.240773201 3.437058926 25.613904953
O -2.475883722 3.280521154 25.437900543
H -0.591243327 2.534890175 25.619400024
C 1.718572855 2.647737265 23.819561005
C 5.340007782 0.834621966 22.105749130
H 3.995844364 2.302389383 21.957561493
H 1.943955660 4.964045525 24.534669876
H 3.080471277 3.238594532 23.200595856
H 6.292821884 -0.513086081 17.658601761
H 4.823551178 -0.109686688 22.193342209
H 10.965053558 -5.695651531 25.594181061
H 10.615155220 -4.070779324 25.261493683
C 9.921131134 -2.136546612 23.640514374
C 12.120135307 -0.108768053 23.666206360
H 9.858951569 -5.153990269 27.672401428
