107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
N 10.218436241 -0.396085829 25.223018646
C 13.062904358 1.044872999 22.946516037
O 12.830044746 3.629711151 23.107809067
H 10.501390457 4.591825008 24.725652695
C 8.466308594 1.447481751 23.798494339
C 7.308620453 1.305550814 23.724634171
H 7.009987831 0.215582877 23.782653809
O 8.156733513 -1.320570946 22.616893768
N 10.751784325 -0.010660999 24.240491867
H 10.626944542 -0.268763900 22.291719437
O 10.257184029 3.208178997 22.593429565
H 8.634747505 -1.616845727 19.790670395
H 7.271325111 -2.152322292 18.919910431
C 6.819314957 0.195257321 18.475725174
C 6.943799496 -3.193854809 20.698867798
C 6.307738781 -4.898397446 22.207405090
N 6.380577564 -5.269534588 23.456558228
H 6.014251709 -5.669111252 21.536050797
C 7.642368317 -2.064117193 20.004320145
N 6.590018749 -3.721569538 21.654659271
H 8.755609512 0.102453656 21.218175888
C 11.118332863 -0.673456013 23.116767883
C 12.604648590 -0.520221174 22.826059341
C 5.725127697 0.568947613 19.214076996
H 5.400689602 1.505118251 18.823244095
N 7.475536346 -1.481846571 21.307641983
H 9.483769417 -1.793264508 26.280708313
H 11.521300316 -2.686508179 22.585781097
H 13.872657776 -1.388162613 21.500381470
H 9.172726631 1.048825860 24.516967773
C 4.837894440 0.345297098 24.865171432
C 5.375067234 2.554644823 23.291337967
O 5.705089092 0.391883016 25.576589584
N 6.011453152 1.967255950 24.045942307
O 4.107885838 0.429259241 24.011419296
H 7.157517910 -6.857335091 25.506179810
H 8.153358459 -3.649024248 26.353092194
C 10.714730263 -2.191015959 23.071592331
C 7.442334175 -5.170745373 24.289171219
H 9.826690674 -2.360537052 22.498979568
O 8.852306366 -6.228317261 26.306234360
N 9.076504707 -3.792809725 26.421878815
H 8.603512764 -1.719464898 24.826444626
N 10.550196648 -3.893020868 24.605930328
C 12.108043671 4.829558849 23.451745987
C 12.414889336 2.472593307 23.184673309
H 10.811945915 2.059504271 24.452333450
C 1.062203765 4.227210999 24.293624878
H 0.963959634 5.067351341 23.726028442
H -1.319411039 5.150030136 24.575180054
H -2.268052578 3.781165838 23.940767288
C -1.402901053 4.136518955 24.291616440
H -0.138190165 2.535514355 23.899953842
N 2.013581991 3.373947620 22.493875504
H 13.479018211 1.275368333 22.005498886
H 13.163228989 -2.362410307 24.015716553
H 9.935707092 5.261581421 23.218023300
O 11.888648033 5.990335464 23.600376129
C 10.858360291 5.103853226 23.816305161
H 14.365871429 -1.156675696 23.870731354
H 3.986667156 1.889013767 20.104990005
H 6.945579529 -5.354855537 26.402313232
H 13.752352715 0.933723271 23.728080750
N 8.346284866 -4.323897362 24.175563812
C 10.308291435 1.990425110 22.375865936
C 10.960819244 2.349603415 23.394998550
C 7.585510731 -5.915236473 25.725154877
H 9.947834969 -6.486293793 24.612840652
C 9.440137863 -4.441520691 25.062143326
O 13.063995361 -0.972785711 21.655960083
C 6.533445835 2.212886333 29.511508942
N 6.445440292 3.230918169 30.194620132
H 5.726467609 3.506911755 30.747591019
O 5.527353287 1.302920103 29.602705002
C 5.911725521 0.445431739 28.905517578
H 7.361547947 -0.292084187 27.600383759
C 7.279011250 1.542395592 28.643444061
C 13.312955856 -1.285753846 23.976425171
C 6.974281311 0.399248362 28.234151840
C 9.894983292 -5.848452091 25.480854034
O 7.792295933 4.447359085 22.379264832
C 7.997574806 -0.468622148 21.741666794
C 7.813365459 3.486667871 22.693864822
C 6.663812160 0.458956063 21.618524551
N 8.013503075 2.280192375 23.097206116
O 5.848178864 3.430073738 23.880832672
O 10.067727089 1.233996391 21.448247910
C 5.966166019 0.722986102 20.658414841
H 4.897193909 -0.065485872 19.177293777
H 7.766817570 0.214664534 18.861116409
H 0.886789799 3.513243914 26.392711639
C -0.131323725 3.384680986 26.069355011
H -0.719347239 4.128563881 26.528127670
H -0.582486391 2.431514025 26.301996231
C -0.154792130 3.406219482 24.542671204
C 2.124505758 2.333407640 23.298614502
C 4.244941235 2.417389154 22.253593445
O 4.009196281 2.239403248 20.977388382
H 2.132159472 4.131758690 24.773864746
C 2.916624308 2.723780632 22.764377594
H 6.686113834 0.133989930 17.450805664
C 5.594965935 1.034065366 21.810234070
H 10.806389809 -5.739243507 26.053892136
C 10.421295166 -2.686588526 24.415588379
C 9.604244232 -1.662949562 25.220460892
H 12.896355629 -0.843442798 24.881355286
H 9.298721313 -4.426111221 27.232530594
