107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
O 9.832025528 -0.054179724 26.186017990
H 13.735817909 1.555613041 22.656627655
C 12.635174751 3.542109966 23.115493774
O 11.050959587 4.879878521 24.741315842
C 10.193531990 0.856262028 23.772823334
C 7.984647751 1.017874241 24.654956818
H 7.983032703 -0.799060822 22.805791855
N 9.620255470 -1.393289089 23.349182129
N 8.907704353 0.641747475 23.988977432
C 10.351401329 -0.299660236 22.740776062
H 10.342614174 2.646661758 22.492877960
C 8.682781219 -1.773910522 20.924991608
H 7.478047371 -1.818341494 19.082057953
N 6.095942974 0.236975744 17.709266663
C 7.128774643 -3.153418541 20.715068817
N 6.141261578 -4.461675167 22.356615067
H 6.012766361 -6.067849636 23.447589874
C 6.604250908 -5.247909069 23.177919388
N 7.750348091 -2.242519617 20.007972717
N 6.773662090 -3.520417690 21.711986542
C 8.218181610 -0.659039319 21.712680817
H 10.817893028 0.579720140 24.591213226
C 11.525451660 -0.916331470 22.222579956
C 6.664999008 0.238650739 18.912075043
H 5.309165955 0.843133330 17.517477036
N 6.937482834 -0.520684600 21.269056320
C 8.933320999 -0.795849085 26.327085495
H 11.536722183 -1.604805350 21.431936264
H 13.814034462 -1.882716894 21.456232071
H 8.260635376 1.230444074 25.637861252
O 4.218090534 0.812233686 25.123058319
C 5.585481644 1.117624164 22.301357269
H 5.943737507 0.736776829 25.033834457
N 6.681784630 0.953737617 24.377182007
C 3.675937176 1.337708473 24.323915482
H 7.433323383 -5.992593288 25.774173737
C 8.403189659 -3.932423353 26.815435410
H 10.004117966 -3.868619204 23.572040558
N 7.748985767 -5.093966007 23.966281891
H 9.650282860 -2.136231184 21.266891479
H 9.508028984 -6.105101585 26.568555832
N 8.925946236 -3.179931402 25.757402420
N 8.952754974 -1.922922850 25.569437027
C 9.991818428 -3.376232624 24.560009003
O 12.552949905 4.913470745 23.172012329
C 11.869767189 2.604734182 23.218612671
H 10.361927032 2.816611052 24.322771072
C 0.908231974 3.632539272 24.580678940
C 0.324307323 4.609611511 25.190423965
O -1.766754985 5.134704590 25.176939011
H -2.586904526 5.111021519 24.688064575
C -1.266938210 2.983170748 24.334762573
H -1.197609186 3.115338326 23.304244995
H 1.818992019 2.775911331 22.780281067
C 13.093726158 2.336029768 22.896873474
H 14.381010056 -1.911730289 24.403408051
H 10.334301949 5.037028313 23.022071838
H 11.392666817 6.353988647 23.639625549
C 11.241827011 5.286462307 23.677606583
C 14.237824440 -1.178150892 23.626184464
O 3.819718361 1.970188022 19.165864944
O 7.206602573 -4.300113678 26.706180573
H 14.619921684 -0.188431531 23.802511215
H 7.954100132 -4.103064537 24.147827148
H 9.078716278 1.328484893 21.955081940
C 10.615879059 2.299005032 23.453037262
C 8.221203804 -5.936707497 25.027681351
H 8.361646652 -6.914386272 24.584419250
C 9.709961891 -5.698802471 25.586095810
C 13.644883156 -1.450637698 22.503183365
H 8.006573677 2.544409275 28.964633942
C 6.087913513 2.220850945 29.940137863
H 5.812100410 3.066819668 30.504285812
C 5.557554722 1.156892180 29.753786087
N 5.861385822 0.226054788 29.113687515
C 6.927451611 0.592858851 28.576057434
C 7.225234985 1.858963251 29.075651169
N 12.542217255 -0.949427962 23.063070297
S 7.675031662 -0.536681235 27.473669052
H 10.241047859 -6.031472206 24.700510025
H 7.630637646 4.661899090 22.854187012
C 9.395654678 0.335405171 21.702659607
C 7.383014202 3.663190603 22.967123032
C 6.398669720 1.170051575 23.239595413
H 7.708538055 2.935898781 22.295467377
H 6.776633263 3.352223158 23.762807846
H 9.907634735 0.427743912 20.780628204
C 5.738411427 0.700812399 19.900722504
C 4.699442387 1.399352908 19.471664429
O 7.832958221 -0.054065391 19.010900497
C 2.155269146 3.463926077 24.769390106
H 0.749153137 5.300963402 25.816917419
C -0.885827720 4.281403065 24.983003616
H -2.205989361 2.690534592 24.648788452
H -0.621815622 2.177471399 24.619997025
C 1.980675101 2.929732084 23.768608093
C 4.259988308 1.524326801 22.308933258
H 3.711937189 1.481609941 21.422403336
H 3.009854555 3.738694906 25.537002563
N 3.617553473 1.877749324 23.344993591
H 6.673789501 0.052221037 16.934679031
C 6.094635963 0.384560138 21.224840164
H 10.510861397 -5.012195587 25.980068207
H 10.913020134 -3.516250134 25.075206757
C 9.638851166 -2.033216953 24.327493668
H 12.317875862 -0.560200095 23.972616196
O 9.135736465 -4.103763580 27.772096634
