107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 9.111392975 -0.509261727 25.754331589
C 13.440637589 1.319587350 23.095623016
C 13.004871368 3.673159122 23.430793762
O 10.718667984 4.977502823 24.915142059
H 8.750946045 1.389063716 24.417778015
C 7.892333984 1.210081220 23.802301407
N 7.627776623 -0.102011822 23.464290619
H 8.250846863 -0.756725550 22.998096466
N 10.025524139 -0.617870033 23.657985687
C 11.104560852 -0.347376525 23.142148972
N 10.261835098 3.114545107 22.469034195
H 8.801273346 -1.087548494 19.707254410
H 8.431385994 -1.906158328 18.110658646
C 7.012604713 -0.460914701 18.630699158
C 6.771696568 -2.296600342 20.712722778
H 5.954570293 -5.954453945 22.872877121
H 6.949695110 -5.237917900 24.126684189
H 7.574738979 -5.428089142 22.436191559
N 7.488020897 -2.564475775 19.687248230
N 6.454780579 -3.185440063 21.565286636
H 8.772569656 0.266799301 21.499570847
N 10.188065529 0.630475342 23.221370697
H 11.561888695 -0.690159559 22.147937775
C 6.377255917 -0.157390788 19.724498749
O 5.415482044 1.539470792 18.335641861
N 6.491218090 -0.882706344 20.778638840
H 8.229990959 -0.262691975 26.293638229
C 11.079288483 -2.905538321 23.375583649
H 13.676459312 -1.534624100 21.964122772
H 9.684922218 0.455654442 25.832563400
N 2.889368296 1.103340387 24.581880569
C 5.755720615 1.777681470 23.257282257
O 6.078293324 0.897871077 25.306707382
N 6.648626328 1.165409684 24.323669434
O 3.809216738 0.450660199 24.133592606
H 7.887093544 -6.192868233 26.006273270
C 8.229486465 -4.205543518 26.794919968
O 11.244926453 -4.163858414 23.236650467
C 6.885068417 -5.566446304 23.187320709
H 10.442148209 -2.410548210 22.585025787
H 9.498476982 -5.894537449 26.679836273
N 8.418475151 -2.932210207 26.310314178
C 8.882618904 -1.999435782 25.661111832
N 9.212277412 -4.190887451 24.090444565
O 13.167820930 4.695965767 23.441097260
C 12.304375648 2.377229929 23.613107681
N 11.225830078 2.063342571 24.560909271
C 1.694475651 3.311312437 24.117036819
H 0.074029639 5.071102619 24.165845871
C -0.475314796 4.344355106 24.758560181
H -2.403253078 4.514328480 23.862924576
C -1.675521374 3.743789673 24.043085098
H -1.359113812 3.299842358 23.105070114
H 1.386845350 3.601760626 23.110424042
H 14.266469002 1.764382601 22.668825150
H 14.126992226 -1.893572211 23.627519608
O 9.315820694 5.031123638 23.177900314
O 11.334971428 5.877286911 23.783674240
C 10.356486320 5.221120834 23.854862213
C 14.086166382 -1.124137282 22.879800797
N 4.761388302 1.787363887 19.919202805
H 7.133816719 -4.325100422 26.867385864
C 13.290487289 0.058284476 23.357391357
H 8.372499466 -3.721948862 24.216215134
C 9.346940994 2.253727913 22.334407806
C 11.153659821 2.632110357 23.516210556
C 8.694430351 -5.499039173 26.108787537
C 9.718211174 -6.353627205 24.052570343
C 9.355484009 -5.436164856 24.710325241
H 15.019157410 -0.739282072 22.619029999
H 6.937941074 2.828835964 29.070508957
C 6.106005669 2.664375544 29.741481781
H 5.767967701 3.422642946 30.414093018
C 5.739230156 1.526078463 29.545873642
O 5.906645775 0.440749288 28.936073303
C 6.996212006 0.301690042 28.136779785
O 7.812256813 1.198401093 28.130229950
H 11.947993279 -2.247699738 23.634414673
O 6.993448257 -0.754629731 27.559118271
O 10.335346222 -6.499966621 24.808385849
H 7.481888771 4.491568565 22.746805191
C 9.616261482 0.882568061 21.885520935
C 7.253354073 3.434085369 22.955310822
H 6.147276878 -0.014167728 22.305253983
N 8.096410751 2.424015760 22.811326981
O 6.064782619 3.197063684 23.357992172
H 10.362339973 0.922406554 21.097602844
C 5.496702671 1.093993545 19.420448303
H 4.367789268 2.533883810 19.660430908
C 8.039542198 -1.463978291 19.017812729
C 0.495030195 3.173466682 25.019327164
H 0.740506232 3.227678061 26.074586868
H -0.809368432 4.775100708 25.676834106
H -2.107946157 2.970585346 24.678756714
H 0.020420272 2.213025808 24.821647644
C 2.600236654 2.130782843 23.801424026
C 4.468163013 1.366469622 22.955327988
H 3.428472757 2.364187717 21.649330139
H 2.371725082 4.042026043 24.589181900
N 3.377076864 2.191832304 22.673440933
H 6.818449497 -0.102411419 17.651817322
C 5.538684845 0.850667775 22.359020233
H 10.831989288 -3.822431803 25.375764847
C 10.560715675 -3.706588745 24.299814224
C 9.447917938 -1.198758364 24.820528030
O 12.238027573 -0.289692789 24.092864990
H 8.692255974 -4.197329044 27.777770996
