107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.210075378 -0.834532619 24.972583771
H 12.809921265 0.383944154 22.701572418
C 13.183017731 2.832150459 22.810058594
O 9.651285172 4.611464024 25.218170166
C 9.068622589 0.617547572 24.378335953
C 7.982706547 1.123099566 23.368783951
H 7.065698624 -0.707429707 22.763023376
H 8.649950981 -1.990836143 22.389852524
C 10.406647682 0.790498197 23.870128632
C 10.411716461 0.017528297 22.540203094
H 9.495353699 3.960349083 22.063156128
C 8.548617363 -1.528872967 21.426551819
H 7.496948242 -1.280758858 19.331829071
C 5.702026844 0.350364774 18.743839264
C 6.904115677 -3.016808987 20.980754852
N 6.129153252 -4.595787525 22.338647842
O 6.918008804 -5.491772652 24.089334488
H 6.424805164 -5.528233528 22.144037247
N 7.718302250 -2.290380716 20.569650650
N 6.743719578 -3.632709742 21.940984726
C 9.494533539 -0.446460634 21.804353714
H 11.189064026 0.427364141 24.464357376
C 12.107370377 -1.418481112 23.481149673
C 7.153087616 0.248249695 20.664510727
H 4.177224159 1.255952597 17.634246826
N 7.727686405 -1.010693312 20.380727768
C 8.355661392 -0.441709936 26.795963287
C 11.516132355 -2.335680962 22.750375748
H 14.347390175 -1.567445755 22.045177460
H 8.910196304 1.187349081 25.267093658
H 4.639599323 0.394186497 24.743009567
C 5.649783134 0.729417980 23.044700623
N 5.515673637 0.556410015 24.315048218
H 7.246993065 1.578120708 24.033740997
C 3.489801884 1.538450360 23.083135605
C 8.126907349 -6.031631947 24.712650299
C 9.486787796 -4.010453701 26.112636566
H 10.666452408 -3.055253506 22.786643982
C 8.138195038 -5.453140259 23.856679916
H 11.341507912 -2.020644665 21.725805283
C 9.063736916 -5.452376366 25.937698364
H 8.808632851 -3.366749525 26.653837204
N 8.449284554 -1.128053427 25.887506485
C 9.636634827 -3.291140556 24.744510651
H 12.662838936 4.574717522 23.227771759
C 12.430774689 3.539685011 23.204977036
N 10.707348824 2.130973577 23.982633591
C -0.020460004 3.232246161 23.950962067
C 0.290902913 4.223621368 25.037223816
H -1.084394455 5.482365131 26.104896545
C -1.919574142 3.948802471 24.794359207
H -2.948711157 4.046299934 24.699420929
H 0.482397884 2.953714132 23.069358826
N 2.475227118 3.410119295 23.792333603
H 13.762544632 2.086553574 22.454143524
H 14.331491470 -1.981100321 23.789011002
N 8.876000404 4.454354286 22.742015839
O 10.921594620 5.919275284 23.554250717
S 10.195200920 4.722470284 23.944026947
H 15.018839836 -0.517142415 23.316886902
H 3.130054712 1.994186282 19.899509430
H 7.051585197 -5.383634090 26.797607422
N 13.062137604 -0.417538822 23.121212006
H 8.662740707 -3.389248371 24.266878128
N 8.785671234 1.886092663 22.490310669
C 11.115950584 3.177013159 23.693416595
C 8.122472763 -5.464396000 26.995931625
H 8.449694633 -7.132380486 24.680891037
H 9.193378448 -5.129213333 23.253091812
C 14.241037369 -1.166367769 23.041206360
C 6.789200783 1.599555254 29.003194809
C 5.928802967 2.518012047 29.930479050
H 5.724319935 3.410516262 30.370929718
C 5.778024197 1.457669497 29.648546219
H 5.134464264 0.547656715 29.758192062
C 7.575946331 0.943035305 28.191385269
H 8.448395729 1.590868711 28.232627869
O 12.525229454 -2.744198799 23.542596817
O 7.482954979 -0.164050683 27.685892105
H 9.996109009 -5.995584011 25.679498672
H 8.313240051 5.282802582 22.564327240
C 9.611791611 0.877410889 21.744400024
H 8.060508728 3.815744400 23.069194794
C 6.951278687 0.301355153 22.424020767
H 8.185648918 2.399945021 21.863752365
O 4.804347515 3.246315479 23.840747833
H 9.988419533 1.405971766 20.880371094
C 5.904031754 0.466953844 20.161022186
C 4.571419716 1.012668133 18.586616516
H 7.858400822 0.848496139 20.032209396
C 2.332961321 4.105469227 24.923025131
N 1.305683494 4.417613029 25.667625427
C -0.986447930 4.684186459 25.437360764
H -1.688404322 1.939596891 24.042657852
C -1.227987885 2.865154743 24.212800980
H 2.547116756 1.117331386 23.319456100
C 4.569211006 1.102001071 22.283765793
C 4.006069183 1.410126805 19.863431931
H 3.264436960 4.507357597 25.298736572
N 3.640939713 2.765212059 23.569656372
H 6.348098278 -0.025356174 17.979257584
C 4.783832550 0.983720839 20.877595901
H 10.445291519 -4.050449848 26.586444855
H 10.598159790 -3.691508293 24.462125778
C 9.671260834 -1.862557411 24.675521851
H 11.866395950 -1.125413656 24.499378204
H 8.577073097 -5.386405468 27.970573425
