107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.452961922 -0.448613703 25.549203873
C 13.198777199 0.684188008 22.531599045
C 13.345993996 2.166927814 22.899414062
O 10.312898636 4.833727360 24.989824295
H 9.881323814 0.919094145 23.673200607
H 7.519958019 0.763264418 24.041130066
H 6.494149685 -0.817028165 22.445281982
H 8.299518585 -0.949037075 23.048377991
C 10.427542686 -1.330108762 23.812015533
C 11.435046196 -0.852626920 22.963619232
N 10.113282204 3.171338081 22.654117584
C 8.310985565 -0.924067795 21.217210770
H 6.485805988 -1.137301087 18.083993912
C 7.051025391 -0.647197008 18.818614960
C 7.070153713 -3.021172762 21.145017624
C 6.635280609 -5.168064117 22.245838165
C 7.141474724 -5.634583950 23.322599411
H 6.051040173 -5.822789192 21.659679413
H 7.628654480 -1.507714391 19.134290695
N 6.832593918 -3.953843355 21.756584167
O 8.753332138 0.161959752 20.954233170
C 10.170393944 -0.176085249 23.097620010
H 12.468392372 0.646434426 21.741544724
C 6.101924896 0.175673068 19.651439667
C 4.994272709 1.229382038 17.911067963
N 7.456056595 -1.908877730 20.922435760
C 8.668399811 -0.322321385 26.308115005
H 11.601839066 -1.440891862 22.092149734
H 13.767210960 -1.957194567 22.341434479
O 8.686589241 0.570024490 25.350046158
H 3.626569033 0.798870325 24.669019699
C 4.513795376 1.505990505 22.866020203
H 5.930983543 0.853910744 25.034584045
N 6.533612728 0.926883459 24.229549408
C 3.502809048 1.426688313 23.832357407
O 7.537339687 -6.705876827 25.263938904
C 8.198516846 -3.900862694 26.289243698
H 10.622019768 -3.290407181 22.897529602
C 7.881327152 -6.025126457 24.351472855
N 9.998787880 -2.755609512 23.414964676
C 9.317372322 -4.928369045 26.723726273
N 8.111433029 -2.680249453 26.721933365
N 8.526461601 -2.821148396 25.556325912
C 9.148792267 -3.234439611 24.302318573
S 12.665382385 4.723952293 23.426263809
C 12.389972687 3.005021334 23.217992783
N 10.791705132 1.630959153 24.235277176
C 0.628538013 3.609736681 24.483499527
C 0.542943597 4.880139351 25.176433563
O -0.757368743 5.367628574 24.830741882
C -1.609850526 4.274760723 24.803525925
H -2.446277380 4.225011349 24.124748230
H -0.907251120 2.759994268 23.334033966
C 1.883888841 3.159150124 24.375680923
H 14.315319061 2.534231186 22.894851685
H 13.337545395 -2.455855370 24.021358490
N 9.680176735 4.506265640 22.741773605
O 10.887732506 6.638417244 23.372102737
S 10.704823494 5.263493061 23.746530533
H 14.657336235 -1.406940341 23.731798172
C 4.205838680 1.673224568 18.648532867
H 7.237277508 -4.571323395 26.220167160
C 12.817795753 -0.417954952 23.513134003
N 8.827607155 -4.087091923 23.789344788
C 9.297277451 2.321990252 22.141073227
C 11.076807976 2.559505939 23.472688675
H 8.876880646 -5.880880833 26.948585510
C 9.322151184 -5.387881756 24.325790405
H 9.977236748 -5.761333942 23.587448120
H 14.124771118 0.344727963 22.131586075
H 7.191280365 2.677335501 30.083101273
C 6.184468269 2.350391626 30.158069611
H 5.615779877 3.305644274 30.521200180
H 5.482099533 1.566882014 30.331842422
H 6.241394997 0.247876704 28.829456329
C 6.911613941 0.986959994 28.984434128
H 7.823688507 1.239356399 28.699708939
C 13.679681778 -1.626901388 23.410451889
O 8.070282936 -0.658402085 27.395370483
H 10.934946060 -5.890619278 25.698814392
H 8.737349510 4.766070366 22.670818329
C 8.830953598 -0.484737813 22.203100204
C 7.211592197 3.037451029 22.982912064
C 5.786147118 0.824056804 23.081541061
N 8.048691750 2.412325859 22.445064545
O 6.338722706 3.360519886 23.582000732
H 9.705079079 1.680152655 21.426147461
C 5.568592548 0.575561345 20.758211136
C 5.171447754 0.972103059 19.038427353
H 7.799125195 0.050816145 18.530311584
H 2.546892881 3.494387627 25.142856598
H 0.502250731 4.731059551 26.250511169
H -1.909034133 4.142423630 25.841205597
H -0.926526129 2.274234295 25.064655304
C -0.690505445 3.039409399 24.352378845
C 2.461427212 2.216524839 23.533079147
N 4.173414230 2.050674438 21.774503708
N 4.498749733 1.459921002 20.860055923
H 1.503215313 5.456072330 24.995231628
H 2.137933016 2.199822187 22.540945053
H 5.520164967 0.975348115 16.909231186
C 6.005834579 0.085463881 22.129119873
C 10.271653175 -5.068788528 25.599128723
H 10.864137650 -4.154672623 25.464107513
C 10.428828239 -1.285837173 25.131992340
H 12.693611145 -0.066094339 24.498828888
H 9.692062378 -4.471389771 27.622343063
