107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 11.211730957 -1.120651364 24.969417572
H 13.209419250 1.026661754 23.103006363
C 12.433667183 3.975708246 23.146043777
H 10.447150230 5.284875870 24.957849503
H 8.635002136 1.742955089 23.917240143
C 7.701574802 1.457928061 23.410081863
C 6.980258465 0.494833916 23.760078430
C 9.163305283 -0.997173011 22.971836090
C 9.478000641 -0.239451975 24.050481796
C 11.678238869 -0.431672126 24.227996826
O 9.352586746 3.386116028 22.296619415
H 8.170272827 -2.191472292 21.184099197
H 7.416076660 -1.901164055 18.985239029
C 6.063125134 0.186022222 18.340635300
H 6.676429749 -3.465449810 20.925247192
C 6.500683308 -4.977767467 22.273216248
C 6.984136581 -5.450433254 23.431097031
H 6.075069904 -5.762707233 21.664552689
C 7.581295967 -1.042817235 19.616191864
N 6.656980991 -3.747832537 21.888946533
C 9.294210434 0.458982468 21.238292694
C 10.674165726 0.417110741 23.916688919
H 12.006662369 -0.482826144 22.102167130
N 6.408771992 -0.176684305 19.636133194
H 5.584627628 2.066447496 17.767934799
N 7.800508499 -1.312999487 20.964393616
C 7.992850780 -0.614196122 26.209484100
O 12.059515953 -2.434832811 22.404962540
H 14.242740631 -1.269912004 21.912185669
C 8.469848633 -0.501373351 25.135622025
O 4.855010033 -0.025103103 25.191677094
H 6.380841255 2.660417080 22.257648468
C 5.798986435 0.262621105 24.761833191
N 5.260295391 0.810249686 23.067358017
O 2.639130592 0.813879490 24.138858795
C 7.809042454 -5.847460270 25.752843857
N 8.659329414 -3.695355654 26.190914154
H 10.354846954 -2.525342941 22.173654556
C 7.486436844 -5.766074657 24.400882721
N 9.758989334 -2.185936928 22.837043762
C 9.368638039 -5.831699848 26.123479843
N 7.905536652 -2.761863708 26.107807159
N 8.070674896 -1.598833680 25.619056702
O 9.213299751 -3.637678146 23.173456192
H 12.936353683 4.898071289 23.009609222
C 12.491556168 1.802977562 23.171724319
N 11.078886032 1.649395227 23.522697449
C 0.769792140 3.073635101 24.463724136
H 0.515726745 5.010248184 25.864196777
H -1.200890541 5.048364162 24.890798569
H -2.844816923 4.821933270 25.217836380
H -2.198903084 3.777577400 24.091754913
H -0.977301419 2.247714520 23.477212906
N 1.942374825 2.926824808 24.042692184
N 13.079014778 2.835476398 22.906684875
H 13.980639458 -2.049227715 24.397556305
H 9.488290787 5.228107452 23.469758987
H 11.049003601 6.077687263 23.460443497
C 10.506685257 5.229387760 23.872884750
O 14.459710121 -1.285967350 23.961652756
H 4.440194130 1.530640125 19.098630905
H 7.139898777 -5.042346001 26.149173737
C 13.893649101 -1.064289689 22.885255814
N 9.592883110 -3.712319613 25.194221497
H 10.425660133 2.037823439 22.808767319
O 11.200664520 3.975328684 23.598474503
H 7.480349541 -6.676503181 26.261774063
H 9.976504326 -5.624146938 24.083772659
C 10.148347855 -5.137065887 25.033969879
C 12.401506424 -1.200355768 22.899469376
C 7.023969173 2.433820009 29.263605118
C 6.068480968 2.636909485 30.025205612
H 5.784208775 3.501934290 30.519624710
H 5.505939960 1.744945168 30.054838181
C 6.966420174 0.439545214 28.378078461
O 6.314678192 -0.006832031 29.167533875
O 7.513185978 1.696822166 28.427747726
O 12.315576553 -2.444811106 23.554725647
O 7.357709408 -0.223261073 27.389970779
H 9.770407677 -6.803802967 26.158824921
O 7.831578255 4.944792747 22.209249496
C 8.423499107 -0.348485768 21.903446198
C 8.132373810 3.819721937 22.480625153
N 7.332501411 0.369199067 22.595705032
C 7.116932392 2.853193998 22.993541718
H 6.661385059 3.229284525 23.881105423
O 10.186690331 1.035011888 21.006288528
C 5.838829517 0.373848677 20.548271179
C 5.259490013 1.351568699 18.452243805
H 8.334417343 -0.430583060 19.115640640
C 2.235110283 4.082853794 25.172958374
C 1.106037140 4.301458836 25.441568375
C -1.965662003 4.310082912 24.995454788
H -1.708626986 3.603785276 25.723047256
C -0.262164176 2.469365120 24.122083664
C 2.610696554 1.867860913 23.602554321
C 4.542206287 1.425433278 22.427494049
H 3.115077257 1.866439819 21.504781723
H 3.206857443 4.396718979 25.323814392
N 3.260970831 2.096019268 22.463655472
O 6.416760921 -0.277416617 17.297338486
C 5.315007687 0.801276028 21.739879608
H 11.183466911 -5.031718254 25.301443100
N 10.619856834 -2.783731461 25.106128693
C 9.787217140 -2.949775457 24.111988068
H 12.519119263 -0.017040007 24.768268585
H 9.436043739 -5.308350563 27.083074570
