107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 9.652552605 -0.232422143 26.061683655
H 13.671465874 -0.207121551 22.246875763
C 12.552592278 3.811795473 23.099508286
H 9.958712578 3.827837944 24.779979706
N 9.349387169 1.710418701 23.064550400
C 7.285894871 0.467182964 23.717540741
H 6.991394520 -0.232958525 22.770566940
N 8.366707802 -0.315985560 23.934644699
C 9.599284172 -0.690581024 23.936756134
C 11.005537987 -0.466214985 23.631063461
C 10.209462166 4.098132610 23.824121475
C 7.557145596 -1.951376319 20.420137405
H 7.287871361 -1.451660395 18.112556458
C 6.962786674 -0.438333660 18.257516861
C 7.030651093 -2.933224440 20.696998596
H 5.770503998 -4.828193665 22.928447723
C 6.820380211 -4.986698151 23.013977051
H 7.026251316 -5.636620045 22.123430252
N 7.823006630 -2.879059792 19.650596619
O 6.222249985 -3.389015675 21.522195816
H 8.744674683 0.889829695 21.162883759
C 10.567960739 0.352194428 24.279479980
H 12.777192116 -1.452830076 21.447126389
C 6.784975052 -0.349247307 19.701583862
H 5.072688580 1.383986950 17.823833466
N 7.333884239 -0.595301569 20.682840347
N 9.232590675 -0.887332261 26.432748795
C 11.817736626 -1.681561470 23.316411972
H 14.475858688 -1.676991701 21.502227783
N 8.131323814 0.767459989 24.763092041
C 4.498611450 1.182811618 23.877014160
C 5.390348911 1.594419122 22.842458725
H 4.873270035 1.129203677 24.890487671
H 6.380301476 0.195791379 24.245693207
H 3.701262951 0.477707207 23.710969925
C 7.739873886 -5.661828995 25.250978470
H 8.263347626 -3.614386082 26.256860733
C 10.184745789 -2.899396658 23.582141876
C 7.461279869 -4.958735466 24.016107559
N 11.143624306 -2.628109694 22.691278458
C 9.113339424 -6.113540173 25.636457443
N 9.078585625 -3.652452469 26.687076569
N 8.633010864 -1.561799169 25.906246185
N 10.100932121 -4.057031631 24.225814819
H 13.102033615 4.757126331 22.881769180
C 12.562343597 2.882285595 23.241081238
H 10.523429871 1.321572781 24.761293411
C 1.991653085 3.731486082 24.547973633
H 0.488381445 5.138485909 24.522693634
C -1.497622252 3.888706207 24.175580978
H -1.787373185 4.918636799 24.373653412
H -2.404091597 3.294822216 24.171117783
H -1.046382189 3.755968809 23.186040878
N 2.243376970 2.754442692 23.644664764
H 13.258882523 2.017456532 23.234952927
H 13.613672256 -3.000582695 23.655889511
C 9.485049248 4.892601013 23.148719788
H 11.094449997 6.283246040 23.262868881
C 10.406233788 5.493695736 23.389509201
C 13.621863365 -1.970030546 23.391918182
H 3.404737949 2.261009216 20.343370438
H 6.955195427 -5.586757660 25.912551880
H 14.136391640 -1.391923547 24.125789642
O 7.610327244 -3.807073832 23.689561844
N 10.291103363 2.020643950 22.207723618
C 11.387869835 3.369614124 23.373542786
H 8.897980690 -6.447054386 26.647760391
H 9.465872765 -6.722517967 24.801284790
H 10.355892181 -4.948470592 23.845407486
C 13.648691177 -1.290845275 22.078981400
H 7.307796478 2.879400492 29.666637421
C 6.425564289 2.347392797 29.941490173
H 5.720232964 2.822655201 30.577404022
C 6.277496338 1.124604821 29.416833878
H 5.491705418 0.461791337 29.485530853
C 7.420542717 0.531354606 28.442388535
O 8.244050980 1.344802499 28.206188202
N 12.091457367 -0.690380216 24.157285690
O 7.382896900 -0.615090370 28.048341751
O 10.374086380 -5.442670345 25.880815506
H 8.512867928 4.911157608 22.627748489
H 9.730304718 -0.020566717 21.850849152
H 6.966238976 2.633666277 23.600097656
C 6.813246250 1.776155829 22.962760925
H 7.385657310 2.024390459 22.121530533
H 4.901381493 3.397006035 23.679168701
C 9.527318954 1.052403331 21.969123840
C 5.126611710 1.121554375 19.909189224
C 5.106460571 1.206668854 18.599403381
H 7.707848549 0.290346205 18.135931015
C 0.730116904 4.271022320 25.116874695
H 0.968056917 4.623367310 26.121246338
H -0.976776481 3.451276302 26.178594589
C -0.535520613 3.375401735 25.199026108
H -0.257581681 2.348122835 24.995143890
H 2.068531275 1.806536794 23.981487274
C 4.413085461 2.440863848 23.231042862
C 4.357082844 1.647334695 20.558797836
O 3.044068336 4.225349903 25.005594254
N 3.128474712 2.828094244 22.721426010
H 6.241746902 -0.218213871 17.451944351
C 5.119802952 1.306965709 21.405761719
C 10.162802696 -4.120605946 25.739620209
H 10.937299728 -3.418513536 25.931575775
N 9.315699577 -2.063421249 24.001836777
H 12.606617928 0.009588269 24.604059219
H 9.149516106 -4.292019367 27.487415314
