107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.207853317 -0.162142158 23.413145065
C 13.151220322 0.924237370 23.132566452
H 13.117892265 4.541947842 23.135297775
C 11.185213089 5.314797878 23.595302582
C 8.572709084 0.869576514 24.209917068
C 7.371778488 0.939458311 24.052770615
H 6.527822018 -0.931674659 23.696081161
H 8.563319206 -1.002915978 23.197614670
C 9.743316650 -1.203693748 24.883758545
H 11.254566193 0.124105982 24.055233002
N 10.567373276 2.484505177 23.426315308
C 7.628073215 -0.570073366 20.716190338
H 7.447600842 -2.746675014 18.647294998
C 6.665013313 0.040192179 18.709516525
H 6.739711761 -2.993755579 20.276250839
H 5.732622147 -4.524728298 22.942897797
C 6.547578335 -5.216506481 22.861999512
H 6.202559471 -6.192388058 22.594360352
N 7.240361214 -2.525709867 19.579502106
H 7.194033623 -4.792253017 22.087486267
N 8.827831268 -0.624894798 21.075824738
C 10.487816811 -0.552944124 23.799144745
H 12.597906113 -0.539510131 21.180448532
C 7.258695126 -1.086728215 19.452747345
O 5.323692322 1.426367402 17.766752243
N 6.520785809 0.166533127 20.991767883
H 9.704169273 -0.606437147 25.917007446
C 12.027678490 -1.628221273 22.764404297
H 13.756176949 -1.853327036 21.477769852
H 8.996356964 1.241888046 25.116727829
O 3.995460749 0.509260774 24.495269775
C 4.861289978 1.326857448 22.407222748
O 5.817415714 1.099462271 25.690109253
C 6.315145016 1.662117958 24.751213074
C 3.992153645 1.360274434 23.679151535
O 7.145092010 -6.153368950 25.031162262
C 8.534156799 -4.017768383 26.736749649
H 10.316602707 -2.977865458 23.830356598
C 7.232666016 -5.247638702 24.211912155
N 10.826286316 -1.483679175 22.717369080
O 9.313474655 -6.532481670 26.408132553
N 8.752658844 -4.146794796 25.427330017
O 8.800657272 -2.180609703 24.989332199
H 10.000204086 -4.744867325 23.875787735
C 12.133850098 4.299686432 23.316497803
H 12.903292656 2.158257723 21.721349716
N 10.494232178 2.030900955 24.512046814
C 1.609625578 3.818341970 24.855989456
O 0.767708182 4.992263794 24.798288345
H -1.552273989 5.068458557 25.309942245
H -1.907163262 4.498089790 23.709917068
C -1.541151166 4.227739334 24.635787964
H -0.723126471 2.774116516 22.802803040
N 1.287153244 2.760528803 22.925203323
C 12.722674370 1.951601386 22.719512939
H 13.519126892 -2.469412804 24.044933319
N 8.964702606 5.754753590 23.107933044
H 11.499591827 6.306388855 23.748090744
C 9.992854118 5.366917133 23.463705063
H 14.596529961 -0.505601048 23.304939270
O 3.804312468 1.785767198 19.217885971
S 6.844861507 -3.952502728 27.061157227
C 12.970463753 -1.549684763 23.951938629
N 7.845284462 -4.091374874 24.483633041
H 9.996858597 2.062050104 22.676351547
C 11.778307915 3.002707005 23.204269409
H 8.559198380 -5.940281868 26.611166000
H 9.635910988 -6.887560368 24.455694199
C 9.955630302 -4.940480232 24.938928604
C 13.044617653 -1.199711204 21.901565552
H 7.218850136 2.993347168 29.338207245
C 6.382726192 2.469075918 29.680603027
H 5.723966599 2.982085943 30.334623337
H 5.446087360 0.611472905 29.569786072
C 6.266099930 1.153883457 29.215242386
C 7.197995186 0.579021871 28.395593643
H 7.944431305 1.209400892 28.012434006
H 12.605955124 -1.331443071 24.940202713
H 7.239388466 -0.463074297 28.099462509
N 9.846098900 -6.328151226 25.224168777
C 8.052400589 5.035883904 23.002895355
C 9.525600433 0.132276788 21.834714890
C 7.774323463 3.889434814 22.904794693
C 6.581945896 0.024494415 23.274932861
O 7.881286144 2.833844900 22.678705215
H 6.056744099 2.665092468 24.387718201
O 10.393850327 0.823507011 21.434782028
C 5.887145519 0.655601799 19.817802429
C 4.879968643 1.355788589 19.061046600
O 7.829940319 -0.456328183 18.417369843
C 0.314007998 3.927892923 24.508922577
C 0.252225518 4.771120548 26.653545380
H -0.268566132 4.165397167 26.672203064
H -1.805926323 3.310066223 25.070238113
C 0.129291266 2.988246202 23.366809845
C 2.190892935 2.825075626 23.778747559
C 4.274356365 1.960122466 21.595062256
H 3.461420298 2.056268692 21.016931534
H 2.403480530 3.970604181 25.573207855
N 3.397654533 2.502273321 23.688652039
N 6.304117203 0.762592077 17.501026154
C 5.967318058 0.473477483 22.205183029
H 10.808895111 -4.618268967 25.519922256
H 10.988138199 -2.755264044 25.462703705
C 10.123730659 -2.371912003 24.759288788
C 13.530453682 -0.442424208 23.254091263
O 9.367647171 -4.021275997 27.612445831
