107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
H 9.729282379 -0.480420858 25.780935287
C 13.303292274 1.104961276 22.963943481
C 13.398038864 2.449363470 22.838586807
H 10.238092422 4.811440468 24.886117935
H 9.503450394 1.491847992 24.560441971
H 7.905426979 0.980770350 24.539718628
H 6.840235710 -0.296225280 23.190721512
C 9.818991661 -1.226896644 22.144615173
C 10.402701378 -0.873200417 23.716756821
N 11.049698830 -0.353130519 22.629150391
C 9.091177940 2.346994162 22.330757141
C 7.987022877 -1.362954021 21.387565613
H 7.426854610 -1.238411903 18.510690689
C 6.118912697 0.211598694 17.845115662
N 6.907780170 -3.409779072 20.535610199
N 6.114188671 -4.195034504 22.576276779
C 6.842744350 -5.289730549 22.953948975
O 6.703482628 -6.287034988 22.279102325
N 7.434276104 -2.154829979 20.678045273
N 6.761127949 -3.790618420 21.655706406
C 8.939958572 -0.197364494 21.783792496
C 11.417859077 0.032143690 23.778404236
H 11.581660271 -0.147956565 21.806091309
C 6.459034920 0.033334151 20.105298996
H 4.588006973 1.641458154 17.507524490
N 7.001211166 -1.568486571 21.879743576
C 9.256126404 -0.586138785 24.856435776
C 11.808195114 -2.655772924 23.252805710
H 13.149126053 -1.467417836 21.546131134
C 8.841456413 0.748309255 24.221990585
H 4.210469246 0.456708789 24.818281174
N 5.373271465 1.335609317 22.896987915
O 5.914520741 0.935888231 25.123149872
C 6.120563984 1.460700989 23.898578644
O 3.408560514 0.849660218 24.449617386
H 7.490231991 -6.365362644 25.825227737
C 9.053853035 -4.937407494 25.591093063
C 10.605018616 -2.384258986 23.452501297
C 7.625053406 -4.949130058 23.921648026
H 10.169034958 -1.953085780 21.452779770
H 8.615392685 -6.179325581 27.198490143
O 8.604720116 -2.789005995 26.515655518
N 8.405503273 -1.648161411 24.817558289
C 8.510630608 -2.807991028 25.327814102
H 13.213884354 4.427613258 23.611021042
C 12.644273758 3.541852474 23.482213974
H 11.016210556 2.507957220 24.244918823
C -0.412776947 3.433504343 24.412240982
C 0.389658928 4.567505360 25.055490494
H -0.056970581 5.513477802 24.825031281
H -2.238609552 4.579545498 24.633363724
H -2.429697037 2.850244284 24.536148071
H -0.418465316 3.479445457 23.337446213
N 2.066558838 3.808614492 23.629068375
O 14.243207932 2.317631960 22.135068893
H 13.468243599 -2.406219244 24.235683441
N 9.485116959 4.760306358 23.008689880
H 11.214983940 5.540648460 23.611389160
C 10.575534821 4.707066536 23.875757217
C 13.516746521 -1.166159868 22.587535858
H 3.963860989 2.068643808 19.853063583
H 7.299178600 -5.051723003 26.912611008
N 13.364248276 0.107211381 23.136358261
N 8.241964340 -4.089956760 24.741827011
H 10.137623787 2.396630287 22.249294281
C 11.436683655 3.417251825 23.845825195
C 8.026013374 -5.698361874 26.466966629
H 10.074922562 -5.957472801 24.017450333
C 10.229877472 -5.107066631 24.649850845
H 14.541602135 -1.230332851 22.455982208
C 6.788032532 2.436477900 29.541492462
C 5.786770821 2.478196383 30.287679672
H 5.405355453 3.289853811 30.822277069
H 5.301380157 1.550838232 30.332086563
H 5.772207260 0.406080812 28.648214340
C 6.789922237 0.503991961 28.430479050
C 7.222079277 1.588661075 28.825469971
N 12.928956032 -2.062063932 23.499258041
H 7.313301563 -0.271061063 27.921556473
H 10.975227356 -5.739296436 26.368318558
O 7.466385365 4.184381485 22.803535461
H 9.214431763 0.401250571 20.954437256
C 8.591623306 3.870101929 22.792329788
C 6.324313164 0.531212330 22.877403259
H 8.417472839 2.308879614 21.543403625
O 6.629592896 2.700245857 24.054286957
N 8.975955009 0.874735773 22.752840042
C 5.625613213 0.732894182 20.340330124
C 5.041280746 1.163139582 18.272987366
C 6.821235657 -0.445871204 18.685701370
H 0.406780481 4.444485188 26.131540298
C 1.778822303 4.402120113 24.682891846
H -1.763630152 3.602001905 26.037328720
C -1.808290720 3.603336096 24.952594757
H -0.009180175 2.478688717 24.703411102
C 2.917280436 1.828998208 23.952220917
H 4.483196259 1.528558254 22.512886047
C 4.648611069 1.458014846 19.506978989
H 2.567281723 4.761744022 25.294874191
N 2.904325962 2.767446280 23.417852402
H 6.278292179 0.151608855 16.834215164
C 6.166342258 0.411052883 21.419885635
C 10.281889915 -4.966684818 26.103097916
H 10.913433075 -4.425740719 24.201705933
H 9.754581451 -2.901349306 23.613275528
H 11.867772102 0.417505801 24.630796432
H 10.343238831 -4.224854469 27.019475937
