107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 9.787935257 -0.289603531 26.122514725
H 13.032844543 1.412520051 22.079147339
H 13.032221794 3.969400644 22.647500992
O 10.258837700 3.758456469 24.769483566
H 8.910809517 1.608975053 24.137920380
C 8.504673958 1.451633334 23.186920166
H 7.598651409 -1.467899561 22.892845154
C 8.180248260 -1.194753408 22.015930176
C 9.939125061 -0.504029036 23.396459579
H 11.907143593 -0.759920359 22.051425934
H 10.386651039 3.014039040 21.862462997
H 8.977231026 -1.734976649 21.469135284
H 7.215857983 -1.378603220 18.246904373
C 6.970116615 -0.381095439 18.530544281
O 6.644742012 -3.116914988 19.699613571
C 6.608664989 -4.296307564 22.499189377
C 6.732930660 -5.600035667 22.945808411
O 6.221207619 -6.291646957 22.160001755
N 7.019071102 -2.629521132 20.690261841
N 6.799873352 -3.396749496 21.797643661
H 9.183006287 0.509416878 21.506301880
C 11.018420219 0.487422645 23.889245987
H 11.848518372 -2.315540314 21.732803345
C 6.794082165 -0.433743000 20.055635452
H 5.248788357 1.806237340 17.906919479
N 7.277190685 -1.328334808 20.896800995
C 8.947507858 -0.715825140 25.638462067
C 12.563775063 -1.638200402 22.095615387
H 13.434961319 -1.590823889 21.417818069
H 8.246404648 0.022479251 25.314664841
H 4.667812347 0.324147373 25.713132858
C 6.085554123 1.025005460 23.048259735
C 4.938801289 0.823248267 24.858474731
N 6.016055107 0.901833117 24.246276855
C 3.749930859 1.478972793 24.274633408
H 7.056715012 -7.095901489 24.433406830
O 9.514728546 -4.630204678 27.701837540
C 10.194094658 -3.162784815 23.387107849
C 7.620901585 -6.238927841 24.159759521
N 10.244615555 -1.810770392 23.056207657
C 9.267503738 -5.795814514 25.796031952
N 8.489480972 -2.547479630 27.445697784
N 8.262053490 -1.694880247 26.329408646
C 9.816693306 -2.814809322 24.503711700
N 12.919711113 4.863571167 23.151657104
C 12.204926491 1.889246225 22.736656189
H 10.714623451 1.144784093 24.696071625
C 0.706675947 3.022308588 23.796445847
H 0.019521020 5.355442047 24.634002686
C -0.614028394 4.815779686 25.303207397
H -2.142759562 4.531651020 23.853845596
C -1.595633745 4.018621922 24.552894592
H -0.140922368 3.032725096 23.093109131
O 1.789335847 3.583954334 23.079832077
H 12.898880005 2.195739985 23.537202835
H 14.031921387 -2.612091541 23.625045776
H 8.994023323 4.930436611 23.009334564
C 11.688235283 4.919092178 23.412643433
H 11.047129631 5.736074924 23.598974228
C 13.234478951 -0.683508396 23.739480972
C 4.258678913 2.134647608 19.601951599
H 7.150177002 -5.305957794 26.111871719
H 14.051650047 -0.038742602 23.495265961
N 8.473528862 -2.890926361 26.276861191
C 10.943411827 2.526982307 22.683124542
C 10.870246887 3.617604256 23.769683838
C 7.957152843 -5.704920769 25.539514542
H 8.563896179 -6.476281166 23.707406998
O 10.383015633 -4.343019009 22.963203430
C 13.124357224 -1.991539001 23.431035995
S 7.916913509 2.747815847 29.155662537
C 6.424305439 2.447202206 29.705707550
H 5.975557327 3.128983259 30.416967392
H 4.920624256 1.016418338 29.207986832
C 5.935719967 1.277888536 29.166448593
C 7.057395935 0.521489263 28.508621216
C 7.816638947 1.296070695 28.595460892
H 12.377707481 -2.504768610 24.040498734
H 7.205944061 -0.437647760 28.056684494
H 9.970937729 -6.541562557 25.496154785
O 8.114955902 4.669679642 22.719665527
C 8.904846191 0.151095182 22.470394135
C 7.467652798 3.546199322 23.006284714
C 6.158352852 0.775709987 21.904790878
N 8.101894379 2.457435131 22.529087067
O 6.416441917 3.553721666 23.595439911
N 11.034969330 1.174664497 22.599832535
C 5.416427135 1.186077833 20.078989029
C 4.956431389 1.745105863 19.010341644
H 7.721238136 0.362862289 18.454339981
C 1.610582829 3.661554575 24.269245148
H 0.042375781 4.309206486 26.002532959
H -1.234708428 5.385365009 25.937479019
H -1.744389057 3.079459667 24.910701752
H 0.317203462 2.178308487 24.487112045
C 2.754116058 1.743969202 24.340179443
C 3.495141268 2.256733179 22.206813812
O 3.085726500 2.181064129 21.291898727
H 2.241607428 4.035068512 25.105369568
N 3.447539568 2.197061300 23.431203842
H 6.229919910 0.005521909 17.771984100
C 6.102250099 0.481979162 20.761787415
C 9.646902084 -4.654159069 26.419981003
C 9.542448044 -3.491180420 25.689762115
C 9.615766525 -1.402601361 24.278146744
O 12.210947990 -0.104341805 24.343431473
H 9.434953690 -3.993716002 28.373559952
