107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 10.876993179 -0.599328339 24.775926590
C 13.804856300 0.366079420 22.898284912
C 12.652944565 3.923457623 23.151744843
C 10.382213593 5.091715336 23.787359238
C 9.632836342 1.461643457 23.946617126
C 7.325827122 0.410392970 23.149265289
H 7.294730186 -1.391504288 23.686723709
C 8.134292603 -0.778129995 23.369132996
C 10.547480583 -0.701059461 23.734046936
C 10.180791855 0.498454779 22.969095230
N 10.515014648 3.167443991 22.447206497
H 8.354565620 -1.590537071 21.014461517
N 7.268665314 -2.136055470 18.450479507
C 6.237453461 -0.049283464 17.707817078
C 7.009802341 -2.743370771 20.664873123
N 5.934671879 -4.305767059 22.252901077
C 6.969664097 -5.871467113 23.236431122
C 6.173357487 -5.344341755 22.543577194
N 7.308418751 -2.798423052 19.502742767
N 6.640032768 -3.490239859 21.705612183
H 8.632795334 0.180892944 21.440631866
C 11.402665138 0.975761175 23.496362686
H 13.640783310 -0.010614271 21.949039459
C 6.717875004 -0.517179668 19.930643082
N 5.348511696 0.878649235 17.947355270
N 7.391152382 -1.502540469 20.703214645
O 8.977010727 -1.197063923 26.330009460
C 11.382225037 -1.538844943 22.729326248
H 14.380772591 -2.082919836 22.225553513
H 8.819177628 1.063243985 24.645393372
O 4.625885010 0.314307928 25.581022263
C 5.381331921 2.063062668 23.387828827
C 5.491015434 0.657425880 24.976598740
N 6.156284809 0.976616979 23.898521423
O 4.172279835 2.123022795 24.083032608
H 7.688126087 -6.204888821 25.923162460
C 8.360213280 -4.213843346 26.420854568
O 9.628933907 -2.852514029 23.323549271
C 7.983361721 -5.995921612 23.659368515
H 10.890997887 -1.815078616 21.861299515
O 9.702106476 -6.102009296 26.538927078
N 8.567183495 -3.247725248 25.296312332
C 8.903942108 -1.895632386 25.374374390
C 9.824312210 -3.632569313 24.401718140
H 13.087440491 4.978737831 23.163482666
C 12.499505997 2.115009785 23.338739395
H 10.115723610 2.006692648 24.739942551
C 0.472659975 2.701867104 23.760131836
C 0.562161088 4.520327568 25.684362411
C -0.850951016 4.481044769 25.629852295
H -2.788265228 4.335301876 24.879524231
C -1.878726602 2.799162865 24.266321182
O -0.407509863 2.275979042 22.658164978
C 1.584281445 2.935939312 24.186553955
N 13.433171272 2.973930120 23.059598923
H 14.680230141 -2.011689186 23.979051590
N 9.167292595 5.170372486 23.114414215
H 10.972896576 5.999269962 23.659112930
H 10.263990402 4.928083420 24.813354492
C 13.843301773 -2.073117495 23.333583832
H 4.219879627 1.775315523 19.400522232
H 7.244922161 -4.197164059 26.663831711
H 14.600492477 0.360388219 23.559516907
H 7.882154942 -3.428107262 24.565401077
C 9.523470879 2.339087725 22.788848877
C 11.202607155 3.932406187 23.156053543
C 8.622811317 -5.670676231 25.885225296
C 9.131037712 -5.875070095 24.390380859
O 9.940524101 -4.846667290 23.884828568
C 12.662434578 -1.893908143 23.228212357
H 7.539519310 2.458805084 28.644269943
C 5.265709877 2.677676201 30.264314651
H 4.973062515 3.501728535 30.675277710
C 5.416615486 1.640893102 29.840400696
C 5.293173313 0.725375652 29.627243042
C 7.476455688 0.528694868 28.123121262
C 7.413603306 1.526900649 28.462114334
O 12.800423622 -2.514250278 24.223331451
H 7.697544098 -0.372268558 27.764831543
H 9.775270462 -6.730165005 24.386976242
N 8.077968597 4.608443260 22.968412399
C 8.618544579 0.076583885 22.502836227
C 7.567564487 3.425570250 22.919155121
N 6.274584770 0.103325695 22.457666397
N 8.281557083 2.541646004 22.290449142
O 6.326990128 3.146614790 23.464471817
H 10.501447678 0.637281477 21.883083344
C 5.789152622 0.529887080 20.209016800
C 5.042581081 1.112548232 19.178575516
C 6.843232632 -0.881237328 18.648185730
C 1.617420673 3.852360010 25.178783417
H 0.862447262 5.220666885 26.434160233
H -1.287804127 5.047241688 26.373239517
C -1.918072701 3.788028240 24.878883362
C -0.788932264 2.516418219 23.691240311
O 2.183072090 2.061244965 23.580333710
C 4.756961346 1.688516974 22.076503754
O 3.709280014 1.950571656 21.536115646
H 2.588966370 4.023732662 25.558752060
H 3.293641567 2.426394939 23.343807220
H 6.467780113 -0.167965382 16.692220688
C 5.657845974 0.755241573 21.562944412
H 10.436865807 -5.488285542 26.269893646
H 10.700317383 -3.407431841 25.046047211
C 9.337158203 -1.605326056 23.961500168
C 12.695781708 0.863539875 23.315971375
O 9.053176880 -3.991739035 27.409267426
