107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
H 10.827322960 -0.553772628 25.315153122
C 13.849643707 0.873438954 23.057319641
O 12.744762421 4.242051601 23.050754547
O 10.220538139 5.141487122 24.723838806
C 10.206839561 1.398538470 23.773586273
C 8.191986084 0.313531607 24.360746384
C 6.843838692 -0.237453267 24.556205750
O 8.413599014 -0.616232038 23.008338928
C 9.509486198 0.060108934 23.643520355
C 11.679910660 1.100956917 23.768791199
N 10.565628052 3.721364021 22.690633774
C 8.069396973 -1.408287287 20.247236252
H 7.508221149 -0.775071144 17.704814911
C 6.454614639 0.111150414 20.407447815
N 7.012929440 -3.172889471 21.126888275
H 5.703902245 -4.768807888 23.380134583
C 6.503678322 -5.113950253 22.750902176
H 6.173602104 -5.877130508 22.058603287
H 8.279429436 -2.271632910 19.589340210
N 6.831289768 -3.937232494 21.972404480
O 8.754442215 -0.211332038 20.279390335
C 10.468503952 -1.011214733 24.389369965
H 12.177793503 -1.206659675 21.471910477
C 7.566183567 -0.330714166 19.650503159
C 6.013043880 0.813883066 17.997655869
N 7.473623276 -1.905431151 21.408884048
H 8.297792435 -0.569531083 26.646118164
C 11.083936691 -1.970439315 23.578044891
N 12.956923485 -1.696779728 21.877300262
H 8.397056580 0.929210246 25.184553146
H 4.052515030 0.199924126 24.583269119
C 4.843347073 1.370068312 23.050539017
H 6.297217846 0.104145616 25.420829773
N 6.074019909 0.495926857 23.508815765
N 3.707234621 0.841095150 23.912950516
H 7.734246254 -6.774807930 26.169105530
H 8.884656906 -3.591321230 26.612108231
H 10.909246445 -2.797657251 22.890115738
C 7.507918835 -5.644742489 23.618303299
H 9.841579437 -1.314418077 21.825277328
C 9.600197792 -5.716047764 26.360239029
N 8.538601875 -2.910217285 26.004186630
H 7.014422894 -1.372149587 24.744562149
H 9.906240463 -4.486892223 23.683233261
C 12.447010994 5.430090427 23.259366989
C 12.340781212 2.135920048 23.242946625
H 10.103672981 1.958048820 24.676368713
H 1.199868917 3.019729614 24.826173782
H 1.038180590 4.695637226 24.209707260
C -1.140605807 4.328626156 25.192649841
H -1.510465145 5.105228424 24.537559509
H -2.262412071 2.909060717 24.041576385
H -0.666385293 3.020369768 23.408512115
N 2.113038778 3.462609291 23.089618683
O 13.641039848 1.955412984 22.923845291
H 13.179288864 -2.570123196 23.865053177
N 8.231046677 4.723233223 23.322576523
O 11.902998924 6.383643627 23.379966736
S 9.678006172 4.825953960 23.440835953
H 14.340458870 -0.699762523 24.137735367
H 4.376795769 1.893251657 18.846733093
H 7.469635010 -5.056509972 26.175231934
C 13.386854172 -0.387294412 23.802320480
N 9.024749756 -2.972382069 24.825729370
H 9.837769508 1.954959512 22.946958542
C 11.733096123 3.388749361 23.043525696
C 8.171468735 -5.825711250 25.856840134
O 8.265341759 -5.936007500 24.405416489
C 10.229276657 -4.231193066 24.699338913
H 13.868341446 -1.528304100 21.742534637
H 7.026751518 2.722319603 29.547199249
C 6.180020332 2.391978264 30.139192581
H 5.726067066 2.992158175 30.862871170
C 5.908461571 1.282526731 29.768207550
O 6.159563541 0.406079978 28.882930756
C 7.329749584 0.501783788 28.251169205
O 8.118780136 1.314064384 28.562238693
C 12.666878700 -1.746542335 23.348806381
O 7.552355289 -0.370326817 27.227836609
H 10.087230682 -6.637305737 26.037034988
N 8.737185478 5.414688587 22.403566360
C 9.483313560 -0.377989858 22.336240768
C 6.950845242 2.831660032 22.874677658
C 6.036737919 1.461704135 23.067415237
O 7.992716312 2.590290308 22.348115921
O 6.386937141 3.788365602 23.262609482
H 9.841620445 0.412794471 21.625167847
C 5.662671089 0.764980733 20.282268524
C 5.215121746 1.303564548 18.884279251
C 7.075483799 -0.103402041 18.347084045
C 1.680517316 3.870581627 24.405479431
H -0.218592718 4.632934570 25.646900177
H -1.774701595 4.174811363 26.032337189
C -1.235313773 3.012724400 24.346296310
H -0.920250118 2.176815748 24.931304932
N 2.574816465 1.396618962 23.785121918
C 3.844628572 2.122837543 22.178943634
H 3.792911768 2.290318489 21.161777496
H 2.530302048 4.212569714 25.009538651
N 2.829218864 2.446367025 23.016109467
H 5.929559708 1.013330340 16.996669769
C 5.945359230 0.409532309 21.554119110
N 10.479527473 -4.777366161 25.751869202
O 11.238926888 -3.747509241 25.337127686
N 9.808065414 -2.079566479 24.306734085
N 12.521340370 0.310878843 24.455039978
H 9.586972237 -5.413476944 27.423471451
