107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 10.432351112 -0.218533188 25.322401047
C 13.267151833 1.311785698 22.652439117
N 13.139091492 4.000705242 23.048547745
O 10.232349396 4.655083656 25.163505554
C 9.624862671 2.970887661 22.211215973
N 8.207350731 0.702828586 23.874113083
H 7.249451160 -1.093272448 23.233480453
C 10.375408173 -0.823500514 22.980245590
C 9.131917953 -0.507672310 23.507799149
O 12.115178108 -1.616887331 21.674142838
O 9.864919662 3.831762552 21.371971130
H 9.011772156 -1.713120818 20.771574020
H 7.293870926 -1.609304547 18.111438751
C 6.926432133 -0.627124131 18.176643372
N 6.539083481 -3.031334877 20.807798386
C 6.482164383 -3.852104664 21.787155151
C 6.834236145 -5.740305424 22.981416702
O 6.072176456 -6.431382179 22.364898682
N 7.258164883 -2.494635820 20.148981094
N 6.897794247 -4.379511833 22.640546799
C 8.721172333 -0.717547774 20.801713943
C 11.392088890 -0.050243914 23.649274826
C 12.567337990 0.248719543 22.806493759
C 7.140624523 0.209756255 19.369337082
N 5.560249805 0.919144988 17.348571777
N 7.664650917 -0.165085211 20.683185577
C 8.162643433 -1.048717141 26.303472519
C 10.959914207 -1.778075576 22.169277191
H 13.960664749 -0.978744030 21.656805038
H 8.562347412 0.884630144 24.747722626
O 4.037981510 0.490052462 24.736726761
C 6.275918961 2.026133060 22.917669296
H 6.197877407 1.389901519 25.004053116
C 5.767599583 2.036689281 24.264568329
O 2.102381468 0.893091917 23.701993942
O 7.388611317 -6.246709347 25.284017563
O 9.265410423 -3.582245588 26.692098618
C 9.684723854 -2.927237034 23.901371002
C 7.706266880 -6.232429028 24.023414612
H 10.448346138 -2.611553192 21.817134857
C 9.706968307 -5.419648170 25.423759460
H 8.457276344 -3.106304169 26.705089569
N 8.480094910 -1.675534368 25.350347519
C 9.237781525 -4.220469475 24.405643463
H 13.180251122 4.993674278 23.192258835
C 12.057356834 3.571725607 23.493410110
N 10.236304283 1.913088441 24.481830597
C 0.780409276 3.425557137 24.305610657
H -0.379364014 5.382095337 24.385641098
C -1.066836357 4.722912312 24.940946579
H -2.106758595 4.892013073 24.771141052
H -1.243909836 3.056430817 23.480154037
C -0.728594422 2.895818233 24.400573730
N 1.471081495 3.066756248 23.275554657
H 13.825182915 2.012683153 22.549863815
H 13.928554535 -2.563980579 23.665273666
H 7.440053463 4.829813004 23.515815735
O 11.014606476 5.910097599 23.164754868
S 10.857851028 4.777622223 23.970224380
H 14.300629616 -0.935401678 24.133050919
H 4.272475719 1.733286619 20.795803070
O 6.732694626 -4.882122517 26.820161819
C 13.566446304 -1.569366574 23.722400665
H 8.164712906 -4.168679714 24.463726044
C 10.225528717 1.994719386 23.086740494
C 11.047088623 2.532236338 23.790439606
C 7.537459850 -5.368881702 26.257213593
H 8.584418297 -6.760728836 23.775266647
C 10.444082260 -3.875574350 24.171781540
C 13.157781601 -1.018492341 22.376815796
H 7.631690025 2.496803761 29.009723663
C 5.577946186 2.532120228 29.723510742
H 5.491585732 3.512633085 30.101642609
H 4.764547348 1.867902875 29.821399689
C 6.794026852 0.807070494 28.809314728
H 7.335792542 0.014595323 28.635141373
C 6.714103699 1.982657433 29.131952286
H 12.707386017 -1.628094673 24.354671478
O 7.485320091 -0.775592923 27.173170090
H 10.369601250 -6.088832855 25.033887863
C 8.847177505 3.829298735 22.230598450
C 7.906920910 -0.229179546 23.029441833
C 7.643075943 3.977864265 22.960767746
C 7.128263474 0.277184337 21.789030075
N 7.220349789 2.911119699 22.659103394
H 5.943305492 3.075625896 24.580060959
O 10.157817841 1.310229659 22.046880722
C 5.756420612 0.861166358 19.632982254
O 5.139054775 1.118525267 18.532896042
H 7.947416306 0.823827744 18.973789215
N 1.283785820 3.941460371 25.358892441
O 0.616025448 4.394586086 26.363105774
C -0.565218329 4.528806210 26.085128784
H -1.533932924 2.690418005 25.171417236
H -0.346852183 1.866643310 24.474525452
C 2.236424446 2.076485157 23.738956451
C 4.320679665 1.576807261 24.318569183
C 5.212666035 1.259276390 20.789169312
H 3.265538454 3.470023155 24.788051605
N 3.415737152 2.570212603 24.213327408
N 6.391700745 0.026308060 17.234020233
C 6.110075951 1.108621597 21.886547089
C 9.246249199 -4.928973198 26.645324707
O 11.627088547 -4.001913071 24.469963074
C 9.146878242 -1.741088152 24.303279877
O 11.299356461 0.029120905 24.915374756
O 9.449831963 -5.329857349 27.784671783
