107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 9.742808342 -0.080057018 25.530769348
H 13.120372772 0.905225873 22.238800049
O 13.050529480 3.621169806 23.003480911
O 10.616071701 4.661648750 24.995586395
C 9.933748245 0.943526983 22.651021957
O 8.000680923 1.213857412 23.983646393
H 7.463075638 -0.931400478 23.650140762
C 8.707117081 -1.380166411 21.961015701
C 9.244524956 0.311095148 23.484649658
N 10.699837685 -0.059046600 23.359291077
N 10.378427505 3.815532446 22.486751556
C 7.932861805 -1.586982489 20.846420288
H 7.475564957 -2.042712688 18.971061707
H 6.679713726 -0.242628187 17.696516037
H 6.548853397 -2.828266144 20.123590469
C 6.601869583 -5.081577778 22.936548233
H 5.762761593 -5.149851799 23.537523270
H 6.565617085 -5.805428028 22.170669556
N 7.437513351 -2.474587679 19.858919144
H 6.788566589 -4.116755009 22.530206680
H 8.432603836 0.523458064 21.225759506
C 11.771168709 0.558484137 23.892524719
H 12.102375984 -1.172533989 21.889173508
C 7.202870846 0.253231943 19.712322235
N 5.228000164 0.963999748 17.876184464
C 7.956744671 -0.343784541 20.854326248
N 9.148292542 -1.315692902 26.875522614
H 10.984806061 -2.267153502 23.041906357
H 13.750308037 -1.480215907 21.490852356
C 9.066655159 -0.931527793 25.730304718
C 5.054616451 1.048652291 24.527256012
C 6.913332939 1.944666147 23.420921326
H 5.361902237 0.622095883 25.423534393
C 5.860748291 0.933382452 23.238945007
O 2.528813601 1.381724596 23.490695953
H 7.044333458 -6.568052292 25.698516846
C 9.488293648 -3.881134510 26.084667206
C 10.505652428 -2.267215014 23.977651596
C 7.556288242 -5.490819931 24.025856018
H 9.662144661 -1.839926600 21.867660522
H 9.948937416 -5.827499390 26.311544418
N 8.669996262 -3.066555023 25.107809067
N 7.989124775 -1.372326016 26.119054794
C 10.222546577 -4.959188461 25.641712189
H 12.663197517 5.380181313 23.432662964
C 12.365381241 2.827311754 23.481746674
H 10.806578636 2.347757339 24.372337341
C 0.470070690 3.331410408 23.609405518
H -0.103250287 5.401807785 24.839235306
H -0.963623643 4.724792004 26.243066788
H -2.290421247 4.619596958 24.343530655
O -1.992696881 3.762592077 23.980014801
H 0.151442826 2.578774691 22.880311966
H 0.893985450 4.115090370 22.952623367
H 13.915139198 0.983642817 23.567094803
H 14.500343323 -1.610976219 23.774797440
N 9.468571663 4.948034763 22.717838287
O 11.839541435 5.833205700 23.220405579
S 10.591019630 4.797521114 23.583465576
C 13.542151451 -1.177879333 23.538747787
N 4.063809395 1.490758061 19.868961334
H 7.391046524 -4.932795525 26.123649597
C 13.199266434 0.263275176 23.154804230
H 8.045999527 -3.552604198 24.501821518
H 9.776344299 2.053398132 22.697963715
N 11.637102127 2.038221121 23.924428940
C 7.588722229 -5.724248886 25.350910187
C 8.585285187 -6.003375053 24.450681686
H 9.413320541 -6.538752079 24.118829727
C 13.115418434 -1.128190517 22.253505707
H 6.965744495 2.593883991 29.626003265
C 5.919350147 2.324936628 29.765130997
H 5.360844135 3.283906937 29.908294678
H 5.615320683 1.614067554 30.420339584
S 5.503684521 1.087275028 28.608575821
C 7.018726349 0.526256204 28.155323029
O 7.949798107 1.040583968 28.119066238
H 12.908921242 -1.616723418 24.310417175
O 7.250792503 -0.474561542 27.703285217
H 10.763358116 -5.516461849 24.857305527
C 8.383326530 4.577616215 22.586160660
C 8.487311363 -0.948807299 23.354427338
C 7.695934772 3.580156803 22.465330124
H 6.299482822 0.092947409 22.756418228
N 7.437853336 2.525122643 22.255559921
H 6.577347755 2.747702837 24.082891464
O 10.201979637 0.909871280 21.404218674
N 6.184452534 0.803926468 19.954669952
C 5.139835835 1.093456149 19.201322556
H 7.840361595 0.190048262 18.856212616
C 1.491585255 3.396955729 24.705406189
O 0.927291155 4.042365551 25.828605652
C -0.294554412 4.502243996 25.433761597
C -0.851591706 3.375126362 24.538879395
H -0.897980928 2.377032757 24.935329437
C 1.950945735 1.866591096 24.181165695
C 3.802236557 1.566396356 23.064311981
C 4.189095974 1.408153892 21.072299957
H 2.522165060 3.672662258 24.690902710
N 4.160704613 1.931625843 24.285205841
N 6.147503376 0.480933547 17.248022079
C 4.665325165 1.269959331 22.249515533
O 10.865628242 -3.898058653 25.905414581
H 11.185090065 -2.440034866 24.781372070
C 9.228947639 -1.919269204 24.365947723
H 11.949007034 0.213589311 24.882062912
O 9.021354675 -3.795597076 27.267501831
