107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
C 9.099656105 -0.570780218 25.575397491
C 12.815075874 1.190814257 23.098705292
C 11.628564835 3.982135296 22.998075485
H 11.041428566 5.145319462 24.645545959
H 8.586281776 1.310562253 24.037881851
C 8.117411613 0.446623057 23.667985916
C 7.037655354 0.057065234 23.948703766
C 8.688427925 -0.140221104 22.597576141
C 9.202791214 -1.305768728 24.817817688
C 10.973259926 -0.858955562 22.762853622
N 10.607430458 3.600668669 22.297054291
H 8.192239761 -1.764454842 21.720443726
O 7.514292240 -1.567381978 18.334671021
C 6.982889652 -0.588009238 18.089046478
N 6.911032677 -3.259919167 20.529588699
C 6.467601299 -4.809988022 22.087785721
C 6.705934525 -5.266825676 23.313488007
H 6.118040562 -5.528073788 21.414577484
H 6.998646736 -2.392525434 20.125858307
N 6.789510250 -3.583664179 21.708417892
C 8.691033363 -0.773898423 21.520999908
C 10.666644096 0.927693665 23.917888641
C 12.110010147 -1.169885397 22.786928177
C 6.701670647 0.273378193 20.278823853
H 4.943479538 1.497608066 17.839141846
H 8.710580826 -0.938072205 20.488407135
O 8.909667015 0.420242757 26.284393311
H 12.251565933 -3.160796404 22.799592972
H 13.418240547 -2.313094616 21.827207565
H 8.383689880 0.991977334 25.707384109
H 5.019072056 0.383031249 24.779819489
C 5.296460152 1.571811914 22.810476303
C 5.882070541 0.683960795 24.306081772
N 6.191284180 1.864697099 23.770862579
O 2.679696321 0.846914828 24.073230743
O 7.565042019 -6.020955086 25.415918350
C 8.608099937 -4.276907921 26.482919693
H 10.450423241 -2.672449112 22.598911285
C 7.135149956 -5.614290714 24.305992126
N 10.771509171 -1.816585898 22.289197922
C 8.734632492 -5.715693951 26.108274460
H 8.197734833 -2.149433374 26.530605316
N 8.746025085 -1.537613034 26.024471283
C 9.992238045 -3.757822037 24.801891327
H 12.461586952 5.763600826 23.674840927
H 12.464982033 3.425480843 23.265506744
N 10.434339523 1.997512817 24.301464081
C 0.128415987 2.875287533 24.240968704
C 0.518332362 4.010690212 25.014644623
C -1.715778351 4.649017334 25.044353485
H -2.475248575 5.348229885 25.229610443
H -2.950579643 3.412049294 23.820167542
C -0.968256354 3.002741337 23.766551971
N 2.612622976 3.890136480 24.350034714
H 13.370489120 1.868999243 22.556921005
O 13.785164833 -2.582958937 23.849657059
H 9.842322350 4.318941593 22.419656754
C 11.498639107 5.330794334 23.669118881
H 10.815925598 5.943696022 23.150890350
H 14.279253006 -1.890311599 24.166551590
C 4.570710659 1.550035477 19.820617676
H 7.580596924 -4.155841827 26.857597351
H 13.345521927 -0.226431742 24.396528244
N 8.612828255 -3.655903101 25.159221649
H 9.563220024 1.626449704 22.028488159
C 11.460150719 1.480175495 23.695384979
H 8.668840408 -6.299146652 26.986803055
H 9.563424110 -6.850037575 24.724489212
H 10.521472931 -5.351885796 23.484100342
H 14.070248604 -0.349552035 22.826932907
C 7.368034363 2.405646563 29.178609848
C 6.362460136 2.608799219 29.880670547
H 6.104424000 3.412879467 30.464126587
C 5.780987263 1.546954989 29.591999054
C 5.951714039 0.612572908 28.914104462
C 7.082621574 0.423186392 28.319982529
O 7.819128990 1.557878137 28.457248688
C 12.921832085 -2.362444401 22.802497864
O 7.450978279 -0.563735425 27.801843643
N 9.853548050 -6.049527645 25.274103165
H 6.523075581 4.101012707 22.909238815
C 9.467791557 0.422853500 21.830476761
H 7.528654575 3.402975321 24.071990967
H 6.837237835 0.411243737 21.259311676
H 7.538899422 2.726844549 22.489803314
C 6.950199604 3.117099762 23.280456543
H 10.255518913 0.516243398 21.138521194
C 5.766567707 0.861400843 19.909969330
C 4.990434170 1.376814246 18.930376053
C 7.067644596 -0.382361144 19.197103500
N 1.755391717 4.199587345 25.277296066
C -0.503531814 4.711920738 25.608459473
H -0.349651098 5.215823174 26.507278442
C -1.998402476 3.619917631 24.167934418
H 0.602968335 1.946943879 24.306882858
C 2.980097771 1.805947185 23.529493332
C 4.228784561 1.505953431 22.651363373
H 3.761174917 1.963702321 20.365137100
H 3.443875074 4.445391178 24.665525436
N 2.762087107 3.043375492 23.442979813
H 6.574995995 -0.034227740 17.176155090
O 4.857641220 0.599991977 22.077299118
C 10.268949509 -5.169382572 24.458923340
H 10.979721069 -3.415071011 25.248159409
C 9.361545563 -2.850708723 24.530450821
C 13.175678253 -0.067846097 23.373039246
H 9.325505257 -3.986767769 27.239995956
