107
stable:False satoms:59 tatoms:107 sratio:0.5514018691588785
H 10.373125076 -0.271039724 25.887649536
C 12.618387222 1.086316943 23.138862610
H 13.083559036 3.030536890 22.407209396
H 9.491342545 4.829527378 24.685146332
C 7.957281590 1.794457316 23.207193375
H 8.166238785 1.813586831 24.254144669
H 7.166321754 -0.149641708 23.772138596
C 9.631568909 -0.664481878 23.217374802
C 9.480649948 -0.486897290 25.321416855
C 10.964323044 -0.695596159 22.872121811
N 10.205341339 3.566402674 22.998126984
C 7.344964027 -2.280106068 20.437044144
H 7.683626175 -2.749544144 18.553659439
C 6.972198486 -0.889316320 18.601873398
O 7.112709045 -3.351260424 20.885581970
C 6.693920612 -4.933351994 23.130645752
H 5.822732925 -5.213349819 23.635839462
H 6.845232964 -5.660000324 22.348585129
N 7.483900070 -2.024586439 19.171081543
H 6.670381546 -3.976816893 22.638999939
H 8.924554825 -0.587199092 22.353113174
H 11.839159966 0.150625780 24.696664810
H 11.392527580 -0.735206842 21.889656067
C 6.517990112 -0.212649241 20.677845001
H 5.726940632 1.147896647 16.743272781
N 7.100401878 -1.129839659 21.141061783
C 8.347103119 -0.868670464 26.474287033
O 12.540287971 -2.367066145 22.854400635
H 13.919761658 -1.551673651 21.674066544
N 9.157857895 0.275193393 24.333803177
H 3.731004953 0.835064888 24.984842300
C 5.893963814 1.292935967 23.118280411
C 5.377770424 2.011404276 24.189512253
C 6.954543114 0.628294647 23.107028961
C 4.014573097 1.553363800 24.288341522
C 7.662793636 -5.485314846 25.687913895
H 8.560589790 -3.458687782 26.724437714
C 10.273736954 -1.869613051 23.218252182
C 7.821541786 -4.884006500 24.335832596
H 10.173488617 -2.624273777 22.456720352
H 9.282321930 -6.497717381 26.551582336
N 9.091226578 -2.891233444 26.171829224
N 8.824032784 -1.675174117 25.766368866
H 9.715831757 -4.607536316 23.295568466
C 11.949382782 5.147940636 23.213964462
H 12.974741936 2.698701859 24.112085342
H 9.936016083 0.972738326 24.414712906
C 0.682487130 3.005271673 24.264890671
C -0.138667703 5.138647079 25.331077576
C -1.294720054 5.423166752 24.939905167
H -2.099601984 5.994687557 24.658205032
H -2.523369074 3.067027807 24.231706619
H -0.686876953 1.883277893 23.155961990
N 2.361981630 2.899985313 22.684007645
C 12.620722771 2.451880693 23.147174835
H 14.304620743 -2.765962601 24.134408951
C 9.559062004 5.184955597 23.680055618
O 11.611842155 6.428560734 23.584587097
C 10.982307434 5.551103592 23.484075546
C 13.494429588 -2.097641468 23.773744583
O 3.998707056 1.793762088 19.793821335
H 6.777334690 -5.605140686 26.179891586
H 14.108676910 -0.523899853 22.975267410
H 7.818289280 -3.818171740 24.512735367
C 10.132065773 2.211581230 22.445280075
C 11.040798187 2.842719078 23.075757980
C 8.961069107 -5.501097679 26.385997772
H 9.462638855 -6.260004997 23.871807098
C 9.342459679 -5.219724178 24.072612762
C 13.625102043 -1.509786129 22.725379944
H 7.252472878 3.073092222 29.869073868
C 6.292980671 2.758443832 30.148141861
H 5.673782825 3.369816780 30.709600449
C 6.112432003 1.652226329 29.639358521
H 6.396137238 -0.148818552 28.688516617
C 6.691253185 0.845839083 28.857698441
H 7.542945862 1.274690270 28.376588821
H 13.092613220 -1.718716502 24.731176376
O 7.608026505 -0.599773943 27.326349258
H 10.962480545 -5.336757183 25.501596451
H 8.768612862 5.277582169 22.989700317
C 9.021060944 1.660230994 22.091430664
H 7.601094246 2.880634546 23.098417282
C 6.811892509 -0.096190080 21.843023300
H 8.403599739 1.961975455 21.284173965
O 5.921123505 3.032247782 24.618568420
O 10.278165817 1.244372010 21.487667084
C 6.057152271 0.080662362 19.346620560
N 5.374998569 0.710802138 18.530685425
C 7.016523838 -0.317986101 17.596519470
C 1.596524358 3.648248196 24.797996521
H 0.562101841 5.517467499 25.894142151
C -0.973348916 4.317350388 24.874481201
C -1.575678825 3.128494263 24.363660812
C -0.670512080 2.566924572 23.902770996
C 1.819923043 2.864125252 23.763732910
N 3.939509630 1.918064952 22.126932144
C 4.251254559 1.673170805 20.994031906
H 2.305989742 4.188899040 25.373682022
C 3.323929071 2.215602875 23.270570755
N 6.020358562 0.464082897 17.369668961
C 4.997535706 1.369466901 22.006772995
C 10.008423805 -4.885677814 25.376321793
C 10.014890671 -3.374687433 25.288345337
C 10.401938438 -2.589562893 24.426746368
C 11.949353218 0.216031402 23.672325134
H 8.977153778 -5.007610798 27.365224838
