107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 10.015531540 -0.798874378 24.742792130
C 13.339118958 2.304542065 22.915363312
C 12.995987892 3.467876196 23.035270691
H 10.446023941 4.778692245 24.794973373
H 8.795375824 1.902664423 23.866081238
C 8.283472061 0.609899938 23.884761810
H 7.532557487 -0.269336194 23.711126328
C 9.623300552 -1.334525585 22.405080795
C 9.523075104 -0.417054772 23.583322525
C 11.961219788 -0.193830565 23.699396133
H 10.302402496 3.347066879 22.003149033
C 7.848103046 -1.823858380 20.590669632
H 6.945524216 -1.283676982 18.680164337
C 6.599987507 -0.285470098 18.822401047
C 6.951680183 -3.730800152 20.872501373
H 6.004813671 -4.202759743 22.512538910
N 7.492864609 -5.269866943 23.764154434
H 6.611121178 -5.503747940 21.850261688
N 7.404594421 -2.833945751 20.191751480
N 6.605456352 -4.470984936 21.768396378
C 9.194498062 -0.370640308 21.292652130
C 10.581891060 0.305913001 24.118366241
H 11.574739456 -1.301900983 21.635089874
C 6.233222961 0.262126625 19.883871078
H 6.411231995 1.627494335 17.954967499
N 8.054565430 -0.750400186 20.761404037
H 9.724985123 -0.560524046 25.789861679
N 10.994178772 -1.851837516 22.161611557
H 13.889788628 -2.329471588 21.922704697
H 8.155062675 0.582457125 24.965772629
H 4.533878326 0.974659324 25.449222565
C 5.959026337 0.975069404 22.653457642
C 4.852545738 1.377618551 24.547578812
C 5.896629810 1.647837043 23.875946045
O 2.772810459 1.606276512 24.708518982
O 6.742878437 -5.583033085 24.675607681
C 8.704818726 -3.457848549 27.430328369
H 9.104747772 -2.261129379 22.570507050
O 7.693682194 -6.357472897 23.785537720
H 11.164932251 -2.574411154 22.695192337
H 8.866920471 -6.108947754 27.162359238
N 9.087705612 -3.271131754 26.147886276
H 8.568238258 -2.520302057 25.655477524
C 8.806567192 -4.515815735 23.993618011
H 13.118133545 4.705302238 22.915691376
C 12.167791367 2.632234335 23.379665375
N 10.678639412 1.645624638 24.550245285
C 0.706607819 3.435076237 24.168155670
C 1.354330063 4.265988827 25.197484970
H -1.322676897 5.044470310 24.227754593
H -2.599830389 3.893733740 23.977481842
C -1.555429578 4.020222187 23.856239319
H -1.284357190 3.867538214 22.821538925
N 1.363636255 2.930713177 23.202569962
H 14.124051094 1.849088430 22.557054520
H 14.532487869 -2.285118818 23.668035507
H 8.527066231 5.382420540 23.186563492
H 10.872532845 5.669776440 23.339332581
C 10.422397614 4.809550762 23.742593765
C 14.209976196 -1.769290328 22.806100845
O 4.676890850 1.839862466 19.563419342
H 7.429581642 -5.502148628 26.503549576
C 13.090798378 -0.248056322 23.450548172
N 8.820106506 -4.505109787 25.312143326
C 10.143853188 3.586670399 23.023067474
C 10.926368713 2.489776611 23.752952576
C 8.588418961 -5.562454224 26.259241104
H 9.727859497 -6.409086227 24.676637650
O 9.645819664 -4.392775536 23.226600647
C 14.150140762 -0.600825846 22.678750992
C 6.744141102 2.415966988 29.398303986
C 5.890713215 2.741420031 30.261161804
H 5.603712082 3.715975046 30.624011993
H 5.434070587 1.808412671 30.537000656
H 6.336843491 0.667262435 28.739126205
C 7.078683376 1.437395573 28.690597534
H 7.977145672 1.426663995 28.116645813
H 12.495097160 -1.709463596 24.730482101
Br 7.533174515 -1.777115464 27.824594498
H 10.737931252 -5.475486279 25.737047195
C 8.871025085 4.375189781 23.125179291
N 8.522845268 1.377446890 22.910575867
H 8.012839317 3.780322313 22.987775803
H 6.577682018 0.151552707 22.397314072
H 8.350152016 1.882235169 22.099342346
H 6.508708000 2.512901306 24.096292496
O 9.816566467 0.596068799 20.970727921
C 5.322510719 1.146044254 20.311325073
H 5.151717186 0.575762451 17.769504547
C 6.226221085 0.594694853 17.774162292
H 1.589016080 3.575893879 25.990919113
H 0.724901259 5.044987202 25.616325378
H -0.862678945 3.250031948 25.726305008
C -0.719464421 3.071410179 24.665323257
H -0.816520095 2.031810999 24.428146362
C 2.398546219 2.173233986 23.734012604
C 3.558561325 1.831583381 23.448141098
H 3.411973476 2.210498333 21.352115631
H 2.286130428 4.684919834 24.838174820
N 3.944195747 1.992715120 22.165559769
H 6.648420334 0.330424428 16.827970505
C 5.071676254 1.285498977 21.745494843
C 9.704118729 -5.615688801 25.462131500
H 10.154767036 -3.242166519 26.125885010
H 10.168953896 -1.880965114 24.732147217
N 12.596667290 -0.747615695 24.488067627
O 9.024008751 -4.116507053 28.327774048
