107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 10.579532623 -0.922921300 25.162214279
H 13.731611252 1.521932840 23.002990723
C 12.097333908 2.978835106 23.052429199
H 10.205444336 4.849228382 24.862180710
C 9.387788773 1.431513906 24.485593796
C 7.875819683 1.128076434 24.442745209
H 7.648128986 -1.080266237 24.127124786
H 9.313088417 -1.741296887 22.796709061
C 10.239654541 0.796748698 24.476964951
C 12.364784241 -0.908048272 23.115467072
N 10.049003601 3.843435049 22.961032867
N 7.977631092 -1.991362691 21.245952606
H 6.934878826 -2.149950504 17.449331284
C 6.804952621 -1.381876707 18.148900986
C 7.024382591 -2.919919252 21.228633881
C 6.327928066 -5.537502766 22.610374451
C 6.889919281 -5.702017307 23.540420532
H 5.899649143 -5.609829903 21.721712112
N 7.266086102 -1.878152847 19.238473892
N 6.261997700 -3.527546406 21.407102585
H 9.017153740 -0.204169750 21.179834366
C 11.074914932 -0.250582904 24.553659439
H 11.785026550 -1.383657455 21.151649475
N 6.959236622 -0.023423485 20.317186356
C 5.547914982 0.668659806 18.462928772
C 7.354477882 -1.260523558 20.345565796
C 8.013821602 -0.865227342 25.137796402
C 11.369154930 -1.294478178 22.112564087
H 14.056780815 -1.308342695 21.583484650
N 7.548304558 0.412171870 25.341209412
O 4.080226421 0.580030441 24.167098999
C 5.187805176 1.572815776 22.799501419
H 6.568064213 0.499176174 25.634201050
N 7.081452370 1.199196219 23.721281052
H 3.217265129 0.484822154 24.471450806
H 7.378061771 -6.856098652 25.133186340
N 8.436308861 -3.744139194 25.076068878
H 10.095474243 -3.431121588 23.420333862
C 7.802406311 -6.042969704 24.565717697
N 10.130441666 -1.451176167 22.295392990
C 9.630886078 -5.374028683 26.114526749
H 8.368489265 -2.329417706 26.550533295
N 8.703818321 -1.778501749 25.768062592
C 9.717004776 -3.553613424 24.484464645
H 13.505269051 4.548836708 23.671337128
C 13.064058304 3.463180304 23.376327515
N 10.380005836 1.972041965 25.007743835
C 0.963113248 3.153732777 23.605531693
C 0.413264364 5.224731922 25.473457336
C -0.793610334 4.632266045 25.482189178
H -1.977010965 4.585551262 23.864704132
H -2.210809946 3.141437769 24.692939758
H -0.810693979 2.285268545 23.090900421
H 1.341215253 3.758795977 22.821870804
C 13.195230484 2.383255959 23.123712540
H 14.152040482 -2.021421909 24.388093948
H 9.413259506 5.647703648 23.500738144
H 11.173940659 5.561088562 23.601423264
C 10.252677917 5.061686993 23.808618546
C 13.438116074 -1.981114149 23.594043732
H 4.734555244 1.314888000 18.210990906
H 7.425724030 -4.928297043 26.423397064
H 13.082291603 0.240329862 24.703174591
H 7.709925175 -3.438288450 24.445236206
N 9.753404617 2.493713140 22.343614578
C 10.552669525 2.996071100 22.830173492
C 8.233652115 -5.033922195 25.671884537
H 8.701448441 -6.329260349 24.036333084
H 10.954081535 -5.270171642 24.390499115
C 13.565083504 -1.323790669 22.527339935
C 7.119972706 2.380119324 29.167633057
C 6.167033195 2.478797197 30.019559860
H 5.951333046 3.228417635 30.661268234
C 5.564653873 1.319233418 29.861494064
H 5.291971207 0.453243107 29.622217178
C 7.468854904 0.504948437 27.975839615
C 7.521523476 1.620514989 28.419757843
H 12.824328423 -2.845806599 23.662870407
O 7.501121521 -0.522666395 27.631168365
H 9.882639885 -6.406124592 26.001287460
H 7.950238228 4.728982925 22.387655258
C 9.847909927 -0.212269962 21.786693573
C 7.663742065 3.820511818 22.748315811
C 6.373390675 1.263687015 22.834905624
H 7.735599518 2.978564978 22.142324448
H 7.312888622 3.694458723 23.707397461
H 10.299299240 0.728142858 21.899726868
C 5.892046928 0.612833381 19.890830994
C 5.006757259 1.278037667 20.510284424
C 6.186718464 -0.227266967 17.709962845
H 2.121827841 4.143328190 25.131567001
H 0.388621837 6.198757648 25.821685791
H -1.372499943 4.750258446 26.344295502
C -1.421173692 3.807790041 24.461578369
C -0.407746136 2.973562956 23.751356125
C 2.085827112 2.612720490 23.770229340
C 4.012922287 1.636266947 23.436494827
H 4.064415455 1.708919883 20.463108063
O 1.707564950 4.950456619 25.311681747
N 3.227074623 2.579579830 23.451745987
H 6.095468521 -0.120392285 16.681480408
C 5.652513504 1.198419213 21.628532410
H 11.359068871 -4.207855225 25.733392715
C 10.582420349 -4.619994164 25.151765823
N 9.586112022 -2.437267780 25.027338028
C 12.237130165 -0.170202747 24.251958847
H 9.743429184 -5.030403614 27.141044617
