107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 9.238040924 -0.089875229 25.085443497
C 13.327919006 1.296202421 23.073619843
C 12.653972626 3.723718643 23.537761688
O 10.949880600 4.611928940 24.502132416
C 8.672683716 1.316852927 23.384721756
C 7.492976189 0.872086644 23.226325989
H 7.464182854 -0.281281829 23.377643585
C 9.206559181 -0.680942833 21.948598862
C 9.946568489 0.504565597 24.028387070
C 12.102283478 -0.585034251 24.138191223
H 10.420472145 3.026134729 22.828037262
H 8.769475937 -2.269357204 20.617956161
H 7.544691086 -1.753529668 18.008535385
C 7.193422794 -0.977046847 18.655044556
C 6.960822105 -3.084307909 20.961490631
H 6.351085663 -4.883807182 23.157106400
C 6.805823326 -5.824125290 23.492862701
H 6.076987743 -6.567633629 23.217359543
N 7.795674801 -2.267273426 20.371253967
N 6.349749565 -3.671429157 21.622703552
O 8.507514000 -0.100676209 21.057680130
C 10.865243912 -0.598531544 23.298225403
O 11.425602913 -0.977748573 22.172145844
H 4.876931667 0.137523964 19.018907547
H 5.498466492 1.779112220 18.541250229
N 7.318543911 -1.129972458 19.995746613
C 8.275477409 -1.584987998 26.593164444
O 11.457502365 -3.301267385 23.694641113
H 13.962754250 -1.192010522 21.725454330
H 8.536705971 0.627549708 25.495435715
C 3.383274078 1.459293842 24.088560104
C 4.743957996 1.631098270 21.072809219
O 5.575519085 0.900019348 25.594160080
C 5.890014172 0.955302477 24.483839035
H 3.642761946 0.428292751 24.217493057
C 7.253230095 -5.784035206 24.989767075
C 9.373199463 -4.910449028 26.930370331
H 10.001363754 -2.573955059 22.844089508
H 7.704074383 -6.007498741 22.977540970
N 10.161778450 -1.563493252 22.630050659
H 8.710946083 -5.544328213 27.338977814
N 8.162199020 -2.652264118 27.017627716
C 9.085938454 -1.289810777 25.515537262
N 9.337929726 -3.554083347 24.564893723
N 12.370620728 4.768287182 23.971288681
C 12.450339317 2.466314316 23.324327469
N 10.644949913 1.642871499 24.392221451
C 0.717054427 3.265221357 24.226512909
H -0.018819744 5.323327065 24.162063599
C -0.173458323 4.460481644 24.786064148
H -2.332381725 4.671565533 24.347774506
H -1.577454090 3.618441582 23.160413742
C -1.658762455 3.850926638 24.158906937
H 0.890341103 3.303447723 23.171903610
H 14.198155403 1.646588922 22.612588882
H 13.722895622 -2.188801765 23.161851883
N 8.843776703 4.946500301 23.151622772
O 10.539116859 6.547262192 23.523387909
C 10.146444321 5.380006790 23.739025116
H 14.976669312 -1.077969193 23.242792130
H 4.482681751 2.566109180 20.452003479
O 6.604285717 -5.543116570 25.906740189
C 13.219433784 -0.007801988 23.304309845
H 8.393349648 -3.782003164 24.769010544
H 10.166501999 1.603851676 21.951124191
C 11.061223984 2.411047935 23.483034134
C 8.691994667 -5.924153328 25.107881546
H 10.103825569 -6.319713116 23.585155487
C 9.710124016 -6.009046555 24.499532700
C 14.027243614 -1.190241218 22.811670303
H 6.901765347 2.788855314 29.604036331
C 6.051017761 2.716295481 30.208122253
H 5.712203503 3.556031227 30.709234238
H 5.542384148 1.814907670 30.301610947
H 6.204111099 0.405881554 28.976781845
C 6.953721046 0.639321208 28.302564621
H 7.421659470 1.549791813 28.202941895
H 12.339390755 -1.579854369 24.450572968
S 7.364903450 -0.367339790 27.255189896
C 9.942929268 -5.549394131 25.712104797
H 8.352437973 5.467027664 22.453428268
C 9.646461487 0.440979570 21.536638260
C 7.926299095 4.085093975 23.458698273
C 5.967761040 1.102493405 23.261163712
N 8.103522301 2.036067724 22.624591827
O 7.017602921 3.558637142 23.809276581
O 10.745823860 0.879042983 21.142145157
N 5.879947186 1.062407374 20.441898346
C 5.679688454 0.842188418 19.030275345
C 6.670083046 0.112906210 18.194044113
C 2.060162783 3.293704271 24.822486877
C 0.336600006 4.726893425 25.943790436
C -0.578579187 4.475669384 25.973838806
H -1.868032098 3.022538900 24.818702698
H 0.240036443 2.363548994 24.564714432
N 2.422461033 2.011531115 24.665527344
C 4.871774197 1.633870721 22.545625687
H 3.843351603 1.069936275 20.909564972
O 2.726239204 4.197810650 25.244369507
N 3.915991783 2.206920862 23.170949936
H 6.746426582 0.426992357 17.194246292
H 6.318484306 0.490783602 21.121604919
H 11.009912491 -5.459458351 25.894474030
C 10.404014587 -3.222396135 24.473659515
C 9.677750587 -2.402102947 24.928232193
H 11.971496582 0.079593755 24.959253311
H 9.645851135 -4.022405624 27.347679138
