107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 10.070131302 -0.705577254 25.204856873
C 13.365185738 1.243417382 23.036838531
C 12.536987305 3.644444942 23.005275726
O 10.251628876 4.551854134 25.149581909
C 9.399090767 0.078843527 23.034341812
C 8.504122734 1.057354927 23.484924316
H 6.599738121 -0.792680919 23.288347244
H 8.360221863 -1.474211693 23.955575943
C 9.381274223 -1.156984448 24.154464722
C 10.568623543 -0.694215775 22.426309586
H 9.859797478 2.720612049 21.846546173
H 8.499384880 -1.072984695 20.703519821
C 7.248116016 -1.926255107 19.180969238
C 7.135055065 -0.443515003 19.009735107
H 6.299025059 -3.986532688 20.954107285
C 6.569068909 -4.333533764 21.984573364
C 6.373289108 -5.568363667 22.598831177
H 5.918034077 -6.389715672 22.101850510
N 7.347427845 -2.751791239 19.749355316
N 7.275694370 -3.566085339 22.713815689
C 8.219019890 -0.071211174 20.912500381
N 11.041665077 0.346280068 25.018653870
H 12.311300278 -0.841209412 21.386924744
N 6.954242706 0.129468367 20.249921799
H 5.012448311 0.616236508 17.710163116
H 8.811406136 0.630543292 20.430692673
O 9.386715889 -0.818605900 26.462242126
H 11.874321938 -2.254125595 22.380506516
H 14.345987320 -1.812060475 22.245578766
H 8.333549500 1.076909423 24.560167313
H 4.716780186 0.366942346 24.539894104
C 5.910525799 1.321662068 23.078439713
H 6.187312603 0.822553992 25.091060638
N 5.701500893 0.716181338 24.250370026
N 3.615080357 0.973081648 23.276071548
H 6.962092876 -6.162265301 24.652137756
C 8.285144806 -4.752985477 26.227788925
H 10.371015549 -2.821922541 23.599208832
C 6.979220390 -5.513996601 23.819698334
H 10.090795517 -1.381518722 21.765066147
C 9.782028198 -5.457873344 26.040035248
H 8.404963493 -2.430553675 26.125162125
N 9.027413368 -2.080868006 26.727788925
N 8.595460892 -4.233809948 24.846408844
H 12.980747223 4.571484089 23.147230148
C 13.060689926 2.596004009 22.892011642
H 10.616203308 1.212079525 24.817766190
C -0.505986333 3.056515694 23.632999420
C 0.005571239 4.123317242 24.584308624
H 0.033836491 5.131341934 24.191585541
H -1.872163892 4.704894543 25.374330521
H -1.571311355 3.232418060 23.454732895
H -0.015168959 3.045767307 22.685729980
C 2.335378408 3.617125273 24.293996811
O 14.230878830 2.210050106 22.587375641
H 14.222017288 -2.293311596 24.071037292
H 8.282974243 5.296789646 22.892343521
O 11.062384605 5.980937958 23.389556885
S 10.389315605 4.745573521 23.761301041
C 13.948576927 -1.701808214 23.235826492
H 4.697756290 1.813850284 18.950542450
H 7.130320549 -4.538653374 26.249931335
C 13.257640839 0.310565948 23.523803711
C 7.656580925 -4.272966862 23.864595413
N 8.197093964 2.349974394 22.967342377
C 11.278188705 3.303848743 22.988779068
H 8.194917679 -5.213473320 27.216714859
C 9.605541229 -5.052928448 24.753326416
H 10.254823685 -5.164484501 23.916858673
C 11.981554985 -1.179237008 22.330312729
C 6.184699535 3.024624348 29.750043869
H 7.101320267 3.169929266 29.481857300
H 5.652889729 3.766317129 30.305978775
N 5.589897156 1.969043255 29.431446075
C 6.002474785 1.171705246 29.119319916
C 7.511962891 -0.147013471 28.217775345
C 6.898975372 0.599068582 28.681978226
N 12.986602783 -0.807079315 23.311468124
O 7.529169559 -0.976273060 27.952093124
H 9.904834747 -6.528116226 26.148874283
C 8.923116684 4.516065598 22.895580292
C 8.164284706 0.208519548 22.387964249
C 6.831487179 2.645230770 23.216636658
C 6.504169941 0.094656460 22.677612305
N 8.825427055 3.239000082 22.420307159
O 6.432866096 3.616176605 23.703529358
O 10.727413177 2.199671030 22.385156631
C 6.268462181 0.446768701 19.399425507
C 5.457629204 1.255145907 18.431329727
H 7.803111553 -0.138493821 18.222623825
O 1.285607100 3.791186810 25.033609390
H -0.494344831 4.657338142 26.543224335
C -0.987303972 4.155180454 25.734853745
H -1.276850462 3.150567055 26.008996964
H -0.362358838 2.078639507 24.082040787
N 2.852961302 1.608209014 24.013000488
C 4.482446671 1.468575358 22.385688782
O 4.251302242 1.785629034 21.244985580
H 3.140720129 4.269106865 24.557449341
N 2.568189859 2.667601109 23.442218781
H 6.266102791 1.766497850 17.940954208
H 5.828480244 -0.244427636 21.863203049
H 10.500005722 -4.878023148 26.576473236
H 10.683900833 -2.724310875 25.254913330
C 10.248874664 -2.120840073 24.498537064
H 11.946094513 0.042661056 24.805450439
O 9.267125130 -3.032041788 27.469558716
