107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
C 9.391476631 0.350728899 25.203777313
H 13.214721680 1.321223974 23.174598694
H 12.580679893 3.469951868 22.048585892
O 10.121829987 4.753921986 25.139602661
C 9.493669510 1.200860143 24.012714386
C 8.242448807 1.558096051 23.483692169
H 7.513286591 -0.701349378 23.191848755
N 8.368276596 -1.042144060 22.875635147
N 9.149659157 -1.565635324 23.698755264
C 11.106163025 -1.099437714 22.189741135
N 10.270839691 3.647727013 22.764566422
C 7.812427998 -1.595917583 20.759748459
H 6.978528976 -1.680495024 18.217021942
C 7.196000099 -0.626429617 18.358255386
C 7.131685257 -3.210535288 21.076303482
C 6.449876785 -4.818542004 22.365022659
C 6.890492916 -5.451704502 23.464771271
H 5.871232510 -5.530473232 21.820184708
N 7.726699829 -2.778766394 20.128767014
N 6.713370323 -3.631797552 22.126718521
C 8.926873207 -0.999021292 21.563213348
C 10.490239143 0.449704796 24.528003693
C 12.000064850 -0.549151480 21.804399490
C 6.573204517 -0.216959238 19.609317780
O 5.498161793 1.413831234 18.065729141
N 6.823820114 -0.693690479 20.756244659
H 9.601207733 0.222463444 26.278491974
C 11.529586792 -2.053554058 23.363498688
C 13.446332932 -0.906246305 21.880622864
H 8.329760551 0.154151097 25.278507233
H 3.568109989 0.459046841 24.106830597
C 5.860466480 1.072144389 22.499036789
H 4.614982605 1.535632968 24.844100952
H 6.299171448 2.169939041 24.190515518
C 3.985007524 1.402554870 24.033233643
H 7.902915001 -6.918334484 25.833374023
C 9.002920151 -5.072225094 25.889297485
C 10.199627876 -2.489398241 23.917732239
C 7.530569553 -5.972793579 24.246809006
N 10.057885170 -1.771680832 21.570501328
C 8.497509956 -6.352122307 25.142871857
H 8.215393066 -3.567502737 27.093196869
H 8.846471786 -1.902168632 25.696180344
C 10.030406952 -3.901419401 24.437477112
H 12.819352150 4.390345097 23.589971542
C 12.864709854 3.402180672 23.037307739
H 10.854319572 2.570351124 24.380775452
C 0.924672425 3.117350817 23.789537430
C 0.172781736 3.899515152 24.614339828
C -1.774731517 4.501058102 25.188581467
H -1.767334342 5.151644707 24.341331482
H -2.259156704 4.268144608 24.236524582
C -0.210164353 2.964043379 23.963750839
N 2.912596941 3.564962864 22.729309082
C 13.149743080 2.340755224 23.193952560
H 13.169008255 -2.687936306 24.571899414
N 9.151676178 4.674017906 22.671787262
O 11.119589806 6.100547791 23.471548080
S 10.268920898 4.900867939 23.716245651
C 13.755949974 -1.352510571 23.087209702
H 3.969843626 1.962364554 19.426870346
H 7.050963879 -4.745173931 26.520120621
H 14.621333122 -1.037450671 23.541324615
N 8.759544373 -3.938455820 25.052412033
H 10.510198593 1.890046120 22.431449890
C 10.379234314 2.403495789 23.408187866
C 8.118762016 -4.323029041 26.288627625
H 9.290582657 -6.822768211 24.609136581
H 10.084073067 -4.657773972 23.689186096
H 14.084792137 -0.657496810 21.142400742
C 7.477512360 2.542613268 28.948055267
C 6.467218399 2.371377230 29.652109146
H 6.009209156 3.032619476 30.358518600
H 5.183492184 0.674980938 29.743919373
C 6.052674770 1.057387352 29.327772141
C 6.851872444 0.407945663 28.493902206
H 8.232733727 2.359257698 28.293605804
C 12.807969093 -2.096082449 23.762765884
O 7.503599167 -0.140629157 27.725143433
H 10.922112465 -5.933682442 26.047491074
H 8.262535095 4.403842449 22.803251266
H 9.066309929 0.048372939 21.383737564
H 6.228245258 3.572297812 22.983428955
H 6.522336960 0.314242780 22.462743759
N 7.829575539 2.548236847 23.135515213
N 6.621903896 2.957630157 23.644657135
O 11.087368011 0.346774817 21.681692123
C 5.720968723 0.734564662 19.302263260
C 4.893754005 1.455416918 19.083971024
H 8.243417740 -0.492402256 18.499504089
C 1.868241072 4.346427441 25.593938828
C 0.857028604 4.489396095 25.574468613
H -1.471783161 5.012922764 26.063499451
H -1.881578088 3.478156805 25.770156860
H -1.008704424 2.298045874 23.943786621
C 2.405586481 2.956416368 23.392835617
C 4.558525562 1.622180581 22.675127029
O 3.915883064 2.091697454 21.367357254
H 2.858495951 4.310802460 25.630773544
N 3.281027317 2.524750471 23.697738647
H 6.899027348 -0.032363221 17.523351669
C 4.930216789 1.428718328 21.709907532
C 10.194941521 -5.428127289 26.614328384
H 10.846997261 -3.933888674 25.149253845
C 9.306087494 -1.798378468 24.722658157
O 11.698853493 0.167060092 24.487760544
H 10.123030663 -5.207067013 27.676515579
