107
stable:False satoms:59 tatoms:107 sratio:0.5514018691588785
C 9.744025230 -1.295893312 25.779079437
C 13.470977783 1.343988538 22.962507248
N 12.408721924 3.705905676 22.774841309
C 10.401885986 4.827122688 24.083288193
O 8.613266945 1.419334650 23.050214767
H 7.143438816 0.937594712 24.252937317
H 7.183456421 -0.636013627 22.702020645
H 8.775825500 -1.506973505 23.423120499
C 9.965918541 0.011006586 24.181774139
C 12.414452553 -0.632688165 23.660419464
H 10.355157852 2.667248249 22.237554550
H 8.169080734 -2.442743778 21.279775620
O 7.022399426 -1.987097144 18.773458481
C 6.399313927 0.410223722 17.881446838
C 7.192103386 -2.785769463 20.932182312
C 6.438371658 -4.545761108 22.258371353
C 6.659700871 -5.583788872 22.880777359
O 6.091163635 -6.345763206 22.252994537
N 6.980654716 -2.036698341 19.923418045
N 6.430217743 -3.532875299 21.641496658
C 9.689544678 -0.366826773 21.834918976
C 10.770997047 0.903554916 24.364866257
H 11.961572647 -1.199445367 21.596078873
O 5.397455215 0.173849717 18.826778412
H 6.121363163 1.334962368 17.383686066
N 7.101534843 -0.826236606 20.665380478
N 9.174242020 -0.705902040 26.497755051
C 11.433974266 -1.989513040 21.973005295
H 13.979338646 -1.589845061 21.812620163
H 8.984585762 0.320489943 24.667402267
H 3.584465027 0.664712787 24.572198868
C 5.782234669 0.798743367 22.817760468
H 5.610375404 0.398336649 24.793228149
N 6.181668282 0.740594089 24.064817429
C 3.190172911 1.461512804 24.002035141
H 7.078392029 -5.971629620 24.961364746
C 8.605016708 -4.223816395 26.914947510
H 9.949173927 -3.335804939 22.984655380
C 7.634798050 -5.701955318 24.101131439
N 10.288263321 -1.575755596 22.044626236
H 9.037691116 -6.286721230 26.694149017
H 8.548309326 -3.170937061 26.597467422
N 9.657561302 -1.938149214 25.552848816
C 9.371752739 -3.925198555 23.684095383
H 12.920242310 4.513664722 23.011508942
C 12.991941452 2.815760374 22.935817719
H 10.761454582 1.945828199 24.780199051
C 1.890781045 3.358387232 24.262285233
C -0.351899207 4.081518173 24.561279297
H -1.176625371 5.234211445 26.024219513
H -2.418363810 4.696883678 24.950902939
H -1.910617709 3.040096045 23.642095566
H -0.236566246 2.530945301 23.228666306
H 1.746251345 3.525472879 23.197967529
C 14.130920410 2.324842930 22.916475296
H 13.383838654 -2.349100351 24.392538071
N 9.600040436 5.117642403 23.138063431
O 11.033231735 5.581841946 23.300779343
H 10.230521202 5.212666512 25.086080551
H 14.896062851 -1.366718054 23.284400940
H 3.753802299 2.001073837 20.316589355
O 7.482653141 -4.930668354 26.572698593
C 13.430008888 0.073691212 23.007013321
N 8.231690407 -4.402077198 24.163415909
C 9.400572777 2.309757471 22.607557297
H 10.767910957 3.756021261 24.260375977
C 8.841259956 -5.277487278 26.398593903
H 8.414505005 -6.428724289 23.983655930
C 9.546174049 -4.579780579 24.428216934
C 13.913804054 -1.215723038 22.856700897
H 6.809446335 3.004230976 29.437681198
C 6.050881386 2.644914389 30.095268250
H 5.723402023 3.164660454 30.929731369
C 5.785542011 1.568249345 29.681705475
C 6.321568489 0.715590060 28.980983734
C 7.360480785 0.523105323 28.446643829
H 7.909640789 1.406738639 28.443199158
N 12.923514366 -1.772141218 23.731336594
H 7.722816944 -0.392624766 28.040050507
H 11.076420784 -5.535795689 25.591423035
H 8.848569870 4.933516026 22.584085464
H 8.799768448 -0.024918243 21.354860306
C 7.385943890 3.449257135 23.104587555
C 6.641682625 -0.147658125 21.940723419
C 8.402813911 2.631574154 22.831903458
O 6.969652176 3.463532686 24.108661652
H 10.370718956 0.467088252 21.543455124
C 6.373626709 0.033787850 20.723495483
C 5.337909222 0.679018140 19.967777252
H 7.358880997 0.404037207 18.378093719
C 0.881443560 3.988110304 25.093200684
H 0.992244184 4.313004017 26.086345673
C -1.466082454 4.406852722 25.439182281
H -1.647886634 3.485520601 25.974454880
C -0.873900473 3.129179001 23.814477921
O 2.079064369 1.968564510 24.470542908
C 3.773727655 1.979133487 22.906557083
C 4.515572071 1.416227341 20.740222931
F 2.988891602 3.970225811 24.681829453
H 3.480737209 2.928967476 22.562660217
H 6.420949459 -0.356369346 17.149637222
C 4.756211281 1.358939409 22.140748978
C 10.169624329 -5.185993671 25.480293274
S 10.767229080 -2.746205807 25.212821960
C 9.563650131 -0.977430582 23.029041290
C 11.380597115 0.097064994 24.147516251
H 9.218434334 -4.088261604 27.858016968
