107
stable:False satoms:81 tatoms:107 sratio:0.7570093457943925
H 10.729637146 -1.067215085 25.588708878
C 12.805165291 1.224984050 23.181879044
H 13.423060417 3.507706404 23.045797348
H 11.236290932 5.018298149 24.854953766
C 9.347123146 1.570003510 22.828147888
C 8.803103447 0.810428441 24.011434555
H 6.707060337 -0.296052992 23.068056107
H 8.600811005 -1.261790395 23.258666992
C 9.369568825 -0.613407731 23.696493149
C 10.729109764 -0.579882026 23.554416656
C 10.339576721 2.640622139 22.839891434
O 9.326303482 -1.223067522 21.178422928
H 7.334852695 -1.772586703 18.657489777
C 6.441214561 0.142964482 18.603731155
H 6.891657352 -3.046043873 20.904067993
C 6.317914963 -5.008451462 22.237747192
C 7.216102600 -4.916080952 23.862394333
H 6.040278435 -5.981159687 21.936574936
N 7.797016144 -2.729150772 20.620412827
N 6.863882065 -4.193996429 22.677845001
C 8.216936111 -1.507983685 20.905437469
C 11.624456406 0.584742129 23.334918976
C 12.232687950 -1.520414829 21.770929337
C 7.446952820 -0.757571042 19.033546448
O 5.165336609 1.558711767 17.842981339
N 7.275512218 -0.708913326 20.480537415
C 8.815864563 -0.538473010 25.677757263
C 11.517704010 -1.889185309 23.056901932
H 12.733918190 -0.677423418 21.474998474
N 8.913979530 0.883312643 25.220102310
C 4.169126034 1.436111689 23.614234924
C 6.495730400 1.800182819 22.862352371
H 5.986890793 1.318056822 24.837041855
C 5.696959972 1.925651431 24.003540039
O 3.790472746 0.368025869 24.050106049
H 7.709386349 -6.618783474 25.519193649
C 7.989082813 -4.262209892 26.109508514
C 10.793681145 -2.925509930 23.397508621
O 7.147283077 -6.080588818 24.072978973
H 11.249550819 -1.575661302 21.192441940
C 8.952566147 -5.412901402 26.365173340
H 8.365858078 -3.315654516 26.506408691
O 8.163988113 -1.405160427 26.130517960
O 9.837353706 -3.587002277 23.477294922
H 12.093205452 5.468685627 23.364082336
C 12.534201622 2.938481092 23.205530167
H 9.776897430 1.452515125 25.395942688
C 0.996920824 2.954797029 24.211866379
O 0.249848738 5.168060780 24.525341034
C -1.103861928 4.906606197 24.686367035
H -1.744635344 5.719341278 24.470632553
C -1.648968935 3.575112104 24.148611069
H -1.509877920 3.072364569 23.280179977
H 0.869917035 3.283667564 23.182266235
H 13.579915047 1.373018265 22.436710358
H 13.128209114 -2.890274763 24.039125443
N 9.968700409 5.452035904 23.231504440
C 11.209727287 4.986047745 23.768857956
H 9.428956032 5.151074409 24.008928299
H 13.789254189 -0.616448164 23.709363937
H 4.062468052 2.071588278 19.419607162
H 7.011460304 -4.542705059 26.563182831
C 12.947815895 0.066791311 23.924226761
O 7.780339718 -4.025597572 24.753732681
C 10.513581276 1.460884333 22.400348663
C 11.392139435 3.443044186 23.317113876
O 8.177818298 -6.547958374 26.406101227
H 9.634789467 -5.725667953 24.303255081
C 10.039897919 -5.495333195 25.281547546
H 13.165967941 -2.136765718 21.830804825
O 7.430984020 2.807995796 29.002218246
C 6.344552517 2.469096899 29.622346878
H 5.961118221 3.227919817 30.286003113
C 5.954487324 1.234156132 29.338594437
H 5.231400967 0.528446555 29.518383026
C 7.142009258 0.688570738 28.317611694
O 7.898314476 1.698280811 28.229101181
C 12.059548378 -2.629887104 24.102472305
O 7.229635239 -0.366281182 27.854198456
H 10.701664925 -6.284680843 25.563344955
H 7.396820068 3.966166019 22.016286850
H 8.674235344 1.283596635 22.020439148
H 7.781795979 3.328398228 23.332292557
C 6.534410477 0.495751023 22.346080780
N 7.305251598 2.900413036 22.499973297
H 5.662864208 3.019460201 24.261207581
H 10.726543427 1.047778964 21.387514114
C 5.798814774 0.741149426 19.829259872
C 4.915049076 1.512613654 19.115013123
H 8.412267685 -0.347303361 18.751646042
C 1.082046509 4.210351467 25.083700180
H 0.822999239 4.108189106 26.131149292
C -1.553948760 3.777819633 25.267810822
H -1.655593872 3.197910786 26.188257217
H 0.227701619 2.265343428 24.549518585
O 2.182296038 2.177081585 24.132354736
C 4.098276138 1.551027536 22.180334091
O 3.691924334 1.605772853 21.211723328
H 2.132006884 4.557790756 25.021640778
N 3.271782398 2.553331137 23.710762024
N 6.143715858 0.687007904 17.526662827
C 6.424482346 0.230521709 21.021316528
H 10.570878983 -4.558711052 25.282953262
H 11.761423111 -2.811584234 25.137203217
C 10.043188095 -0.929571509 24.767204285
H 12.723709106 -0.117288321 24.960315704
H 9.357659340 -5.254380226 27.375118256
