107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
N 9.972620010 -0.171417877 25.034318924
C 12.948875427 1.506106734 23.166202545
S 13.090413094 4.094231606 22.865293503
O 10.080673218 5.443377972 25.186513901
H 9.110424995 1.854365587 23.552608490
H 7.937660217 0.388376027 24.719892502
H 6.596084595 -0.357752025 22.975976944
H 8.995681763 -1.908241749 23.813478470
C 10.015036583 -0.451483041 22.896711349
C 11.479225159 -0.191682294 22.758913040
N 10.075977325 3.180379868 21.961927414
H 8.444787979 -1.932042360 21.173189163
H 7.369174004 -2.197462082 18.738883972
C 6.189907551 0.494729549 18.230690002
N 6.854217052 -3.387065411 20.414276123
C 6.758827686 -4.649547577 22.326326370
C 6.755155563 -5.718479156 23.083047867
H 5.836808681 -6.189146519 23.236089706
N 7.408568859 -2.479460478 19.729543686
N 6.994033813 -3.714457273 21.662258148
C 9.094233513 -0.177007899 21.420814514
H 11.938333511 0.502154708 24.712936401
C 12.225443840 -1.115903139 21.793033600
C 6.601675987 0.226194084 19.545864105
H 4.771065712 1.835759640 17.432378769
N 7.936590195 -1.399471879 20.475280762
C 8.074560165 -0.680678308 26.442190170
H 11.307969093 -2.444481611 22.640277863
H 12.563499451 -0.584180057 20.906225204
C 8.537830353 -0.302290857 25.410661697
O 3.620491743 0.545586646 24.921024323
C 6.126905918 0.684731424 22.793596268
H 5.929316044 1.328221083 24.855747223
C 5.830570698 1.483817101 23.809120178
N 3.434422970 1.369251966 24.084949493
O 7.408734798 -5.578725338 25.353973389
H 7.793952942 -3.236843586 26.701166153
H 9.587217331 -3.431423903 22.852020264
H 7.632785797 -6.153551102 23.496408463
O 11.258628845 -2.134116411 21.742441177
H 8.639416695 -6.061825752 26.637483597
C 8.572777748 -3.951901674 26.501396179
N 8.358246803 -1.672201991 25.840103149
O 10.046529770 -4.039576054 23.374267578
C 11.911904335 5.289126396 23.442813873
C 12.316350937 2.635781288 23.100858688
H 10.248107910 0.832607806 25.055932999
C 0.702564180 3.666509628 23.624643326
O -0.054772064 4.845427513 23.733842850
C -1.134874821 4.512460232 24.539453506
H -1.736887097 5.390172958 24.751754761
H -1.809711218 3.787178993 24.023891449
H 0.134565562 2.904014826 23.091762543
H 1.670036077 3.800060511 23.103208542
H 13.877766609 1.495095372 22.652153015
H 13.839273453 -2.258441210 24.008996964
N 9.084218979 5.073396206 22.964929581
O 11.942735672 6.282646656 23.697937012
S 10.346871376 5.296509266 23.856107712
H 14.222212791 -0.720747232 24.066944122
H 3.853488922 2.119191170 19.882400513
H 7.043133259 -5.318737030 27.099826813
C 13.267810822 -1.138356447 24.100084305
N 9.035104752 -3.515903950 25.252801895
C 9.903760910 2.121455431 22.852001190
C 10.819914818 2.755256414 22.806100845
C 7.866494656 -5.340736866 26.391405106
H 9.739119530 -6.354613781 24.754531860
H 11.294990540 -5.710554600 24.327425003
H 13.189408302 -1.504464984 22.055273056
H 6.984817028 2.945840597 29.462192535
C 6.114721775 2.662235260 30.012441635
H 5.661712170 3.346871138 30.683607101
C 5.726311207 1.535237551 29.724319458
O 5.921514988 0.664561749 28.848865509
C 7.185359478 0.604665756 28.390201569
O 8.049913406 1.343495607 28.801908493
H 12.406313896 -1.680366039 24.455915451
N 7.277825356 -0.308889329 27.552408218
C 10.459505081 -5.583384514 24.979856491
N 7.892176628 4.943290234 23.014539719
C 10.310503006 0.578278899 22.443304062
C 7.136147976 3.838667154 23.192272186
C 6.812053204 1.778077722 22.936393738
N 7.640226364 2.756068945 22.563501358
O 6.121673107 3.870907068 23.847505569
O 9.430833817 0.515056133 20.756250381
C 5.524285316 0.833597541 20.389196396
C 5.136563301 1.343085766 18.294408798
N 7.755005836 -0.349654973 19.681493759
H 1.164664268 2.359437466 25.355945587
H -0.175522819 4.613404274 26.435094833
C -0.437604129 3.864250422 25.713596344
H -0.968640029 2.992729902 26.060562134
C 0.887161791 3.339178562 25.086717606
O 2.394070625 1.763121724 23.649206161
C 5.165474892 0.697087586 21.679422379
C 4.687869072 1.528884530 19.585475922
F 2.106453657 4.008539200 25.407403946
O 4.393978119 2.075620174 23.667619705
H 6.687092781 0.129972816 17.379510880
H 4.205900192 0.538297534 21.965129852
H 10.755970001 -5.551236629 26.012117386
C 9.875369072 -4.235786438 24.624515533
C 9.689062119 -1.115551710 24.040523529
C 12.423325539 0.242871001 23.804096222
H 9.260972977 -4.004570007 27.346704483
