107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.704622269 -0.197967932 25.000801086
C 13.559679985 1.071357965 22.786373138
H 13.202362061 3.734646082 22.681680679
H 9.357969284 4.477049828 24.767423630
C 8.725623131 1.773346782 23.157300949
H 8.377234459 1.253243923 24.038290024
C 6.541113853 -0.049702827 22.995283127
N 8.756476402 -0.799416423 22.434276581
C 10.300055504 -1.621134758 23.364358902
C 10.098499298 -0.313040376 23.049880981
C 10.327594757 3.453128099 23.304712296
C 8.437431335 -1.378634691 21.353204727
C 7.853450298 -1.657323480 19.262420654
C 6.411859035 0.109615639 18.508466721
C 7.047642231 -3.436631203 20.649431229
H 5.482771397 -4.834065914 23.021837234
C 6.484364510 -5.004459858 22.750221252
H 6.633241177 -5.934066296 22.297685623
N 7.503659725 -2.991379023 19.595003128
N 6.800217628 -3.911656857 21.809152603
H 8.356431007 0.704835773 21.338056564
H 11.112361908 1.159065962 23.892066956
C 11.352703094 -0.949713945 22.570289612
C 7.058597088 -0.530838847 19.463487625
H 5.330312252 1.625888944 17.769227982
N 7.731206894 -0.932680845 20.459877014
C 8.539475441 -0.423497319 26.371555328
H 11.352769852 -1.079652667 21.519002914
H 13.244440079 -1.502318263 22.134748459
N 8.830424309 -0.855854273 25.261060715
O 4.816895962 0.328479826 24.404521942
C 5.579332829 0.896194875 23.202957153
H 5.181102276 0.701693535 25.159864426
H 6.253253937 1.589892030 23.687757492
O 3.027042150 1.275280118 24.151472092
O 6.946069241 -5.805348396 25.122325897
C 8.858461380 -4.712582111 26.672496796
C 10.864311218 -3.901671410 24.583000183
C 7.276004791 -4.784635067 24.167680740
H 10.156902313 -2.542195559 22.851480484
C 9.647906303 -5.513158321 25.527189255
N 8.483393669 -3.538724184 26.455038071
N 8.401657104 -2.159446955 25.264722824
C 8.357149124 -4.158972740 24.192361832
H 13.112684250 4.429266453 24.251901627
C 12.545960426 4.157639027 23.409536362
N 10.612524986 0.559716880 24.372440338
C 0.379896104 3.189130306 24.041833878
H 0.399310529 5.277068138 24.771255493
H -1.379717827 4.780247688 25.888006210
H -1.823730946 4.903498173 24.477556229
H -2.322163105 3.362633228 24.414302826
H -0.162302911 3.308750629 23.093940735
H 2.010549545 2.637405396 22.683269501
O 13.579881668 1.874514699 22.273332596
H 13.576747894 -2.412729740 24.162521362
C 9.674061775 4.717686653 23.734891891
O 12.118737221 5.308958054 23.027643204
H 10.397639275 5.498220444 23.848659515
H 13.552468300 0.021067943 24.559164047
O 3.956244469 2.322871208 19.771785736
H 6.712348938 -5.365729809 25.937917709
C 13.655943871 -0.154170170 23.507745743
N 7.399036407 -3.461002350 24.446336746
N 9.561799049 2.498203516 22.840860367
O 11.528827667 3.173109055 23.704883575
H 8.294411659 -5.609087944 27.097730637
H 9.223148346 -6.414982319 25.097879410
C 9.737949371 -4.527544975 24.482727051
H 14.649820328 -0.542395532 23.335668564
O 7.063780785 2.327419519 29.221624374
H 5.085203171 2.428406239 29.089645386
H 5.747574329 2.656765461 30.681737900
C 5.813834190 2.031498432 29.750101089
H 5.697156429 0.937958717 29.786479950
C 7.572424889 0.491502166 27.987480164
N 7.629035950 1.533352137 28.412029266
O 12.706888199 -2.082158089 24.033847809
N 7.810418606 -0.491095126 27.299896240
H 10.621520042 -5.742938995 25.897493362
H 8.866405487 5.033210754 23.092227936
C 9.226426125 0.408366054 22.006702423
H 7.691661358 3.416452408 22.802927017
H 6.752268314 -0.587555885 22.340122223
N 8.222643852 2.694586039 22.392604828
O 4.767701626 3.124775887 24.134140015
H 9.978828430 0.966161191 21.440687180
C 5.571964264 1.106463075 18.691501617
C 4.785876274 1.748625875 19.484260559
H 8.556654930 -1.398579717 18.448398590
C 1.692745209 3.779708862 24.701931000
C 0.752478898 4.210180283 24.649156570
C -1.726001024 4.001002312 25.157312393
H -1.469695687 3.074149132 25.814529419
H 0.145848483 2.206814766 24.404476166
C 2.674053907 2.227750301 23.476377487
C 4.614333153 1.577308893 22.287672043
H 3.976675749 2.119225025 21.580371857
H 2.719634771 4.040242195 25.083768845
C 3.787202358 2.296298504 23.677906036
H 6.636137962 -0.125733867 17.501625061
O 4.991003990 0.590839922 21.816417694
H 11.790406227 -4.456245422 24.458429337
H 10.962835312 -3.102859497 25.240425110
C 9.253103256 -1.664549947 24.632982254
C 12.727228165 -1.159123302 23.062061310
O 9.389603615 -3.930418253 27.527624130
