107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 10.175648689 -0.225439355 25.992544174
C 13.473812103 0.975526750 22.782295227
C 13.320058823 3.432116508 22.802310944
O 10.231582642 4.565162182 25.030836105
C 8.047033310 0.644003391 23.999380112
C 6.686668396 0.858436704 24.599544525
C 8.266045570 0.161696076 22.867187500
H 8.931530952 -1.770292640 23.304349899
C 9.164861679 0.224507526 24.421873093
N 10.643630981 0.099767633 24.413761139
H 10.996449471 3.522650480 21.808164597
C 7.329993725 -2.126831532 20.782930374
N 7.141851425 -0.995782614 18.736379623
C 6.960356712 -0.057205942 17.916273117
C 6.980819702 -3.226085663 21.228195190
C 6.103189468 -4.780846596 22.480186462
H 5.877367020 -5.148046494 23.472690582
H 5.641512871 -5.395867825 21.730497360
N 7.171283245 -2.936218023 19.944869995
N 6.829654217 -3.824686527 22.403303146
H 9.236818314 -0.045562584 20.976684570
C 11.194587708 -0.426481396 23.641456604
H 11.206104279 -1.143592000 21.688463211
C 6.728359699 -0.330190301 19.823659897
H 5.584799290 1.347623110 16.989068985
N 7.232833862 -0.721237838 20.990694046
C 8.405050278 -0.603630126 26.398010254
H 12.541499138 -2.398138046 22.478414536
H 13.783120155 -0.673637390 21.732740402
N 9.261895180 0.161844283 25.760068893
H 4.692578316 0.330529034 24.529445648
C 5.156932831 1.204525590 22.690319061
H 6.601268768 0.941472113 25.630584717
C 5.534096718 0.783545136 23.977455139
C 2.865671635 1.831372619 23.453422546
C 7.787401676 -5.160236359 25.381790161
C 8.994011879 -3.632884502 26.670032501
H 10.398232460 -2.791370869 23.438823700
H 7.435156822 -5.509282589 24.427433014
C 10.486993790 -1.014616132 22.418319702
C 9.027242661 -5.955257893 25.778736115
N 8.430927277 -2.900287390 26.045862198
N 8.111225128 -1.661450148 25.877944946
H 8.850087166 -3.574318171 24.313516617
H 13.117744446 4.413815975 22.946262360
C 10.991635323 3.212694645 22.910381317
N 11.329304695 2.297820807 23.916954041
C 1.378259897 3.277627230 24.391611099
H -0.144130647 5.466979504 24.354211807
C -0.617868721 4.850686550 25.120540619
H -1.893395305 4.018494606 23.636751175
C -1.220440865 3.602675438 24.390670776
C -0.096230470 2.784092188 24.091783524
N 2.086367607 2.951823950 23.313062668
C 13.401008606 2.190974236 22.763528824
H 14.013336182 -2.564748287 23.458393097
H 8.505407333 5.557872295 22.380109787
O 11.049806595 5.901108265 23.136844635
S 10.275010109 4.808651447 23.663219452
H 14.442669868 -0.503924787 23.531814575
H 4.347003460 1.813713074 19.080152512
H 6.966681480 -5.130812168 26.093805313
C 13.691946030 -0.513816714 22.791578293
N 8.371494293 -3.860457182 25.161375046
C 10.440039635 2.157457590 23.179027557
H 9.901755333 2.203261375 24.237680435
H 8.973518372 -6.065529823 26.852813721
H 9.051007271 -6.865112305 25.233421326
H 10.288898468 -5.213160515 24.219024658
C 13.162096977 -1.949846029 23.226631165
C 6.959127903 2.294476748 29.398717880
C 6.028418064 2.408374310 30.213701248
H 5.778602600 3.239115238 30.822586060
H 5.364826679 1.566164851 30.246124268
O 5.944525242 0.246966511 28.709072113
C 6.921018600 0.276814997 28.223796844
H 7.569131374 1.977850556 28.611177444
H 12.588015556 -1.925998569 24.135358810
O 7.843296528 -0.101202980 27.567392349
H 11.114259720 -5.836470127 25.664228439
C 8.680731773 4.679387093 22.874076843
C 9.512258530 0.151427165 21.988166809
C 7.884579182 3.506886244 22.978059769
C 7.057629585 0.081894152 21.935522079
H 8.143272400 2.668139458 22.340948105
O 6.976159096 3.285188198 23.693841934
O 10.144289970 1.325445771 21.920177460
C 5.804169655 0.665724993 20.143693924
C 5.221045494 1.188238740 19.027374268
H 7.745565414 0.042822555 17.193399429
H 1.454673648 2.860154629 25.403308868
H 0.126380533 4.696771145 25.883852005
H -1.466000557 5.215070248 25.652194977
H -1.831744432 2.989566565 25.076778412
H -0.025444644 1.729001045 24.157876968
O 2.627850533 0.984608233 24.225271225
C 3.924887657 1.954366326 22.364181519
H 3.597368956 1.652717352 21.367923737
F 2.113864660 4.411457062 24.776374817
H 4.091057301 3.025610209 22.360227585
C 5.904698849 0.852433443 17.837423325
C 5.901312351 0.778458357 21.641754150
C 10.383526802 -5.202267647 25.265367508
H 10.801717758 -4.146399975 25.472698212
N 9.909160614 -1.978679776 23.176374435
C 11.803950310 0.001768620 24.424146652
O 9.510645866 -4.010428429 27.665466309
