107
stable:False satoms:81 tatoms:107 sratio:0.7570093457943925
C 10.412650108 0.456707448 24.655323029
C 12.719419479 1.328921556 22.493465424
O 13.582354546 3.446713448 23.226314545
H 10.725175858 4.957048416 24.727148056
H 8.933175087 1.370104432 24.026264191
C 7.288726807 2.276949406 23.366641998
C 6.849346161 0.238934606 23.849451065
C 8.193941116 -2.605438232 22.005743027
C 9.543989182 -0.715110064 24.762575150
C 10.926045418 -0.999216795 22.382978439
H 10.568115234 3.417670012 22.471956253
H 9.278923988 -0.812064350 19.901378632
C 7.011352539 -1.545099497 18.898565292
C 5.801704884 0.542930424 18.227106094
O 6.526346684 -3.230259418 20.475412369
C 6.777658463 -4.755675793 22.325576782
H 6.834583759 -6.170789719 23.801263809
H 6.176928043 -5.446905136 21.755220413
N 7.259510040 -2.214196205 20.007305145
C 7.127961159 -3.598484755 21.827854156
C 8.857769012 -0.738675773 20.870634079
C 11.269943237 0.369740903 24.239004135
H 11.590114594 -0.776049733 21.540739059
O 6.787786961 0.283918649 20.225410461
H 6.177501202 1.422100544 17.743635178
N 7.942796230 -1.623663068 21.015420914
C 8.484148026 -0.737604916 26.268289566
C 11.847321510 -1.894379377 23.219585419
O 13.743690491 -0.725443423 21.438329697
N 7.963781834 1.041959524 24.028263092
H 4.862697601 0.374984771 24.625102997
C 6.135502338 2.164147615 22.864439011
C 5.884446621 0.553475320 24.749031067
H 6.259104729 1.183812857 25.506158829
O 2.357132912 1.046091795 23.670320511
H 7.624949455 -6.267796040 25.762062073
C 9.096154213 -4.935836792 26.673120499
N 9.424640656 -2.698783398 22.591621399
C 7.276012897 -5.224341869 23.572570801
N 9.927195549 -1.547967672 22.498920441
H 9.467282295 -5.846595764 27.111814499
H 8.325046539 -2.745442390 26.000894547
N 8.780117989 -1.918785214 25.650222778
O 9.468972206 -4.087289810 24.327245712
H 12.449557304 5.100018024 24.116285324
C 12.507655144 2.944765329 23.136819839
N 10.925018311 1.529714704 24.795814514
C -0.215305701 2.855364561 24.046581268
H 0.680327833 4.830358505 24.285154343
H -0.774766147 5.000380039 26.050321579
H -1.850637436 4.328460217 24.119623184
H -2.270102501 2.729684114 24.617139816
H -0.367671937 2.738720894 22.976882935
C 2.153259039 3.411226749 24.272447586
H 13.631869316 1.745868683 22.129758835
H 13.125098228 -2.629662752 24.423107147
O 9.009934425 5.133747101 22.780927658
H 11.104150772 5.741073608 23.182460785
C 11.403158188 4.939826012 23.863592148
H 14.528610229 -1.025486946 23.966606140
O 3.868234634 1.609359026 19.281391144
H 6.964212418 -4.707947254 26.234472275
C 13.514889717 -0.701603711 23.803359985
C 8.134283066 -4.670576572 24.458295822
H 9.537067413 0.771630406 22.265213013
C 11.346346855 3.607648373 23.170475006
C 7.860806942 -5.201117516 25.861242294
H 9.916360855 -6.334102154 24.733253479
H 9.909467697 -4.691707134 23.675355911
C 13.390557289 -0.217961356 22.444753647
H 7.339795589 2.570096970 29.910675049
C 6.308989048 2.443230867 30.204917908
H 5.732512951 3.133653641 30.745912552
C 6.019806385 1.385996580 29.703361511
C 6.404162884 0.621632218 28.846483231
C 7.411060333 0.651491642 28.041038513
O 8.033349991 1.633828998 28.159648895
N 12.670433998 -1.889546394 23.919204712
O 7.754714012 -0.372593820 27.134849548
O 10.647053719 -5.786188602 25.089508057
C 8.127296448 4.339703560 22.845438004
C 9.635207176 -0.303965598 22.077733994
H 7.108203411 4.663857460 22.937782288
H 6.673888206 -0.289537519 22.961912155
N 8.266206741 3.013124466 22.750019073
O 6.122331619 3.080880404 23.715648651
O 11.612171173 1.165861607 22.053550720
C 5.730038643 0.947783709 20.551351547
C 4.933505535 1.103984952 19.370140076
C 6.681911945 -0.282354683 19.040683746
C 0.931274295 3.782132149 24.284486771
C -1.000652790 3.998054504 25.952203751
H -1.049296618 3.347449780 26.762123108
C -1.464141846 3.473134041 24.670392990
H -0.032226015 1.901007533 24.509088516
C 2.680693150 2.204502821 23.612379074
C 4.117853165 1.745033264 21.988525391
H 3.363075972 1.366011024 21.302717209
H 2.930098534 4.025950432 24.770292282
N 3.684620857 2.562894106 22.904932022
H 5.291999340 -0.050858814 17.511272430
C 5.381240368 1.507303357 21.791982651
H 10.928462029 -3.989421129 25.970279694
C 10.134882927 -4.598620892 25.579715729
N 9.588077545 -1.882423759 24.577087402
H 13.186590195 -0.023018075 24.563280106
H 8.982421875 -4.198970795 27.468469620
