107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.295668602 0.148548216 25.018684387
C 12.846890450 1.200804114 23.445411682
H 13.250101089 3.442329645 21.984661102
H 10.264239311 4.580149174 24.733034134
C 8.771543503 1.254818797 24.599126816
C 7.808810711 2.156384945 23.882255554
N 7.517235756 -0.523192942 23.191827774
C 9.506799698 -1.256221533 22.455789566
C 8.792640686 -0.935197353 23.442178726
C 12.073958397 0.237317100 23.966194153
C 9.570045471 2.920702934 22.547651291
H 8.930127144 -1.764569283 20.538881302
H 7.615907669 -1.638795257 18.242488861
C 7.082714081 -0.721352339 18.328262329
C 6.997297764 -3.132496357 21.014738083
C 6.269201279 -4.441505909 22.692501068
C 6.309481144 -5.625936031 23.143714905
H 6.033565998 -6.310171604 22.375364304
O 7.280699253 -2.658062935 20.065992355
N 6.767300129 -3.556143522 22.119806290
H 9.518878937 -0.098600894 20.672346115
H 11.031724930 -0.240512565 24.270097733
H 12.744249344 -0.303136498 21.968441010
C 6.903989315 -0.176687166 19.600183487
O 4.970540524 1.213426948 17.548870087
N 7.572404385 -0.319062859 20.870334625
O 9.661873817 -1.357402563 26.003446579
H 11.165950775 -2.327805281 21.701576233
H 13.513596535 -2.351230860 22.381809235
N 9.520070076 1.349618196 25.469224930
H 4.018274784 0.768141031 24.697265625
C 5.534568310 1.386126637 23.276081085
Cl 6.236647129 0.590669096 25.881765366
N 6.437874317 2.151314497 23.942256927
C 4.243751526 1.271940827 23.813257217
O 6.719510078 -5.983580112 24.374332428
C 8.080821991 -5.066184044 26.185825348
C 10.789420128 -2.808846951 23.856592178
H 7.633273602 -6.172632217 24.096261978
C 10.824705124 -2.076780081 22.689231873
C 9.173869133 -5.528144360 25.767110825
H 9.215296745 -3.542875528 26.583744049
H 7.891937256 -2.456546545 25.155202866
N 9.428938866 -2.860751152 24.361934662
H 13.594988823 4.379530430 23.524669647
C 13.042909622 2.410772324 23.534210205
H 10.337214470 1.915838242 25.367773056
C 0.602800369 3.223196983 24.263834000
N 0.192817539 4.509145260 24.463268280
C -1.008982062 4.533011436 25.086278915
H -2.679075956 4.604856014 23.835596085
C -1.991050005 3.836638451 24.123962402
H -1.597359419 3.370070457 23.216407776
N 1.460680962 2.892254114 23.170938492
C 13.325601578 3.407739162 23.027929306
H 13.766607285 -2.186522484 24.168994904
H 9.624471664 5.145204544 23.202524185
O 11.213685989 5.858040810 23.737266541
N 10.403058052 5.063755035 23.834735870
C 13.169775963 -1.872792602 23.304626465
O 4.124589443 1.776220560 18.798879623
H 6.961771488 -5.043302536 26.215963364
H 14.258599281 -0.173485219 23.071702957
N 8.282690048 -3.285385847 24.608236313
O 9.588328362 1.570166588 22.106143951
H 10.520749092 2.961620092 23.131853104
C 8.981797218 -4.674324036 26.738283157
H 10.038884163 -6.860903740 24.441110611
H 10.210889816 -5.222669125 24.027343750
C 13.197107315 -0.278692335 22.948488235
H 6.923423767 2.749843359 29.574699402
C 6.004437923 2.682081699 30.069360733
H 5.833302498 3.251291752 30.922037125
H 5.248855114 2.061167479 29.731367111
H 6.155658245 0.437904060 28.859287262
C 7.028184891 0.580100358 28.309627533
H 7.819504261 1.130625129 28.668952942
N 11.885669708 -1.979591966 23.607627869
O 7.138425827 0.008158769 27.148101807
C 10.204978943 -5.895691395 24.829801559
H 7.772356987 4.138042927 23.188573837
C 8.916767120 -0.852896452 21.114465714
C 8.281926155 3.205299616 23.285013199
C 5.921659470 0.772464931 22.084800720
H 9.442823410 3.521507025 21.671794891
O 6.013094425 3.228749275 24.351808548
O 10.555628777 0.993742824 21.827701569
C 5.232383251 1.011344075 20.879417419
N 5.138942719 1.172374010 18.641557693
C 5.894559860 0.642245948 19.684951782
C 1.228489995 4.105426788 25.239780426
H 0.963470697 4.042876720 26.295495987
O -1.224773526 4.822254658 26.190025330
H -2.400144100 3.082312822 24.781093597
H 0.022883071 2.358125210 24.581468582
C 2.224613667 2.148807287 23.445110321
C 3.723602295 2.085431576 21.899524689
N 4.001998425 1.570519924 20.939897537
H 2.263022423 4.427380085 25.083587646
N 3.362252712 1.883951664 23.113121033
H 6.723382950 -0.210529432 17.479185104
C 6.955415249 -0.047605339 22.067817688
H 11.013867378 -5.719641209 25.473188400
H 11.191218376 -3.512192965 24.613578796
C 9.401667595 -1.264013052 24.834320068
O 11.804512978 0.380314916 25.197650909
H 9.333992958 -4.856932640 27.758230209
