107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 11.160623550 -0.746647060 25.446910858
C 13.598038673 1.732136369 22.918291092
C 12.756431580 4.037650585 22.889026642
O 9.302230835 3.597719908 24.995416641
C 9.227998734 3.235641241 23.843570709
H 8.062185287 0.784473598 24.606578827
H 7.067075253 -0.418953866 23.038791656
H 9.011489868 -1.942999005 22.563095093
N 9.768553734 0.009446311 23.031799316
C 10.772912979 -0.261408389 23.725471497
N 10.420171738 3.344130516 23.185966492
O 9.102217674 -1.570509911 20.314111710
H 7.729757309 -1.825313926 18.798427582
C 6.214465618 0.317090392 18.027933121
C 6.722443104 -3.057635307 21.091968536
H 5.522366047 -4.182644367 22.279170990
O 5.617221832 -5.823262691 23.232143402
C 6.550469875 -5.510433197 23.400339127
N 7.168201923 -2.247628212 20.522907257
N 6.266579151 -3.789992094 21.832010269
H 8.842003822 0.337246448 21.309633255
C 10.680955887 -1.119117260 22.779357910
H 12.307443619 -0.749559343 21.632291794
C 6.639662743 0.384933382 19.308067322
H 5.604227066 1.074770808 17.691310883
C 8.008514404 -1.434295058 19.782482147
C 8.481450081 -0.926427305 26.748363495
C 12.268556595 -1.454167247 22.490293503
H 13.006460190 -2.157723904 22.012697220
N 8.684991837 0.160320073 24.925144196
O 4.634561539 0.947380364 25.115779877
C 6.535405159 1.597570181 22.642593384
C 5.365220070 0.669218361 24.813558578
N 5.891804218 1.146388292 24.607437134
C 3.597696304 1.281169057 23.113939285
C 7.453386784 -5.524585247 25.504095078
C 9.003107071 -4.360482216 26.955928802
H 10.265872955 -3.175069809 22.600822449
C 7.667967319 -5.112432957 24.204044342
N 9.943470955 -2.264896870 22.284572601
C 8.790173531 -5.597383976 26.256925583
H 8.740127563 -3.432106972 26.524766922
N 8.780833244 -0.984263957 25.446517944
H 8.979614258 -3.354661942 23.602798462
C 11.999631882 5.132297516 23.085020065
C 12.589542389 2.773925543 23.125808716
H 11.842676163 0.773566961 24.749353409
C -0.517963409 3.459264755 24.151166916
C 0.132827640 4.601207256 24.828573227
H -0.378791273 5.527690411 24.852313995
H -2.398508310 4.494446278 24.058710098
C -1.966980338 3.675688744 24.579648972
H -0.427751303 3.416119099 23.093544006
N 2.032184601 3.224245787 22.887245178
H 14.484384537 2.231307983 22.613782883
H 12.585194588 -2.429131269 24.407995224
H 9.833677292 5.256252289 22.859716415
O 12.171395302 6.316837311 23.283355713
N 10.644982338 4.719885349 23.109964371
H 13.721551895 -1.195503831 24.105466843
C 4.612215042 1.487239361 19.992240906
O 6.394055843 -5.671201229 26.033901215
N 13.571120262 0.507452667 23.118652344
N 8.752711296 -4.233248711 24.057466507
H 9.349611282 1.841135621 22.063097000
C 11.366441727 2.652453899 23.521106720
H 8.668154716 -6.391159058 26.943128586
H 9.689831734 -6.640825272 24.640985489
C 9.946304321 -4.546912670 24.565116882
H 13.986762047 -0.202257276 22.569734573
C 6.886634350 2.244011879 29.586690903
C 6.044045448 2.531609774 30.117942810
H 6.006490231 3.377162218 30.762277603
H 5.151312351 1.967066407 29.973762512
C 6.410612583 0.240075603 29.087125778
C 7.263583660 -0.106318578 28.390775681
C 6.904086113 0.978873909 29.089115143
C 12.684528351 -1.456546903 23.969654083
C 7.920858383 -0.792304158 27.603904724
H 10.835215569 -6.020534039 25.790796280
H 8.058035851 4.324489594 22.662668228
C 9.602085114 0.834531188 21.843482971
C 6.913716793 3.024742365 23.156480789
C 6.681133270 0.468018651 22.551809311
N 8.135244370 3.336606026 22.971895218
O 6.062928677 3.588348866 23.612087250
H 10.548776627 0.878464580 21.306066513
C 5.829869747 0.932151675 20.222162247
H 4.429471493 1.872261405 19.047407150
O 7.924590111 -0.037047777 19.458963394
C 2.133751154 3.766041279 25.202688217
N 1.146059513 4.484766960 25.527172089
H -1.953633904 3.887288094 25.645277023
H -2.486516953 2.782473564 24.457578659
H -0.159801230 2.524714231 24.561990738
C 2.383167267 2.991642475 23.848840714
N 3.712826014 1.126067281 22.053056717
N 3.702453136 1.529621959 20.872150421
H 2.996163607 3.764620066 25.774003983
N 3.195553541 2.252201319 23.675992966
H 6.496567249 -0.410020828 17.369842529
C 6.147350311 0.952443004 21.584896088
C 9.922350883 -5.797832012 25.286230087
H 10.737941742 -3.853812933 24.708200455
H 9.156591415 -1.418203592 24.649686813
C 11.680548668 -0.349237144 24.633352280
H 9.437213898 -4.378799438 27.900327682
