107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.148991585 -0.754755914 25.195865631
H 13.246207237 1.669216990 22.733587265
H 14.110242844 3.165901184 22.548551559
O 10.436071396 4.210419655 24.416311264
C 9.793608665 1.123007298 24.244623184
C 8.416857719 0.629778147 24.525640488
H 7.614181995 0.352332741 23.839763641
N 8.714064598 -1.252404928 23.749401093
C 9.466602325 -0.236141101 24.487503052
C 11.101224899 -0.467062682 22.652526855
H 10.108909607 2.266844273 22.243932724
O 7.553769112 -1.110436797 22.026851654
H 7.439796925 -1.818697929 17.616113663
C 7.444125652 -0.875991106 18.123806000
C 7.006620884 -3.100572824 20.758182526
C 6.608314991 -4.676860809 22.374217987
C 6.869679928 -5.735997200 23.003227234
H 6.480461597 -6.578087807 22.460418701
N 7.431082249 -2.391502142 19.917230606
N 6.522864819 -3.744484663 21.659126282
H 8.913262367 0.152952030 21.813680649
C 11.254573822 0.754427791 23.515972137
H 10.823307991 -1.886102438 21.292671204
C 7.132662296 -1.195903778 19.508108139
O 5.595042706 1.443301439 17.837837219
N 6.696037292 -0.272331208 20.310159683
C 8.123651505 -0.590287983 26.615478516
C 12.204386711 -1.481867075 23.157930374
C 13.588295937 -1.091618180 22.809543610
O 8.061579704 0.671541989 25.780670166
C 4.422363758 0.981057823 24.356250763
C 5.294322968 1.433911681 23.351066589
H 4.796107769 0.597078085 25.247957230
N 6.425909519 1.673992753 23.780452728
H 2.980686903 0.534798026 23.086435318
O 7.205486774 -6.283967018 25.297437668
H 8.240031242 -3.643236399 26.565248489
H 9.650843620 -2.909389019 22.921169281
C 7.652336121 -5.958627701 24.247089386
N 10.381814957 -1.253528118 21.859666824
C 9.409708023 -5.087779999 26.639482498
N 8.719152451 -1.823451519 26.642063141
N 8.250290871 -2.314942360 24.564188004
H 10.368161201 -3.989940166 23.966901779
O 12.396045685 4.788739681 23.435453415
C 12.299730301 3.462221146 23.402713776
H 10.064766884 1.645000815 25.135673523
C 0.886430442 3.221298218 24.241809845
H -0.582607031 5.327002048 24.598430634
C -1.400261164 4.810183525 25.052429199
H -2.308568239 5.322705269 24.834461212
C -1.499837995 3.418001413 24.574012756
H -0.602646708 2.154961824 23.219926834
N 1.755097032 2.854763746 23.325452805
C 13.276571274 2.658680677 22.882902145
H 14.006906509 -2.180120230 24.327470779
H 8.767688751 5.017638683 23.101787567
O 10.767167091 6.376487732 23.808523178
C 11.006859779 5.267941952 23.934068680
O 14.352655411 -1.409834743 23.913829803
O 4.036030769 1.810989499 19.301378250
H 7.236833096 -5.117023945 26.726789474
H 13.674635887 -0.041778464 22.701742172
H 7.793573380 -3.183156490 24.653926849
C 10.490210533 1.936918259 23.202959061
C 11.056351662 3.148900747 23.773324966
N 8.148988724 -4.682001591 26.650432587
O 9.016047478 -5.862155437 24.204145432
N 10.741301537 -4.494214058 24.730022430
H 13.916343689 -1.583200812 21.930778503
C 7.186328888 2.344602346 29.261034012
C 6.149533272 2.682444811 29.881715775
H 5.853910446 3.469330072 30.473726273
C 5.621174812 1.597616315 29.516250610
N 5.781500816 0.631707788 28.917800903
C 6.963185787 0.574664176 28.335708618
N 7.775883675 1.564605236 28.660083771
O 11.985103607 -2.372879028 23.845149994
N 7.258581638 -0.396658331 27.497810364
H 10.502648354 -6.415609360 25.363233566
C 8.025365829 4.324980259 22.822050095
C 9.995964050 -0.043521885 21.738653183
H 7.120124817 4.662164688 22.423564911
C 6.765142918 -0.285377741 21.582687378
N 8.084559441 2.997887611 22.968595505
O 7.085159779 2.778673649 23.768100739
H 10.306432724 0.728163362 21.004167557
C 5.810414314 0.702109993 20.069530487
C 5.106272697 1.387258649 18.949029922
H 8.445665359 -0.482278198 18.172096252
C 1.442369938 4.001137733 25.240051270
H 0.957131028 4.255289555 26.138563156
H -1.253281116 4.754936695 26.116779327
H -2.360590696 2.888692379 24.834272385
C -0.471564114 2.854446173 23.987876892
C 2.457176208 2.027769327 23.723871231
C 4.725949764 1.448239684 22.051626205
O 3.785603523 1.826678157 21.463888168
H 2.425688267 4.374188900 25.058485031
N 3.214486837 1.189540505 23.863079071
H 6.820551872 -0.157518491 17.614168167
C 5.707719326 0.702257812 21.378526688
C 9.957644463 -5.487392426 25.255437851
H 11.085873604 -3.862862110 25.450895309
C 9.042130470 -2.296118021 23.633237839
H 12.019197464 0.673813462 24.244482040
O 10.062955856 -4.993427753 27.635797501
