107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.759829521 -1.230688214 25.103065491
H 12.724666595 0.760059774 21.993146896
C 12.111099243 3.622055769 23.451133728
O 9.882599831 4.625352859 24.652412415
C 9.738221169 1.258125305 23.419063568
C 7.186907768 0.670974255 24.956163406
C 7.552064419 0.351192236 23.694934845
H 8.953903198 -1.694606662 22.933986664
C 9.405817032 -1.221929789 23.808280945
N 11.572137833 -1.311272740 23.156316757
H 10.561734200 2.597163677 21.926721573
C 7.349050522 -1.680535316 20.710632324
H 7.622835159 -1.679077625 18.602388382
C 6.099727631 0.339598566 17.914218903
C 7.156721592 -3.101891041 20.919454575
C 6.575559616 -4.898829460 22.389509201
H 6.642907143 -5.280236244 23.399831772
O 6.328835011 -5.785659313 21.620588303
H 7.360128403 -3.652157307 20.033674240
N 6.848289490 -3.577312231 22.060359955
H 8.945952415 0.317321599 21.324977875
H 11.307969093 0.208327353 24.454076767
C 11.567670822 -1.826210499 21.877944946
C 6.383815765 -0.074080430 19.238704681
N 5.064101219 1.094801068 17.845825195
N 7.425447941 -0.940331757 21.727138519
O 9.610356331 -0.790601075 26.170114517
C 12.361602783 -0.460768312 23.684007645
H 12.585547447 -1.796965480 21.299219131
N 8.043311119 0.663224220 25.847980499
H 3.784339428 1.027171969 24.747236252
C 5.622411251 1.278717399 22.485309601
H 6.098864079 0.793650389 25.165653229
N 6.527309418 0.428403378 22.939638138
C 3.568995714 1.596068382 23.888284683
C 7.874182701 -5.913754463 25.746824265
H 8.643482208 -3.246649027 27.047727585
H 11.146920204 -2.850656033 22.028017044
O 7.999027252 -6.222325325 24.527591705
H 10.820374489 -1.288810730 21.348165512
C 9.846124649 -4.771853924 26.298841476
N 9.018907547 -3.598538399 26.206951141
N 8.574781418 -2.980116129 25.133766174
H 10.158183098 -3.236827612 23.785915375
H 12.688674927 4.444214344 23.115928650
O 12.097163200 2.626699209 23.959888458
H 10.089177132 1.689387798 24.340965271
C 0.961647034 3.445419788 24.643714905
H -0.081454977 5.420696259 24.472034454
C -0.920570612 4.853208065 24.856973648
H -1.792379260 5.091238976 24.273857117
H -1.999234796 3.034037828 23.607212067
O -1.065152645 2.936748505 23.455980301
N 1.668890834 3.193584681 23.521394730
H 13.660520554 1.348651648 23.255584717
H 12.878021240 -2.679293394 24.261827469
N 9.242100716 5.109676838 23.349460602
O 11.189459801 6.223008156 23.671459198
C 10.220425606 5.389114857 23.842025757
H 13.887144089 -1.744920373 23.653177261
H 3.804482698 1.752089262 19.265398026
H 7.077397823 -5.163972855 26.007547379
C 13.331112862 0.449850708 22.791486740
H 8.223306656 -3.651077509 24.432712555
C 10.071920395 1.674976587 22.206491470
C 11.086469650 3.277917862 23.652059555
H 8.020306587 -6.461964130 26.672101974
C 9.380758286 -5.789488316 25.121118546
H 9.813385963 -5.307740211 24.222480774
H 14.092005730 -0.197941467 22.483121872
H 7.042174816 2.916244030 29.508455276
C 6.071432114 2.864865780 29.859239578
H 5.690875530 3.625745535 30.439792633
H 5.509001732 2.014832258 29.621326447
O 6.487260818 0.342327029 28.905813217
C 7.287260056 0.780295908 28.103542328
O 7.878984928 1.828934550 28.137189865
N 12.827670097 -1.760567904 23.834880829
O 7.640712738 0.013640060 27.021474838
H 10.016272545 -6.652191162 25.306200027
H 8.422820091 5.290318966 22.859615326
C 8.918640137 0.218489856 23.433887482
C 7.437535286 3.311731815 22.804542542
C 5.213735104 1.158532739 21.242441177
N 8.075250626 2.870313168 22.002399445
O 6.696042061 3.580281734 23.678459167
O 9.697001457 0.934742868 21.206436157
C 5.493890762 0.702239275 19.943838120
N 4.649374962 1.224091053 19.058038712
C 7.227015018 -1.127969742 19.431413651
C 1.578592658 3.877490282 25.758296967
H 0.982939720 4.261857510 26.548297882
H -1.099737525 5.017739296 25.891578674
H -0.917247355 2.742539167 25.488893509
C -0.522737861 3.356113195 24.673748016
C 2.607965469 2.424307823 23.344867706
C 4.353734493 1.649668217 22.763383865
O 4.066420555 1.805490136 21.492837906
H 2.653399229 3.863059282 25.829568863
H 2.511268854 2.694414616 22.315208435
H 6.624796867 0.114066109 17.023674011
C 6.422134876 -0.380697072 22.036190033
H 10.885069847 -4.516756535 26.124345779
H 10.969347954 -2.749375582 25.179368973
C 9.937108040 -2.413074017 24.515003204
O 12.331548691 0.194132581 24.920089722
H 9.736149788 -5.108414650 27.344694138
