107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 9.895208359 0.094152972 25.548988342
H 13.700162888 0.420262754 22.369413376
C 12.781043053 3.255689859 23.027448654
O 9.958678246 4.449477673 25.063989639
C 9.529331207 1.323686242 23.671327591
C 8.407627106 1.436552882 23.296133041
H 7.510242462 -0.510039449 24.297632217
H 9.054055214 -1.704950094 23.153242111
C 9.769433022 -1.029631376 23.548017502
C 10.950269699 -0.733571172 23.924886703
N 10.270829201 3.551467419 22.366060257
C 8.979097366 -1.160254121 21.035089493
H 6.914692879 -1.263188720 17.969610214
C 6.911645889 -0.176958159 18.070676804
C 6.204246044 -3.396230698 21.074216843
C 6.361980915 -4.034588814 21.881772995
C 6.808724403 -5.756907940 23.293197632
C 6.250591755 -5.348232746 22.254772186
H 7.471492290 -2.090854168 19.925334930
N 6.827005386 -3.216048002 22.398998260
C 9.278947830 0.211192608 21.352497101
C 11.243944168 0.598569691 24.173307419
H 12.482673645 -0.798688054 21.972690582
C 6.885189056 -0.230478197 20.551113129
H 5.453084946 0.955716550 17.233270645
N 7.757097721 -1.283735156 20.431661606
C 8.106022835 -0.086358465 26.051313400
N 11.757159233 -2.727393866 22.955566406
C 14.350918770 -1.543230891 21.959804535
N 8.890382767 0.122083142 25.444213867
N 4.429207802 0.565952599 24.649200439
C 4.756490231 1.176267028 22.502012253
N 5.307197571 1.048874497 25.308515549
N 6.313049793 0.800810158 25.089031219
O 2.761869907 1.217134118 23.399663925
O 6.979862213 -6.308091640 25.041093826
C 8.494387627 -5.177679539 26.826066971
H 10.825513840 -2.995142221 23.225917816
C 7.585075855 -5.881781101 24.185325623
O 9.795000076 -2.032516718 21.292055130
C 9.239928246 -4.759580135 25.538955688
H 8.750271797 -2.972563267 26.008918762
N 7.945291519 -0.976485610 25.113691330
H 9.432359695 -4.775642872 23.466848373
H 13.117404938 4.356342316 23.239517212
H 12.656759262 2.515783548 22.268838882
N 10.591884613 1.684774756 24.452962875
H 0.175688863 2.260514736 24.252880096
H 0.482116997 4.717778683 23.749938965
C -1.507498026 4.725164890 25.128551483
H -1.407289267 5.533015251 24.441036224
H -2.248448849 4.094459534 24.605613708
H -0.357939303 3.406080008 23.286743164
C 1.905527472 3.239183903 24.038566589
H 13.529886246 2.644497633 23.468696594
H 13.497106552 -2.857095957 23.920026779
H 8.605196953 4.966295242 22.642747879
O 10.909479141 5.957340240 23.466754913
S 10.487358093 4.544341087 23.723293304
C 14.337412834 -1.338007092 23.084867477
C 4.600925446 1.577471137 19.898294449
H 7.432103157 -4.913550854 26.821136475
H 13.202820778 -0.222007394 24.537191391
O 8.640177727 -3.513584852 25.207332611
H 9.881508827 2.630724669 22.145734787
C 11.257072449 3.501984358 23.102827072
H 8.503374100 -6.223088741 26.845134735
H 9.597196579 -6.412413120 24.135715485
C 9.100706100 -5.479365349 24.210306168
C 13.623220444 -0.708448350 22.329647064
H 7.799449921 2.748355627 29.028894424
C 6.055879116 2.288627863 30.012243271
H 5.925563812 3.229912758 30.563470840
H 5.363922596 1.510891676 30.208583832
H 5.969426632 0.294569343 28.373516083
C 7.545354366 0.511866093 27.360326767
C 7.001169682 2.059346437 29.106065750
N 12.558587074 -2.513638020 23.870050430
C 6.878246307 0.852354646 28.185338974
H 11.128248215 -5.726143360 25.668672562
N 7.718915939 4.749080658 22.167087555
C 9.130321503 0.410208434 22.860164642
C 7.489169121 3.681005716 22.749443054
N 6.824489594 0.135185912 21.799709320
C 7.362526894 2.651037216 23.201219559
O 6.411646366 2.886753321 23.759584427
O 9.680707932 1.092092872 20.705940247
C 6.298096657 0.238709629 19.351619720
C 5.343317032 1.008225322 19.053535461
H 7.943597794 0.118570432 18.132375717
H 0.535619318 4.213663578 26.051290512
C -0.296807349 3.861035347 25.482673645
H -1.856927752 5.087861061 26.068002701
H -0.752048016 3.020837545 25.985099792
C 0.307108939 3.385885715 24.140485764
C 2.195672512 1.973582625 24.164297104
C 4.002278805 1.014713883 23.550378799
C 4.762031078 1.368855715 21.241592407
H 2.422251463 3.859022856 24.827753067
H 2.386781216 3.458257914 23.080120087
N 6.259337902 0.449429393 17.045536041
C 5.740679741 0.720258296 21.719308853
C 10.658803940 -4.786491394 25.677242279
H 11.157127380 -3.867985249 25.607440948
O 10.308597565 -1.631555080 24.685565948
C 12.213039398 -0.133957744 24.256317139
H 8.978792191 -4.712588787 27.661945343
