107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
N 10.220974922 -0.546273232 24.946250916
H 13.900604248 0.477735639 22.579334259
C 12.089189529 4.061561584 23.309040070
O 10.223356247 5.345338345 24.349878311
H 8.460844994 1.389274120 23.600141525
C 7.701372147 0.807193160 24.135149002
O 7.223826408 -0.432413280 23.517210007
O 8.927206039 -0.915463865 22.704725266
C 10.038393021 -0.125031054 22.996347427
C 11.486420631 -0.138928950 22.939760208
N 9.895215988 3.521894932 22.771564484
C 7.352615833 -1.040292263 20.024244308
H 7.719873428 -2.510812759 18.823753357
C 6.375697613 0.459770292 18.514396667
H 6.850321293 -2.930720806 20.404460907
H 5.783702374 -4.483965874 23.096321106
C 6.653664589 -5.093238831 22.787921906
H 6.266515732 -5.932782650 22.178442001
N 7.342115879 -2.332620382 19.755462646
H 7.240705967 -4.383913994 22.131795883
H 9.303133965 -0.508059978 20.843053818
C 10.691070557 0.380128145 24.027921677
H 11.873416901 0.048516031 21.937675476
C 7.496505737 -0.131956697 18.949810028
H 4.169124603 1.954317451 18.413307190
N 6.816754818 -0.472983092 21.092664719
C 8.316369057 -0.197019666 26.273073196
C 11.082638741 -2.260599852 23.514699936
H 13.387601852 -1.926683426 21.786691666
N 8.337599754 0.535647690 25.362281799
H 3.840636730 0.828421533 24.656589508
N 5.405901432 1.192509055 23.280931473
H 5.961967468 1.215122104 25.216827393
C 6.369855881 1.551202774 24.266887665
C 4.128543377 1.321319818 23.744604111
H 7.703155041 -6.141654968 25.909875870
H 9.075711250 -4.013249874 27.570762634
H 11.286452293 -3.269224882 23.771100998
O 7.315165043 -5.596079350 23.624589920
H 10.657966614 -2.280068874 22.510908127
H 10.027219772 -7.010058403 26.028104782
H 8.559807777 -2.319909334 26.130651474
N 9.234897614 -2.356848478 25.413652420
O 9.231637001 -4.123114109 23.756914139
O 12.912249565 4.902074337 23.450634003
C 13.127443314 2.036709547 23.174890518
H 10.798747063 1.323723435 24.551298141
C 0.656229198 3.519255400 24.588500977
C 0.842943251 4.466553211 25.505708694
H -1.426231503 5.189580441 24.366764069
C -1.828397751 4.238656044 24.631746292
H -2.654642344 3.927068233 24.033502579
H -0.873479784 2.678132057 23.451826096
N 1.821410537 3.053291082 24.023784637
H 13.943881035 2.696722269 22.964334488
H 13.685303688 -2.875472784 23.283733368
H 8.579429626 5.398904800 23.150024414
H 10.922340393 6.060662746 24.124364853
C 10.512604713 4.502096653 23.502576828
H 14.398896217 -1.358690023 23.114778519
C 4.387900829 1.652392268 19.426134109
H 6.940651417 -4.629719257 26.384855270
O 13.691875458 0.836585164 23.427785873
N 8.299732208 -4.387714386 24.848546982
N 10.574116707 2.367603064 22.692956924
C 11.887955666 2.699279785 23.111089706
C 7.888354301 -5.076572895 26.057636261
H 9.331302643 -6.713024616 24.512870789
H 10.783182144 -5.831365585 24.553958893
C 13.508125305 -1.890134335 22.853345871
H 6.964128971 3.014154911 29.528089523
C 6.027644157 2.825778246 30.020792007
H 5.540315628 3.506252289 30.628345490
C 5.724033833 1.678503633 29.598407745
N 5.925463676 0.761481702 28.972196579
C 7.067823410 0.991725385 28.553800583
O 8.020665169 1.455851197 28.316648483
H 12.575645447 -1.098558187 24.546871185
O 8.026167870 -0.783299029 27.242124557
C 10.079993248 -6.224261284 25.272695541
O 7.986539364 4.809605122 22.687011719
C 9.355952263 0.036961202 21.788616180
C 8.411499023 3.586971283 22.506444931
H 6.908461094 -0.294275999 22.407907486
O 7.840867043 2.657487154 22.082490921
H 6.556730747 2.632652760 24.203565598
O 9.462565422 1.205270290 21.335615158
C 5.888575077 0.486738116 20.838710785
C 5.517971992 0.884585321 19.555341721
H 8.433286667 0.031798780 18.492130280
H 1.723460197 4.331858158 26.097349167
H 0.215069860 5.221578121 25.783555984
H -2.021371126 4.252214432 25.695650101
H -1.039061189 2.395328760 25.221340179
C -0.743155301 3.054223061 24.441789627
H 1.983694077 2.043411732 23.942026138
C 4.094016552 1.793033481 21.694688797
N 3.662441015 2.020487309 20.466476440
H 2.685825348 3.478049517 24.467638016
N 3.517574549 2.105437279 22.921966553
H 6.181640625 0.636606097 17.486286163
C 5.270370483 1.100219250 21.917057037
O 10.222492218 -5.179723740 26.335765839
C 9.156614304 -3.583060503 24.822252274
C 10.107614517 -1.716442347 24.637290955
C 12.253906250 -1.319176555 23.554315567
C 9.118865967 -4.748945713 26.850118637
