107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 10.558677673 0.279051840 24.706277847
C 13.304801941 0.691978097 23.259849548
C 13.123224258 2.983299017 22.977945328
H 10.161252975 5.069223404 24.709350586
C 8.473817825 1.597073078 22.574665070
C 7.778599262 0.280294031 24.980463028
C 6.857429981 0.045726839 23.869478226
H 8.903272629 -0.319252253 22.966518402
H 9.867951393 -0.594546616 24.508121490
C 11.437260628 -0.846121311 22.588413239
H 10.418810844 3.162946463 22.628030777
O 9.183831215 -1.154577732 20.767601013
C 7.474671364 -1.759148359 19.168127060
N 6.153576851 0.058930416 18.663089752
H 6.681195736 -2.605591536 19.333417892
C 6.301580906 -5.012804985 22.259944916
C 6.708856106 -5.594824314 23.299066544
H 5.572115421 -5.441105843 21.641309738
H 8.214922905 -2.277041674 19.688280106
H 6.844966888 -4.120279789 22.032384872
H 9.015160561 0.257444441 20.390537262
N 11.601613045 0.201122180 24.806924820
H 11.673151016 -0.375957876 21.629446030
C 6.762038708 -0.535999775 19.595176697
H 5.382416248 1.955579638 18.343011856
H 6.889473915 -0.337993264 20.614038467
C 8.106584549 -0.072867766 26.303194046
C 11.632331848 -2.100700855 22.831556320
H 13.402499199 -2.014827490 21.807834625
N 8.616362572 0.522786915 25.662319183
O 4.692807674 0.519796371 25.076663971
C 5.293187618 1.881281018 22.812435150
H 5.587965012 0.552816749 25.393918991
N 6.293841362 -0.565371513 23.049737930
O 3.055607080 1.234313726 23.330797195
C 7.740296364 -5.213433743 25.469860077
H 7.641510963 -2.836287022 26.308742523
H 11.261265755 -3.128076792 23.134618759
C 7.619624138 -5.874131203 24.047735214
O 10.380177498 -1.663398147 22.710008621
H 9.288268089 -6.077087879 26.550428391
H 9.312478065 -2.600006819 26.424917221
C 8.548903465 -2.863946438 25.722089767
H 9.780627251 -4.299657822 23.628345490
H 12.801157951 4.685661316 23.852787018
C 12.312633514 3.866694927 23.365062714
O 10.143868446 1.469109297 24.823413849
C 1.871515155 3.684177876 24.541978836
H 0.978792906 5.479162216 24.788980484
C -0.784672260 4.427698135 25.119024277
H -1.387060523 5.123649120 24.565319061
H -1.476351380 3.229324341 23.473417282
C -0.982728958 3.037403584 24.373889923
N 1.586965799 2.966409206 23.491827011
C 13.588074684 1.989197254 22.856082916
H 14.670901299 -2.435541630 23.964756012
H 9.381990433 5.215994358 23.147159576
H 10.941223145 5.961603165 23.420886993
C 10.333595276 5.103466034 23.648824692
H 13.495588303 -1.595677614 24.787054062
C 5.106251240 1.098765969 18.859338760
H 6.699205399 -5.215331554 25.853496552
N 13.739607811 -0.325827390 23.590543747
N 8.627539635 -4.240703106 25.331779480
H 10.223141670 1.130057693 22.565668106
C 10.971277237 3.870873690 23.185613632
C 8.692575455 -5.147015095 26.426237106
H 8.505748749 -6.344005108 23.719123840
C 10.007129669 -4.281925201 24.702867508
C 13.824653625 -1.757042766 23.762365341
O 7.299870491 2.743301868 29.595333099
C 6.207458973 2.521923304 30.036876678
H 5.773407936 3.319529533 30.637081146
O 5.539504528 1.513743281 29.932241440
O 6.202252388 0.166946337 28.959487915
C 7.091106415 0.537205100 28.234159470
O 7.515912533 1.648137093 28.000741959
N 13.129531860 -2.328464270 22.736124039
O 7.619496346 -0.486556858 27.617578506
H 10.857200623 -5.831148148 25.464466095
O 7.465393066 4.556845188 22.638858795
C 9.286680222 0.578732014 22.446695328
C 7.134848595 3.409116983 22.643238068
C 6.035150051 0.632223785 23.210796356
N 7.910924911 2.470020056 22.081542969
O 6.016880512 3.057167292 23.166728973
C 9.290115356 -0.046959035 21.225839615
C 4.939506054 1.279423714 20.290849686
H 4.201465130 0.707913220 18.552835464
H 8.084924698 -1.264921784 18.325887680
C 0.787464440 4.529962540 25.209035873
H 1.011639595 4.440096378 26.233293533
H -1.145031214 4.419257641 26.126008987
H -1.548732519 2.555509090 25.115915298
H -0.188993827 2.352836370 24.182067871
C 1.994683027 1.881745458 23.545255661
C 3.925082922 2.139064312 23.040538788
O 3.933995724 1.814103961 20.731052399
O 2.988539219 3.810380697 24.989269257
H 3.618399382 3.151667833 23.023090363
H 6.396321774 0.026912259 17.701095581
C 5.020433903 1.478264451 21.553909302
N 10.907470703 -4.840385437 25.496505737
O 10.980892181 -3.526555538 25.170345306
H 8.676211357 -2.271080017 24.808597565
C 12.249035835 -0.014503160 23.691009521
H 8.761325836 -4.683163166 27.452276230
