107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.578701973 -1.112379789 25.265640259
C 13.182418823 1.490568399 22.668369293
O 12.827778816 3.627443790 22.882358551
O 10.835314751 4.730255604 25.211410522
C 9.003808975 0.779766083 23.749597549
H 8.117450714 2.873725891 23.948953629
N 7.527945042 0.455097735 23.633056641
C 9.103577614 -1.064349771 22.329874039
N 8.800606728 -1.204287052 24.539154053
C 10.299098969 -1.787330389 23.025878906
H 10.107399940 2.973182201 21.762044907
C 8.098884583 -1.230005026 21.514211655
H 7.078594208 -1.800315976 18.545043945
C 6.354698658 0.057890050 18.346755981
O 6.865611076 -3.592605591 20.993732452
H 5.409576893 -5.071728706 23.212059021
C 6.390100479 -5.231311321 22.852588654
H 6.437580585 -6.076313496 22.207283020
H 8.796008110 -1.463082075 19.710460663
C 6.667410374 -4.122983932 21.973981857
H 8.217307091 0.322276145 20.340782166
C 10.435589790 0.817876339 23.532463074
C 12.342206955 -1.020448089 22.282833099
C 8.071195602 -0.723385990 20.082784653
O 4.859091282 1.787174463 18.135108948
H 7.122997284 -1.578234553 21.692758560
H 8.954433441 -1.699785948 26.783981323
C 11.305768967 -1.764524698 22.159391403
H 14.353736877 -1.334315300 21.340217590
H 8.922731400 0.996888399 24.834930420
H 4.750503540 0.316554338 24.947097778
C 5.370404243 1.477949142 22.687322617
O 5.635365009 0.662871242 25.138692856
S 6.336347580 1.480530024 24.000280380
O 3.535161972 1.129516244 24.055765152
O 6.739573002 -6.053234577 25.148962021
C 8.362845421 -3.994361162 26.750953674
H 9.729945183 -3.606657267 23.476451874
C 7.231756687 -5.590813160 24.197404861
H 11.138476372 -2.190961838 21.239322662
O 9.837021828 -5.754786968 26.136356354
N 8.639435768 -2.620719910 26.388050079
N 8.187219620 -2.216268539 25.184705734
O 9.992362976 -3.292711973 23.036397934
C 12.339905739 4.529122353 23.464622498
C 12.327080727 2.373980761 23.085163116
H 10.860749245 2.496309996 24.640172958
C -0.055570398 3.847856522 24.248262405
H 0.280043870 4.799466133 23.794898987
H -0.562144637 5.143786430 25.988174438
H -1.916778326 4.947375774 24.900821686
H -1.958605528 3.099909306 23.381605148
C -0.906575084 3.091386080 23.690622330
N 2.016287804 2.763693333 23.954368591
H 14.068531990 1.812562943 22.255943298
N 13.277819633 -3.002719641 24.624584198
N 10.028717995 4.520765305 23.016675949
H 11.114035606 6.182975292 23.797801971
C 11.020231247 5.005773544 23.948980331
C 13.187871933 -2.329919815 24.309890747
H 4.110647678 2.228849173 18.610126495
H 7.265331268 -4.146394253 26.849033356
C 13.110873222 0.130654186 22.496290207
H 7.929955959 -3.000207663 24.594575882
C 9.884908676 3.158020735 22.798713684
C 10.953636169 2.271111727 23.603540421
C 8.824416161 -5.121572018 25.832069397
C 8.354193687 -5.416278839 24.584310532
H 10.658304214 -5.393499851 24.237306595
C 13.542802811 -0.855813146 21.937078476
O 7.334322929 1.716974854 28.841941833
H 6.988200188 2.487662792 30.637754440
H 5.941845894 3.193078995 29.503526688
H 5.675686836 1.496942043 29.942790985
O 5.795171738 0.253297985 28.260267258
C 6.934047699 0.465161234 28.117853165
C 6.470263481 2.231639624 29.738716125
N 12.453513145 -1.714783549 24.298849106
O 7.762934208 -0.143590361 27.477663040
H 11.686919212 -5.770585060 25.571783066
H 8.036433220 4.266105175 22.684410095
C 9.562619209 0.394262254 22.559728622
C 8.314455986 3.226233482 22.932106018
H 7.138119221 -0.073382422 22.921800613
H 7.846142292 2.551418066 22.261926651
O 6.236903191 2.854160309 24.418029785
H 9.741300583 0.813837886 21.556642532
C 5.143125057 1.300569177 20.264406204
C 5.505318165 1.035381079 18.849868774
C 7.123649120 -0.804566979 18.944786072
C 1.635844588 3.683011293 24.889564514
H 1.281218171 3.480085135 25.881998062
C -1.077278733 4.440234184 25.389520645
H -1.402077913 3.554088354 25.900304794
O -0.124966897 2.365755558 24.075363159
H 1.681857228 1.777971864 23.831401825
C 4.082768917 1.823867440 23.313306808
O 4.174958229 1.877281070 20.632036209
H 2.282367229 4.547148705 24.881818771
N 3.322482109 2.585477352 23.720834732
H 6.313792229 0.069160677 17.279819489
C 5.308803082 1.277387977 21.477466583
C 10.847567558 -5.203643799 25.280881882
H 10.972700119 -4.136853695 25.417175293
C 9.994894028 -1.449736476 24.447086334
H 11.241702080 0.188404739 23.883993149
H 8.903684616 -4.125214100 27.672254562
