107
stable:False satoms:55 tatoms:107 sratio:0.514018691588785
C 9.924639702 0.342435777 24.649139404
C 13.056033134 1.431238413 22.971467972
C 13.096613884 3.832567215 22.928878784
O 9.520707130 5.109305859 24.606735229
C 8.648953438 1.554879546 23.155206680
C 7.379446507 0.822160065 23.683364868
H 7.484203815 -0.191433802 23.706243515
H 9.265508652 -1.061938167 22.989995956
C 9.940260887 -0.900660098 23.858093262
C 11.516726494 -0.613982081 23.412137985
N 9.970226288 3.542100668 22.554361343
H 8.888853073 -2.038528919 20.538957596
H 7.667366505 -2.035716057 19.284706116
C 6.358737946 0.650570869 17.904106140
C 6.863357544 -3.122565746 21.776525497
C 6.581834316 -4.216172218 22.067642212
H 6.889058113 -5.602962971 24.159465790
H 6.156073570 -5.298750401 21.794782639
C 7.907401562 -1.763253450 20.311317444
N 7.089984894 -3.581736088 22.902574539
C 8.047610283 -0.113705657 20.604539871
H 10.836203575 0.484046280 25.183021545
H 10.486332893 0.495234191 21.869028091
C 7.007773876 0.240225315 20.130516052
H 4.861707211 1.809584022 17.223796844
N 7.010003090 -1.805335999 21.251922607
O 8.713613510 -0.447809309 26.903232574
C 11.140199661 -2.354330540 22.589347839
H 13.815333366 -1.288991213 21.792638779
H 9.120489120 0.511734784 25.365346909
H 4.787795544 1.277620435 25.341615677
C 5.087726116 1.515188217 23.064788818
C 5.072272778 0.870281696 24.421957016
N 6.226488113 1.271446586 23.866218567
H 4.428901672 0.007947667 24.312990189
N 7.569121838 -5.835855961 24.941743851
O 9.973944664 -4.165958881 27.169637680
C 10.405762672 -2.916626215 22.920146942
C 8.700889587 -6.361796379 24.618574142
N 10.184784889 -2.589926004 21.746528625
C 9.885537148 -5.727967739 25.297025681
H 8.512411118 -3.141530514 26.001293182
H 8.397364616 -1.438066363 25.113489151
C 9.763068199 -3.105406046 24.591379166
C 12.225138664 4.577352047 23.098213196
C 13.278980255 2.624498844 22.794492722
N 9.883674622 1.345008373 23.676424026
C 1.647119164 3.667001247 24.133255005
C 0.607954144 4.194029808 24.974231720
H -1.152231574 5.055955887 25.566774368
H -2.471594572 4.257052898 23.691947937
C -1.719784856 3.543723345 23.715435028
H -1.285112858 3.207277060 22.798166275
N 2.219144821 3.339658737 23.069311142
O 14.163628578 1.828486681 22.396631241
H 13.898900986 -2.371323824 24.355571747
C 9.254388809 5.201451302 23.564977646
O 12.011523247 5.712419987 23.327634811
H 10.192285538 5.640424252 23.543401718
O 14.344099998 -2.240296841 23.513778687
C 4.621899605 1.627168179 19.138841629
H 7.046008110 -5.183846951 26.876129150
O 13.755887985 -0.202787846 23.661851883
N 8.579332352 -3.394968510 24.992485046
N 10.599023819 2.482877970 22.153507233
C 10.905803680 3.447635412 22.731967926
C 7.822659969 -5.299630642 26.167339325
H 8.887872696 -7.209015846 24.071575165
H 10.363013268 -5.172539711 24.515413284
C 13.565293312 -1.367206812 22.848995209
C 6.937068462 2.303781986 29.384296417
C 5.947185040 2.444467306 30.098276138
H 5.700819969 3.205684423 30.759449005
C 5.429274559 1.353830218 29.737146378
S 5.693072319 0.006860203 29.039804459
C 7.103690624 0.350916237 28.361871719
C 7.420382500 1.447794437 28.663585663
N 12.233785629 -1.578125954 23.085525513
O 7.778119564 -0.485727608 27.513671875
H 10.624596596 -6.419798851 25.623882294
O 8.133668900 4.813915730 22.763553619
N 8.738237381 0.335468113 21.410942078
C 7.438686848 3.671354771 22.976961136
H 6.743816376 -1.126605272 21.932130814
N 8.070621490 2.633984327 22.478328705
O 6.391100883 3.689640045 23.517721176
C 9.512660980 0.839841485 22.307983398
C 5.640668392 0.696490407 20.829450607
C 5.207250595 1.401295662 18.094316483
C 6.991078854 0.299488395 18.954608917
C 1.773646593 4.154060364 25.133382797
C -0.660645068 4.171660423 25.649864197
H -0.490233123 3.879604816 26.628786087
C -1.216313958 3.119642019 24.822397232
H -1.012144089 2.111943245 25.051252365
O 2.474847317 1.335992217 23.903938293
N 3.963394165 2.101757765 22.671527863
C 4.864807606 1.225427508 20.401851654
H 2.668144941 4.358458519 25.776750565
N 2.898455620 2.297081709 23.352195740
H 6.700189590 0.465211600 17.006933212
C 5.242309093 0.881371081 21.878347397
C 9.287698746 -5.008420467 26.506982803
H 10.756575584 -3.355705738 25.028953552
C 9.168691635 -2.062472820 24.649545670
C 12.596215248 0.265376776 23.528490067
O 9.204340935 -4.730415821 27.871259689
