107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 9.617687225 -1.420767188 25.884572983
C 13.665505409 1.118099093 22.954818726
O 13.512647629 3.541743040 22.826250076
H 10.638138771 4.961617470 24.726905823
C 8.739088058 -0.224340066 22.963977814
H 7.278005600 1.801607251 23.827901840
C 8.061445236 0.269735575 24.202922821
H 8.343880653 -1.287794709 22.916551590
C 10.120242119 -0.699921548 23.579914093
C 10.936465263 -1.007003188 22.450572968
N 10.423650742 3.009106636 22.436172485
C 7.468466282 -1.812984467 20.671716690
O 7.094417572 -1.273408175 18.720222473
C 5.740122795 0.753575027 18.063951492
C 6.917413235 -2.902051687 20.650051117
H 6.501998425 -4.677565098 23.182464600
C 7.377288342 -5.928948879 24.751825333
H 6.918456078 -6.280788898 22.628297806
N 7.267297745 -2.257602453 19.605110168
O 6.328745842 -3.727906942 21.351858139
C 8.408529282 0.103977069 21.680240631
C 10.404230118 0.356138945 24.561010361
O 12.069743156 -0.526408732 22.292076111
C 7.122324467 -0.146989420 19.608596802
H 5.629884243 1.605370522 17.337656021
N 7.318851471 -0.498206884 21.017213821
H 8.710477829 -0.153517261 26.035541534
H 12.694200516 -2.872279406 22.552114487
H 14.080377579 -2.121984243 21.798187256
N 8.989103317 0.408923000 25.189836502
O 3.913446188 1.121105552 24.687438965
C 5.453649521 2.009842157 22.534709930
H 6.123921394 0.917751729 24.844894409
N 6.910353184 0.904879570 24.226797104
C 3.217128515 1.992084026 24.131280899
H 7.091310978 -6.871726513 25.173126221
C 8.905309677 -4.839225292 26.919363022
O 11.157218933 -2.887096882 23.919153214
C 6.931035995 -5.606042385 23.454477310
H 10.568914413 -1.732861280 21.752908707
C 9.671240807 -5.670243263 25.899568558
H 8.665200233 -3.873834133 26.517351151
N 8.845562935 -1.991166949 25.343286514
H 9.485885620 -4.123352051 23.910957336
H 12.298072815 5.198552132 23.958972931
C 12.397930145 3.209022522 23.039005280
H 10.492856979 1.371887922 24.269792557
H -0.109587863 3.331313133 22.932582855
C 1.722672701 3.979251862 24.345771790
C -0.727075040 4.410648346 25.507120132
H -1.304683208 4.825721264 24.670631409
H -1.756403446 2.951094389 23.499898911
C -0.729897380 2.801479816 23.534793854
H 1.591256499 4.052028179 23.281543732
C 13.323153496 2.175436974 22.898380280
H 14.189151764 -2.746829271 23.471025467
H 8.582634926 5.253050327 22.936311722
H 10.889641762 5.819892406 23.202623367
C 11.225872993 4.992466927 23.808191299
C 13.585246086 -2.278670073 22.737430573
O 4.177934170 1.977755070 19.378345490
H 6.860228539 -5.247532845 25.524248123
O 14.019057274 0.014459045 23.256120682
H 8.198075294 -2.683506966 24.942981720
C 9.429300308 2.362350941 22.452531815
C 11.171063423 3.685784340 23.176605225
H 8.028989792 -5.390749931 27.202131271
N 8.877734184 -6.069311619 24.754043579
H 9.460824966 -6.057881355 23.957334518
C 13.089812279 -0.978273571 23.233572006
O 8.013051033 2.487297535 29.306131363
C 5.799727917 1.788913846 29.639297485
H 5.630782604 2.825192690 29.913217545
H 5.698378563 1.181602955 30.510309219
H 5.162597179 1.299771786 28.872901917
C 7.468494892 0.487511963 28.352085114
C 7.248876572 1.625619411 29.062288284
H 12.685114861 -1.105222583 24.226379395
O 7.755021572 -0.465289116 27.762275696
H 10.559861183 -5.154673576 25.536294937
C 8.063880920 4.320735931 22.699831009
H 10.155345917 0.831731677 21.797920227
C 7.129998207 3.516286612 22.660978317
H 6.587980270 -0.517229319 21.733119965
C 8.361770630 3.232610464 22.525468826
O 5.900315285 2.794368982 23.435062408
N 9.241856575 0.971143782 22.039070129
N 5.928357124 0.475906163 19.431989670
C 5.094217300 1.216670752 19.107688904
H 7.888411522 0.469932586 19.242685318
H 1.253684163 4.249320507 26.293678284
C 0.774552286 4.269433022 25.367559433
H -0.894912541 5.060600758 26.348505020
H -1.158804893 3.441551208 25.762220383
H -0.335875809 2.097751141 24.193738937
O 2.058726549 2.438388586 24.456123352
C 4.204207897 2.209172964 22.194545746
H 3.751279593 2.054243088 21.248830795
H 2.693189144 4.410947323 24.594095230
N 3.488873005 2.742394447 23.096553802
H 6.070203304 -0.045012392 17.458372116
H 5.956543446 1.214420438 22.047325134
H 10.051966667 -6.541961670 26.378442764
C 10.101497650 -3.235400200 24.120195389
C 9.896656990 -2.060116053 24.307054520
H 11.360902786 0.126990288 25.064754486
H 9.492551804 -4.681487083 27.807981491
