107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.064010620 -0.717525542 25.042808533
C 12.061160088 0.917180061 22.331245422
H 13.073757172 3.680889130 22.387048721
C 11.418747902 4.616580486 23.624143600
C 8.551790237 2.278613329 23.582578659
C 7.966456413 1.194226623 24.237161636
H 7.385567188 -1.001997471 22.916238785
C 9.615530968 -1.309458494 23.933521271
C 10.099058151 -0.727222979 22.717981339
C 11.548336983 -0.394939244 23.008104324
H 11.342251778 3.372284174 21.828569412
C 7.491414547 -1.961296201 20.961898804
H 7.165271759 -1.462740064 18.039075851
C 6.694555759 -0.498444855 18.096549988
O 6.737047672 -3.029046774 21.079942703
C 6.269582272 -4.911746979 22.301746368
C 6.715425014 -5.413442135 23.340454102
H 5.658007622 -5.369168758 21.562231064
H 8.129086494 -1.936377168 20.099905014
C 6.859025955 -3.694267750 22.156757355
H 8.221332550 0.368659616 20.579305649
H 11.004951477 0.312883198 24.775320053
H 11.984816551 -2.350505114 22.354814529
C 7.154657364 0.197150916 20.452751160
N 5.484033585 1.136381626 17.560169220
N 7.279088974 -1.013854623 21.894954681
H 8.275689125 -1.481163383 26.560243607
C 12.530656815 -1.481572747 22.580854416
H 13.179963112 -1.362644434 21.679634094
N 8.537445068 0.470662445 25.164789200
O 3.984280825 0.703143120 24.809318542
C 4.943843365 1.365219474 22.906919479
H 5.996130943 0.800203741 24.771286011
N 6.611443520 0.905944049 23.972419739
C 3.757527113 1.416841149 23.796365738
O 7.410779476 -5.766181469 26.159715652
H 8.116497993 -4.043299675 26.910837173
C 10.369874954 -3.431944132 23.378824234
H 7.406938076 -5.546429157 24.012798309
H 10.055031776 -1.474491119 21.922183990
C 9.487899780 -5.230282784 26.684009552
C 9.839127541 -2.986539364 25.669506073
N 8.849523544 -1.830471039 25.878681183
O 10.324107170 -4.569857121 23.235969543
H 12.211928368 4.559839725 24.342647552
H 12.392157555 2.064767122 24.137687683
H 10.382364273 2.186647415 24.528202057
C -0.101657137 3.470701456 24.324161530
C 0.643879294 4.138022900 25.231435776
C -1.727924585 4.836342335 25.250137329
H -2.219554663 5.618605137 24.771316528
H -2.130893946 3.260859966 23.984497070
H -0.199336097 2.306608438 22.715652466
H 2.068216324 2.942997932 22.258426666
C 12.117297173 3.247033358 22.598432541
H 13.406849861 -2.395285845 24.382568359
H 9.358983994 4.894655704 23.412582397
H 11.559135437 5.612627029 23.093551636
C 10.145293236 4.186483860 23.648641586
H 14.481830597 -1.300973892 23.519508362
H 4.693437576 1.626329422 19.404459000
O 7.273757935 -4.544137478 26.629005432
O 13.166981697 -0.360270947 24.595838547
F 7.685203075 -3.345383644 23.322904587
C 9.767496109 2.755282640 23.860382080
N 12.012591362 2.081415653 23.222795486
O 8.615564346 -6.181274891 26.314119339
H 9.329399109 -6.041152477 24.184638977
C 10.163016319 -5.367677212 24.386320114
H 13.111736298 0.674778879 22.099075317
C 6.927654266 2.312018633 29.190229416
C 6.035049915 2.575222015 29.979793549
H 5.908969879 3.457020283 30.528081894
H 5.423173428 1.703546286 30.028238297
O 5.948974133 0.274847716 28.635194778
C 7.083106041 0.378826588 28.261243820
C 7.589004993 1.572357416 28.546442032
C 13.450361252 -1.481026888 23.808143616
O 7.782327652 -0.464177459 27.654226303
H 11.013216972 -6.001409531 24.547554016
H 7.964711666 4.248683453 22.468202591
H 9.565510750 0.155580506 22.392583847
C 7.653892040 3.231209993 22.733968735
C 6.145818233 0.837167025 22.781517029
H 7.587200165 2.693061113 21.808753967
H 6.727399349 3.342887640 23.269781113
O 11.243700981 1.137031078 21.389709473
C 6.329136372 -0.045233425 21.574306488
C 5.428202152 1.106079102 18.803283691
C 6.544039726 0.247394711 19.226253510
C 1.623667240 4.359123230 25.739551544
O 0.686623335 4.666412830 26.423292160
H -1.568235159 4.868871689 26.285421371
C -1.400063515 3.791948080 24.523799896
C 0.430314451 2.711586237 23.446865082
C 1.841269255 2.604769230 23.241401672
C 3.942657471 1.457675338 22.205739975
O 3.465481758 1.444726229 21.100103378
H 2.796224117 4.286423206 25.672451019
N 2.783431768 2.413101673 24.010923386
N 6.170561314 0.171260059 17.103874207
H 5.302042961 -0.410457224 21.449323654
C 9.943764687 -4.520736694 25.569185257
H 10.669831276 -2.742704153 26.292905807
C 10.027010918 -2.567288876 24.237636566
N 11.839035988 -0.102225147 24.406894684
O 9.677461624 -4.928270817 27.835306168
