107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
H 10.416417122 -0.786367357 25.264827728
H 12.643588066 0.518491805 22.348594666
H 13.435840607 3.233971357 22.479148865
H 10.383058548 5.520260811 24.767190933
H 8.781890869 1.297782898 23.944061279
C 7.799105644 1.010122418 24.265750885
H 6.899718285 -0.361276597 23.291364670
O 8.525795937 -1.472433448 23.778301239
C 9.547430038 -1.056282520 23.291460037
C 12.015108109 -0.119400471 23.053218842
N 11.347166061 2.540824413 21.832481384
H 8.789710999 -1.658710837 20.891078949
H 7.636828423 -1.662254691 18.652494431
C 7.259796619 -0.663870335 18.635454178
N 6.715414047 -3.302028179 20.769241333
H 5.817491531 -4.395153522 22.022821426
C 7.062780857 -5.608677387 23.187532425
H 6.242712975 -6.098094940 22.573207855
H 7.270942688 -2.666006804 20.283178329
N 6.624269485 -3.801970482 21.906946182
C 8.436197281 -0.706482708 21.273841858
O 11.337907791 0.422738642 24.062370300
C 11.528117180 -1.449087620 22.217950821
C 6.753582954 -0.149837196 19.748605728
C 5.105693817 1.119501352 18.427368164
N 7.233690739 -0.410371929 20.931129456
H 8.749912262 -0.825907588 26.423461914
O 12.160250664 -2.177619457 21.743049622
H 13.865417480 -1.558036327 21.384353638
N 7.461840630 0.785668671 25.403678894
O 4.052248955 0.839597166 24.184679031
N 6.090835571 2.024246693 22.867183685
H 6.321592808 0.713099718 25.334266663
C 6.754441261 0.781733751 23.221813202
C 3.831365824 1.968235970 23.444869995
C 7.602147102 -5.053916454 25.336208344
H 9.163193703 -3.946319818 27.250703812
H 10.205022812 -2.894721508 22.696493149
H 7.962579250 -5.850327015 22.993938446
N 10.523354530 -1.979034543 22.451953888
H 9.477399826 -5.669363499 27.532133102
H 8.199202538 -2.440779686 25.949926376
N 8.713284492 -1.603531837 25.865243912
H 9.977187157 -4.366691589 23.991502762
H 12.801726341 5.482040405 23.260702133
C 11.556319237 2.643006563 23.004165649
H 10.419658661 2.289207458 24.926862717
H 1.030995607 2.890073538 23.094129562
H 0.019568469 5.578480244 24.921199799
C -0.222166851 4.667385578 25.499280930
H -2.185887575 3.987640381 23.961357117
C -1.448275208 3.159005880 23.900436401
H -1.290986896 2.929896355 22.844137192
N 0.977960527 3.223024130 24.051710129
C 12.439577103 2.827550888 22.485761642
H 14.004385948 -2.236534834 23.773420334
H 9.134469986 4.211714268 22.954313278
O 11.846287727 5.457498550 23.363122940
C 10.781677246 5.080784321 23.896089554
H 14.650924683 -0.627420306 24.016517639
H 4.260095119 1.781771421 18.481328964
H 6.819637775 -5.106121063 26.131332397
C 14.015428543 -1.212740779 23.423259735
N 7.231414318 -4.686591625 24.132604599
C 9.999309540 3.913055897 23.530284882
C 10.533981323 2.840417862 24.049104691
C 8.882699966 -5.156864166 25.612123489
H 9.635894775 -6.166872978 23.874406815
C 9.899715424 -5.327243805 24.492345810
O 14.196328163 -1.048250318 22.142362595
H 7.303521156 2.382659435 30.460250854
C 6.358222485 2.329175711 29.978067398
H 5.841701984 3.352537155 30.193786621
H 5.630584240 1.577801228 30.157466888
O 5.905926228 -0.083465591 29.022459030
C 6.807846546 0.411940724 28.404674530
O 7.014492035 1.715669036 28.634807587
H 12.427161217 -1.234677553 24.844348907
O 7.497816086 -0.260630786 27.603195190
H 10.852082253 -5.647802353 24.902124405
H 6.816001892 4.162319660 22.525642395
C 9.266029358 -0.064576305 22.144374847
C 7.065530300 3.162348032 22.941564560
C 5.830311775 0.922382712 22.229646683
H 7.940805435 2.850418091 22.391862869
H 7.125854492 3.286484957 24.011936188
H 9.844251633 0.795714617 21.943984985
C 5.083377838 1.177055717 20.779020309
C 5.597002029 0.769242287 19.654521942
H 7.495495796 -0.086927459 17.793115616
C 1.947654366 3.012448788 24.879302979
H 0.557098269 4.556418419 26.250120163
H -1.165308118 4.671417236 26.056362152
C -0.260884225 3.599655390 24.524597168
H -1.727207541 2.197762251 24.384597778
H 2.244225264 1.969293118 24.961835861
N 3.744299650 2.314738512 22.376136780
H 4.066398144 1.542334795 20.799287796
H 2.462648392 3.810649633 25.379125595
N 3.702378750 3.162962914 23.469301224
H 5.521690369 0.759280145 17.511716843
H 5.218085766 0.009444071 22.249235153
H 10.642770767 -4.723894596 26.672897339
H 10.350165367 -2.481556654 24.836837769
C 9.730739594 -1.517116904 24.721525192
C 12.407168388 -0.540351450 24.005796432
C 9.583791733 -4.843692780 26.857828140
