107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.578894615 0.416820079 24.815135956
C 13.063554764 1.528678536 23.116670609
H 12.458933830 3.226785898 22.453769684
O 9.390190125 4.677212238 24.541753769
N 8.671401024 1.479035974 24.450965881
C 8.510109901 1.998324394 23.082971573
H 7.824589252 -0.685962141 23.193189621
C 8.685546875 -1.150143862 21.236471176
C 9.907768250 -0.215435460 23.459947586
H 11.683829308 -0.851866961 24.061927795
O 10.468202591 4.303168297 22.366413116
O 8.521234512 -2.494279146 21.158092499
H 8.208072662 -1.984159112 18.300458908
C 6.353693962 0.276493639 18.166841507
H 6.559392452 -3.385141373 20.857833862
C 6.293094635 -4.974912167 22.101701736
C 6.870172024 -5.359108925 23.176576614
H 5.664611340 -5.670290470 21.577892303
N 7.976273060 -1.797120333 20.319067001
N 6.589058876 -3.779574156 21.723148346
H 9.271919250 -0.343293637 20.805309296
C 10.847538948 0.593303502 22.640584946
H 12.424223900 -1.128635049 21.841058731
C 7.307727337 -0.315626025 18.792909622
H 4.789900780 1.532451272 18.556995392
N 6.532019615 -0.563413143 20.913000107
C 8.769864082 -0.531394303 25.724552155
O 11.685402870 -2.773597479 22.857290268
H 14.153879166 -1.241153121 21.469898224
H 8.053052902 1.610507607 25.163051605
N 4.225443363 0.600957930 24.912179947
C 5.383454800 2.088930130 23.221370697
O 5.332444668 0.828133106 25.218635559
H 6.547382355 0.578839779 23.526973724
O 3.544810772 0.865121543 23.926172256
H 7.834419727 -6.487384319 26.742229462
C 8.919126511 -4.593261719 26.809011459
C 10.714120865 -2.371118546 22.879482269
C 7.757894516 -5.185679913 24.094650269
N 9.869861603 -1.473393440 23.009563446
C 10.239620209 -4.930165768 26.121620178
H 8.635469437 -3.575539112 26.587366104
O 8.598889351 -1.644461870 25.596445084
N 9.242469788 -3.484621048 24.462787628
H 12.204777718 4.956697464 23.265466690
C 12.222867012 2.468522072 23.204669952
H 10.438054085 0.906035542 25.214677811
C 0.929021001 3.687841654 24.078462601
H 0.807640016 4.624719143 23.532520294
H -1.162664175 5.129298210 24.645935059
C -1.288370013 4.109476089 24.993745804
H -2.328661680 3.818647146 24.925624847
H -0.892523587 2.854577541 23.300649643
N 1.828658938 2.820027351 23.389493942
H 14.101026535 1.465989828 22.956573486
H 13.876632690 -2.387591124 23.785295486
C 10.083335876 4.723614693 23.474611282
H 11.189270020 6.315193176 23.558668137
C 11.143673897 5.220474243 23.242753983
H 14.448781013 -0.767954707 23.900403976
H 3.569536448 1.942652583 20.579534531
H 6.907281399 -5.104584694 26.240486145
C 13.609322548 -1.348371863 23.585567474
N 8.055858612 -3.925738573 24.300989151
H 9.551515579 1.975400209 22.787469864
H 11.560631752 2.890120983 23.948257446
C 7.898572922 -5.575263500 26.211746216
O 8.343587875 -6.122307301 24.901386261
H 10.822344780 -4.661435604 24.044792175
C 13.409974098 -1.192797899 22.156177521
C 6.990247726 2.514695644 29.190845490
C 5.855303288 2.322899580 29.738641739
H 5.386279583 3.308055878 30.055427551
H 5.899731159 1.681503057 30.536222458
H 5.359008789 1.705516100 28.950237274
C 7.532160759 0.769957781 27.908800125
C 7.469004631 1.689476967 28.466596603
N 12.490952492 -1.144591451 24.398754120
S 7.693886280 -0.319636792 26.903749466
H 10.361814499 -5.988847256 25.952133179
H 7.738838196 4.066262245 22.811309814
C 8.817448616 -0.711039603 22.753120422
C 7.890643597 2.973876476 22.635242462
N 6.019290447 0.971384346 22.813829422
N 7.718308449 2.127109766 21.888181686
O 5.821558475 3.013985634 23.865699768
O 10.539704323 0.940569758 21.540819168
C 5.819087505 0.397802711 20.373901367
C 5.481700420 0.871824086 18.943637848
C 7.887890339 -1.347628951 19.056800842
C 1.492374420 4.113625050 25.354471207
C 0.532295227 4.278860092 26.080362320
O -0.693892539 4.093069553 26.280605316
C -0.473150343 3.058516741 24.275367737
H -0.372511595 2.145453215 24.842937469
H 1.682026505 1.820315599 23.601924896
C 3.893655300 1.930826306 22.916553497
C 3.784975529 1.806854367 21.461843491
H 2.557440281 4.231495380 25.459062576
N 3.127557516 2.968723059 23.333387375
H 6.327314377 0.336136729 17.126590729
C 5.998479366 0.391671211 21.471742630
H 11.058010101 -4.578504562 26.712961197
C 10.249934196 -4.272907257 24.813756943
H 9.224102020 -2.396175385 24.469116211
C 11.991050720 0.941196859 23.233480453
H 8.999777794 -4.696506977 27.872789383
