107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
N 9.499659538 0.012092177 25.816673279
C 13.070707321 1.150011897 22.977045059
C 12.537260056 3.536756277 22.787576675
H 10.418754578 4.972036362 24.787483215
H 8.805500984 1.778136134 23.522712708
H 7.591253281 0.930538654 24.869516373
H 6.724417686 -0.281054974 24.048803329
C 8.693917274 -0.842727065 22.708915710
C 9.480982780 -1.253240585 23.935470581
C 11.313077927 0.064324267 22.984010696
H 10.514760017 2.683257580 21.428686142
H 9.305006981 -0.744622290 20.748077393
H 8.050935745 -1.638098717 18.208305359
C 6.671476364 -0.060005989 17.663368225
C 7.202048302 -3.099720240 20.651031494
C 6.094186783 -4.418772221 21.928476334
C 7.068013191 -5.682764530 23.192052841
C 6.395579815 -5.505950451 22.382936478
N 7.819040775 -2.729250669 19.846828461
N 6.612515926 -3.489878654 21.707679749
C 7.971290112 -0.193694651 22.183122635
C 11.032051086 0.406865716 24.337390900
H 12.222424507 -0.665684998 20.881616592
C 6.236211777 0.291393340 19.640695572
H 5.236257076 1.529158115 18.105468750
N 7.051968575 -0.671745300 19.793495178
C 8.601862907 -0.190475583 26.467811584
H 11.091711044 -2.580694437 23.438169479
H 13.257514954 -1.976656556 21.336580276
N 9.540260315 0.115969174 24.554420471
C 5.418337345 1.017551184 24.783348083
C 5.988647938 1.741480231 24.046276093
H 4.670441151 0.749783635 25.438848495
C 6.591417313 0.747344494 24.426942825
O 3.385659218 1.418383121 23.509323120
O 7.396840572 -6.174487114 25.293926239
C 9.072592735 -4.642189503 26.557928085
C 10.073432922 -2.593295813 23.736011505
C 7.941006660 -5.420366287 24.297040939
H 11.393088341 -2.031648874 21.518331528
H 8.592417717 -6.437818050 26.852191925
N 9.425753593 -2.448151112 26.256727219
O 8.259759903 -2.367789507 25.613460541
H 9.580463409 -3.428361177 23.280206680
O 12.294163704 4.550953388 23.159271240
C 13.154121399 2.288930416 22.759666443
H 11.096456528 1.445422530 24.569202423
C 1.011472464 3.044719696 24.116714478
H 0.947368443 5.113504410 24.595340729
O -1.307720423 4.998700142 25.076896667
H -1.868386030 4.946557999 24.313396454
C -0.571542740 2.872541189 24.256696701
H -0.953714371 3.149052858 23.300186157
O 1.567437530 3.718878269 23.150196075
N 14.083204269 1.998001575 22.484647751
H 13.835117340 -1.946396351 23.914466858
O 9.045162201 4.813056469 22.512895584
H 10.974032402 5.870125294 23.506446838
C 11.063383102 4.768525600 23.920808792
C 13.497566223 -0.984059393 23.587314606
H 4.161952496 1.879541516 20.170818329
H 7.091584682 -5.315137863 27.020164490
H 14.028696060 -0.152234569 23.892213821
H 7.839081287 -4.334376335 24.367719650
C 10.030946732 1.975877523 22.062345505
H 10.934625626 3.578266859 24.066787720
C 7.989112377 -5.631171703 26.493391037
C 9.538529396 -5.618927002 24.493076324
H 10.034757614 -5.341289043 23.595832825
C 12.359199524 -1.433255076 21.589403152
H 7.381403446 3.305335999 30.256008148
C 6.411784649 2.863732338 30.436691284
H 5.754080296 3.353274822 31.063137054
C 6.163704395 1.693457246 29.729654312
H 5.444953442 0.935216665 29.865808487
C 7.235403061 0.619783163 27.869661331
C 6.822116375 1.303993583 28.758956909
N 12.424934387 -0.823530197 22.903383255
C 7.669482231 0.001001725 27.201286316
H 9.779729843 -6.610034943 24.789297104
C 8.462293625 3.782206059 22.786455154
C 9.152017593 -0.257270426 21.724071503
C 7.242698193 3.562261343 23.152961731
C 6.475893497 0.490714103 21.972902298
N 8.981558800 2.458442211 22.784574509
O 6.366110802 3.075592279 23.695272446
C 10.337903976 0.705468595 22.146228790
C 5.941266060 0.639644742 20.963430405
C 5.858635426 0.775091410 18.457473755
C 7.356655598 -0.857957542 18.503026962
C 1.500206351 4.159367085 24.459121704
H -0.074142650 3.929002762 26.146909714
C -0.898693740 3.742374897 25.458009720
H -1.664438844 3.213229895 26.006650925
H -0.767783761 1.839066267 24.441858292
H 1.499273181 2.066466570 24.360740662
C 4.013236046 1.840970755 22.522283554
O 3.652150154 2.007754087 20.912343979
H 2.393912792 4.252319813 25.200780869
N 3.737985134 2.716842651 23.196897507
H 6.714458466 0.000858127 16.623479843
C 5.379697323 1.013029695 22.023479462
N 10.025065422 -4.776196957 25.605401993
H 10.676781654 -4.029546738 25.455760956
C 9.374217033 -2.189143181 24.965782166
H 11.689701080 -0.151956961 24.987628937
H 9.150629044 -4.029507637 27.402511597
