107
stable:False satoms:82 tatoms:107 sratio:0.7663551401869159
H 10.463433266 -1.056909561 25.654863358
H 13.336644173 0.684895635 23.392229080
C 12.926409721 3.870880127 23.064336777
H 10.341571808 4.928379059 24.803670883
C 9.379382133 1.878073335 23.836927414
O 8.108888626 1.947742581 23.897104263
H 7.337517262 -1.168751001 23.382022858
C 8.380326271 -1.223979235 23.671037674
C 9.390984535 -0.673421383 23.453905106
C 11.008794785 -0.555737734 23.546773911
O 10.197409630 3.113041878 21.936016083
H 8.386789322 -2.278439999 20.589296341
H 7.693969250 -2.168259621 18.967683792
C 6.598176003 -0.136001468 18.254257202
H 6.696434021 -2.829226732 20.262674332
H 5.623406887 -4.678490639 23.289876938
C 6.468379021 -5.227250576 22.934692383
H 6.153160095 -5.997784615 22.237554550
C 7.484996796 -2.110512018 20.039091110
H 7.075735092 -4.488655090 22.375228882
H 8.688449860 -0.370665401 21.390232086
H 11.103729248 0.495562583 23.877872467
C 13.482678413 -0.965411603 22.059692383
H 7.190235138 -0.804789662 17.734912872
C 5.756360531 0.810452938 17.731210709
O 7.111008167 -0.843116999 20.518360138
N 8.808489799 -1.011738658 26.583017349
C 11.241764069 -1.711222649 22.834751129
H 13.021664619 -0.615243733 21.211671829
N 8.448197365 0.232288539 25.764295578
C 4.077064991 1.758944750 24.195365906
C 6.120833397 1.848096490 23.054983139
H 5.983829975 1.039264441 25.023515701
C 5.598322868 1.804309964 24.386837006
O 3.296207190 1.622080088 23.306142807
O 7.071527004 -6.253132820 25.105228424
C 8.964797974 -4.439628124 25.991071701
H 10.750329971 -2.662994862 23.021797180
C 7.036543846 -5.841040611 24.102884293
H 11.178360939 -1.655205011 21.734844208
C 8.394923210 -5.270538330 27.113725662
H 8.908317566 -3.436855078 26.408758163
N 9.009186745 -1.718369842 24.576368332
C 9.088859558 -4.338982105 24.572229385
H 13.380467415 4.843727589 22.960224152
H 11.619661331 2.818220615 24.209844589
O 10.132660866 1.800919414 24.798788071
C 0.972388923 2.940848351 23.650402069
H -0.515317917 5.338353157 24.177803040
C -1.458055973 4.906057358 24.503189087
H -2.158611298 5.606919289 24.886590958
H -1.957056046 4.423831940 23.643386841
H -0.982638180 2.564065695 23.051658630
H 1.351947308 3.154824972 22.683477402
H 13.419867516 2.996677637 22.685092926
H 13.503748894 -2.479759932 24.467498779
H 10.014495850 4.918685913 23.073173523
H 11.348927498 5.893785954 23.682300568
C 10.807257652 4.952816963 23.828208923
H 14.310944557 -0.675953329 23.941549301
H 3.531906843 2.387257814 20.064105988
H 7.301769733 -5.054056168 27.150053024
C 13.460875511 -0.382396370 23.353319168
H 8.125044823 -3.782925844 24.278413773
C 9.945916176 2.072301865 22.444917679
C 11.778590202 3.762715340 23.698701859
H 8.395772934 -6.292354584 26.909339905
C 9.816352844 -5.329298019 25.234094620
H 9.567363739 -4.278270721 23.584487915
H 13.957782745 -1.891016722 22.015329361
C 7.159724712 2.432891846 29.356096268
C 6.124151707 2.294564724 30.055683136
H 5.644381523 2.883260965 30.771242142
C 5.852499008 1.169118524 29.597953796
C 6.392872810 0.486852646 28.752836227
C 7.378540516 0.547334850 28.030008316
S 8.212355614 1.839404225 28.403162003
N 12.597155571 -2.153586626 24.678890228
C 8.136035919 -0.155956149 26.795541763
H 9.666382790 -6.360181808 24.956544876
H 7.223296165 3.806593895 23.174274445
C 9.321722984 0.031678881 22.072864532
C 7.328447342 2.736994982 22.962354660
H 6.216932297 -0.024050109 22.313987732
H 7.756981850 2.642052650 21.997976303
H 5.775705338 2.788776636 24.821748734
O 10.089129448 0.954490721 21.697992325
C 5.600120068 0.914012790 19.848848343
O 5.122032166 1.433847308 18.685646057
C 6.580328941 -0.052413661 19.593891144
C 1.535559535 3.627361774 25.690076828
H 1.085767150 4.112277031 26.363285065
O -1.194858313 4.004006386 25.555177689
C -0.928683817 2.889708757 25.036613464
C -0.385867268 2.705454111 23.902265549
C 1.823517203 2.989214420 24.637186050
C 5.026611328 1.289969325 21.074094772
C 3.981133699 1.921729684 20.821439743
F 3.761980534 3.674314737 24.812528610
C 3.262693644 2.599970579 24.301805496
H 5.707924843 1.043021917 16.724222183
C 5.812792778 0.946461380 22.191658020
H 10.852270126 -5.214320183 25.538063049
H 10.641142845 -2.875140905 25.239322662
C 10.060664177 -1.951241732 25.189493179
C 12.208181381 -1.209544301 23.828233719
H 8.956214905 -5.033464909 28.012825012
