107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 10.538944244 -0.805241048 25.182771683
C 12.559217453 1.896215916 23.270740509
C 12.527886391 3.112796307 23.270898819
H 10.507177353 5.147104740 24.540557861
N 10.492912292 0.399038106 22.957656860
C 7.303542137 1.094309568 23.352132797
H 6.463006973 -0.705991924 23.371347427
H 8.593630791 -1.920936823 22.871480942
C 9.332225800 -0.152580187 23.419704437
C 11.685567856 -0.412729740 22.958950043
N 9.978409767 3.969708443 22.836498260
C 7.586369038 -1.250121236 20.279739380
H 7.496320724 -2.475145102 18.765613556
N 6.482174873 -0.312507927 18.374181747
C 6.812582016 -3.727513313 20.875827789
C 5.689020157 -5.080736160 22.400459290
C 6.430856228 -5.646125317 22.848598480
O 5.858073235 -5.707072258 21.693811417
N 8.152492523 -2.056853294 19.405136108
N 7.054464340 -3.673960924 21.712551117
H 9.368346214 -0.510518253 21.439737320
C 11.374292374 0.874878228 23.697557449
H 12.162783623 -0.305169940 21.972307205
C 6.565627098 -0.397867352 19.652633667
C 5.757698059 0.812732160 18.202245712
N 7.717138767 -1.029764891 21.455514908
C 8.515454292 -0.673933387 25.609493256
H 11.340314865 -2.402197838 23.474426270
H 13.605773926 -2.029749870 22.260742188
N 7.722832680 0.411034584 25.950702667
O 4.154390812 0.339569181 24.546607971
H 5.747965813 2.093209505 22.860488892
H 6.816084862 0.544364929 25.555871964
N 6.143002033 1.542908549 23.606708527
C 3.667857409 1.024846673 23.712648392
H 8.209222794 -6.618888855 26.277069092
C 9.099017143 -4.446987629 26.827844620
H 10.356583595 -2.413904905 22.348112106
O 7.150096893 -6.020008564 23.586587906
N 11.118618011 -1.851316094 22.636747360
C 8.385370255 -5.624013424 26.114929199
N 8.954064369 -3.148027658 26.608778000
N 8.631704330 -1.828992009 25.384315491
H 9.861005783 -3.950081825 23.750780106
H 12.992003441 5.041162491 23.622024536
C 12.218405724 4.330146790 23.486270905
H 11.137180328 1.280423284 24.686864853
H 0.461149693 2.115644217 24.272130966
C 0.382962108 4.173140049 24.877279282
H -1.739818811 5.564780712 24.897726059
C -1.903527379 4.615348816 24.533958435
H -2.589283466 4.149470806 23.908300400
H -0.401509762 3.036926031 23.095708847
N 1.973689675 4.118543148 22.934616089
H 13.483926773 1.706381202 22.965978622
H 13.362762451 -2.718799353 23.945844650
O 8.633113861 5.774552345 22.405742645
H 10.917786598 5.912855625 22.994970322
C 10.860053062 4.955249310 23.511779785
H 14.724416733 -1.749711871 23.563426971
H 4.372741699 1.938646197 19.498451233
H 7.194933891 -5.271429539 26.284986496
H 13.648418427 0.000415649 23.728284836
N 9.238294601 -4.241859913 24.495435715
H 9.354043007 1.991497397 23.060321808
H 10.427824020 3.031326532 23.134601593
H 8.263895035 -4.096991062 24.784795761
H 9.008252144 -6.333856583 24.087287903
C 9.404469490 -5.661894798 24.831146240
C 13.698763847 -1.856846452 23.349849701
O 7.325783253 2.142983675 28.780727386
H 7.216823578 2.120887518 30.757152557
H 6.146179199 3.284193993 30.048120499
O 5.607761860 1.335980892 29.867666245
N 5.954565525 0.402603000 29.103610992
C 6.906378746 0.718521893 28.310689926
C 6.643509865 2.286493778 29.871473312
N 12.950515747 -0.762270212 23.818046570
O 7.399684906 0.198254615 27.356935501
H 10.364679337 -5.998609066 25.177087784
C 8.683402061 4.625473976 22.650091171
C 8.779694557 -0.958220601 22.298269272
C 7.629549026 3.634940147 22.808830261
C 6.365098000 0.359314919 22.958093643
H 7.715957642 2.843613148 22.085289001
O 6.766123295 3.650825262 23.587903976
C 8.722871780 1.139845371 23.207159042
C 5.755161762 0.379311383 20.432582855
C 5.144094467 1.238050938 19.285625458
H 8.520475388 -1.287206173 18.785072327
C 2.164680719 3.975348473 24.161972046
H 0.635955274 4.951606274 25.524612427
C -0.835051417 3.686747313 25.023046494
H -1.254533410 3.178731918 25.870655060
C -0.065630607 3.021734476 24.121398926
C 2.944301605 1.983756542 23.326332092
C 3.556515694 1.506235242 22.486087799
O 3.655638933 1.607902050 21.301321030
H 2.667847157 4.280410290 25.113935471
N 2.558359623 3.226416826 23.379562378
H 5.837801456 1.178641796 17.213846207
C 5.691601276 0.226181954 21.681585312
C 9.850645065 -3.792959690 25.890153885
H 10.902505875 -3.566367388 25.726589203
C 9.561655998 -0.948340774 24.787698746
H 12.627038002 -0.559563398 24.768676758
H 9.249298096 -4.747269630 27.903602600
