107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 9.791028976 -0.581236064 25.397190094
H 13.347003937 0.618329942 22.119461060
C 12.317728996 3.300867558 23.288261414
H 10.949609756 5.043738365 24.906097412
H 8.956113815 1.863922596 23.558784485
C 6.973015308 0.162001014 24.474966049
C 7.211632252 -1.038043499 22.488567352
H 8.807144165 -1.326539755 23.697633743
C 9.499259949 -2.173603058 23.674003601
C 10.830604553 -0.145208925 23.564620972
C 9.968516350 3.620740414 22.985792160
H 8.915962219 -0.861528337 20.108219147
H 7.547472000 -1.908798575 18.656499863
C 6.951346874 0.387748301 18.374515533
H 6.802145004 -2.618500233 20.050643921
H 5.809905529 -4.871557236 23.012941360
C 6.483462811 -5.709563255 22.936483383
H 6.411419392 -6.197805405 21.992576599
N 7.430308342 -1.982323289 19.637346268
F 6.779680729 -2.358674049 22.391223907
C 8.043124199 -0.334945828 21.863559723
C 10.537851334 0.696414590 24.481985092
C 11.224912643 -0.382381171 22.279905319
O 7.060798645 0.194498360 19.787139893
H 6.171207428 -0.148015648 17.871129990
C 7.873494625 -0.747090399 20.303443909
H 8.821874619 -0.509496093 26.915740967
O 11.792184830 -2.629635811 23.137493134
O 13.423132896 -1.917881131 21.791856766
N 9.614379883 0.002482923 24.598613739
H 5.160612106 0.252750069 25.578927994
N 6.510464191 1.366801381 22.149066925
C 5.762414932 0.689724863 24.835208893
N 5.370884418 1.623971462 24.143131256
N 3.425488710 1.572199225 23.245229721
N 8.012944221 -6.532138824 24.756263733
C 9.249862671 -4.408044815 27.183359146
H 9.412215233 -2.588440418 22.648099899
C 7.263147831 -6.085714340 23.838148117
H 11.010413170 -1.288564086 21.729467392
H 8.597363472 -6.736808777 26.754230499
H 9.096260071 -2.558903456 25.754549026
N 7.640173435 -0.633131504 25.378253937
C 9.465025902 -2.934419632 24.748592377
O 12.365497589 4.590620041 23.445219040
C 13.110432625 2.280261755 23.225763321
H 11.031278610 1.525436640 24.957010269
C 0.709648669 3.201765537 24.041421890
H 0.883424342 5.199421883 24.482484818
H -1.856359482 4.912747860 26.139110565
H -2.276380539 3.981725931 23.965379715
C -1.731014252 3.336894512 24.623802185
H -0.838615596 2.103559494 23.077959061
N 1.385134459 3.169384480 22.871175766
H 14.098217010 2.530901670 23.059698105
O 13.897168159 -2.378955126 23.879053116
O 9.959884644 5.071216583 23.144117355
H 11.421952248 6.313381195 23.728416443
C 11.137431145 5.277524948 23.862407684
H 14.055367470 0.169300929 23.645898819
H 4.996781826 2.359579325 19.948762894
H 7.214755058 -5.637273788 26.457141876
H 12.508631706 -0.837388039 24.212102890
N 9.022370338 -4.319076538 24.680646896
C 9.725714684 2.489852667 23.213684082
C 10.944581032 2.878390074 23.235300064
C 8.118165016 -6.064343452 26.073734283
H 8.921913147 -6.877943993 24.403577805
C 10.014277458 -5.185503006 24.834606171
C 13.156189919 -2.242892981 22.904766083
C 7.090126514 2.014826059 29.149402618
C 6.166828156 2.218466997 29.955608368
H 5.999191761 3.042942047 30.598123550
H 5.475392818 1.403169155 29.882841110
O 5.990170956 0.003381387 28.194934845
C 7.030778885 0.370441109 27.750204086
N 7.648262978 1.462066054 28.242893219
N 12.175323486 -0.434229076 23.349788666
C 7.820736885 -0.281947106 26.654890060
O 10.922935486 -5.898136616 24.450830460
H 7.861088276 4.704901695 22.507932663
H 8.936832428 0.180474803 22.034519196
H 7.668506145 3.097329855 22.038982391
C 7.006152153 0.183180496 22.835348129
N 7.700047493 3.730935574 22.661117554
H 7.190484047 3.505066872 23.529481888
H 10.960487366 0.485678732 21.549331665
C 4.718345165 1.468432426 20.462816238
H 4.887134552 0.653008640 19.799974442
H 7.933549404 0.229857922 17.991191864
C 0.998831630 4.315709591 25.071409225
O 0.007437889 4.331904888 26.063941956
C -1.180566788 4.249383926 25.723661423
H -2.376446962 2.639041185 25.113590240
C -0.678250432 2.673645258 23.922136307
C 1.974592447 2.679502010 23.749029160
C 4.626981258 1.467951536 23.040899277
H 3.690998077 1.599630237 20.693323135
H 1.988841414 4.238952160 25.480417252
N 3.203463078 2.477743626 24.103069305
H 6.611811161 1.381296754 18.207372665
C 5.382081032 1.336371422 21.812679291
C 9.263882637 -4.934124947 25.877546310
H 11.401816368 -2.988543034 25.034574509
C 10.708708763 -2.663532734 24.254549026
C 13.163740158 0.619212568 23.162843704
O 9.171668053 -4.146686554 28.197095871
