107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
C 11.047269821 -0.649670839 23.307493210
C 12.949130058 0.796893716 23.372520447
C 12.665428162 3.656372786 22.644783020
O 9.675083160 4.931726456 24.842052460
C 8.640052795 0.808648646 23.889591217
C 6.518407822 0.929035068 24.701906204
H 7.773445606 -1.702955365 23.268018723
C 8.756661415 -1.418081164 22.884962082
C 10.647212029 -0.749525011 24.473184586
O 11.107993126 -0.503799081 21.977653503
H 11.882668495 3.590911627 21.806444168
C 7.222055912 -1.911232233 20.249437332
O 7.507725239 -1.887101531 18.859617233
C 6.913214684 0.340234131 18.078233719
H 6.534717560 -2.802303791 20.288427353
C 6.459648609 -4.242224693 22.498950958
C 6.709891796 -5.329722881 22.949537277
H 6.417522907 -6.087599277 22.244485855
N 8.362532616 -1.537583709 19.849771500
H 6.660661697 -3.435504675 21.975564957
H 8.553233147 -0.636467814 20.325191498
C 11.588334084 0.749427974 23.707872391
C 12.060564995 -1.506614327 22.444999695
H 5.710720062 0.008049663 19.741321564
H 4.958342075 0.927653909 18.355438232
H 6.821022034 -1.316374898 21.111909866
C 8.426355362 0.431601584 26.265090942
H 11.638934135 -2.505839586 22.473930359
H 12.806653023 -1.566494584 21.572193146
N 8.914981842 0.774986804 25.265287399
N 4.243947506 0.416136652 24.934110641
C 5.048261642 2.306490660 22.971446991
N 5.445932388 0.741097212 25.156436920
N 7.182286739 0.846582294 23.775131226
O 3.472037554 1.051735878 24.136650085
H 7.375483990 -6.528247833 24.626806259
C 8.820637703 -3.863838911 26.833669662
N 10.265550613 -2.998261452 24.132219315
C 7.468750000 -5.571174622 24.115364075
H 9.103362083 -1.931437373 21.991048813
C 9.411552429 -6.120039463 26.098152161
N 8.551584244 -2.711036205 26.411712646
H 8.378665924 -2.359386683 25.500471115
C 9.650337219 -4.287255764 24.216018677
H 13.159327507 4.662355423 22.678365707
N 12.279086113 3.117369890 23.777307510
N 10.651606560 1.708194494 23.710184097
C -0.345532566 3.055597544 23.606115341
C 1.553361535 3.869895697 24.968662262
C -0.383367151 4.513639927 25.893543243
H -2.323911428 3.814104080 23.699337006
C -1.445372343 3.611485004 24.194965363
H -0.542672038 2.525749445 22.694044113
N 1.889201045 2.601386070 23.079694748
S 13.611530304 2.295866489 22.906854630
H 13.729784966 -2.480443954 23.610246658
N 10.103651047 4.032180786 23.413000107
O 11.272840500 5.973615170 23.520982742
C 10.445935249 5.081960678 23.910696030
H 13.081104279 -1.388788819 24.740997314
O 4.262295246 1.593001008 20.725824356
H 7.365775585 -5.344856739 26.510004044
N 13.737321854 -0.289297074 23.274383545
N 8.253426552 -4.633609772 24.683887482
C 9.463022232 1.205037117 22.761520386
C 10.929800034 2.941093683 23.673950195
C 8.364431381 -5.103104115 26.107643127
H 9.389223099 -6.803772926 25.268159866
H 9.723480225 -4.725048542 23.230445862
H 14.169917107 -0.419111133 22.368461609
H 6.921611786 2.742539644 30.111223221
C 5.874825954 2.551607847 29.933893204
H 5.410292625 3.552297831 29.775272369
H 5.313042164 2.100336075 30.715984344
O 5.810289860 1.518454313 28.973983765
C 7.165817738 1.273431778 28.328613281
N 8.096898079 1.727359772 28.498737335
C 13.199630737 -1.534961343 23.655597687
C 7.834215164 0.726055026 27.403543472
H 10.285463333 -6.091319084 26.670381546
H 7.484983444 4.556270599 23.142986298
C 8.669433594 0.054482531 22.681665421
C 7.147442341 3.561099052 23.058801651
C 6.976898193 0.552006066 22.545803070
H 7.853809357 2.905092001 22.615119934
N 5.998474121 3.215940952 23.455226898
O 9.754554749 1.710384130 21.662199020
C 5.841281891 0.747676909 18.963691711
H 6.051874161 1.716331005 19.427268982
H 7.870099545 0.173094228 18.449844360
C 0.918395102 4.436200619 25.955461502
H 1.346921444 4.826092243 26.826417923
C -1.426691651 4.072706223 25.535825729
H -2.256633043 3.958131075 26.164625168
C 0.993007839 3.077540636 23.927505493
H 1.927691102 1.598883390 23.124835968
C 5.105099201 1.563473582 21.839546204
H 3.453732729 1.636057377 21.222370148
H 2.741079569 3.924405813 25.011322021
N 3.868798256 2.171424866 23.585256577
H 6.761671066 0.397516608 17.051345825
N 6.079961300 0.613077939 21.727293015
H 10.346985817 -4.781883717 24.890808105
H 10.895134926 -2.959354877 24.953262329
C 9.862230301 -1.690596581 23.884654999
H 11.158084869 -0.686608613 25.433746338
H 9.361468315 -4.024459839 27.812294006
