31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.369206429 -4.567998886 26.174200058
C 9.863321304 -2.881413221 24.944551468
H 9.784341812 -1.816196561 22.968910217
H 10.870350838 -1.157765865 21.788322449
C 11.284401894 -0.319004655 24.740591049
H 11.977795601 0.634708107 24.737648010
H 13.483091354 -0.428677380 23.504119873
C 13.142600060 -1.352605700 23.062587738
C 10.764020920 -1.387670994 22.810770035
N 8.615840912 -3.459224463 24.921033859
H 8.986662865 -5.276362896 25.858509064
H 8.787608147 -3.887068748 26.975353241
C 8.431190491 -4.348560333 26.045860291
H 13.508097649 -1.378506899 22.038642883
C 6.945397854 2.492319822 29.479040146
C 5.886348724 2.715539694 30.111965179
H 5.582362652 3.518310547 30.758638382
C 5.197397709 1.630861998 29.820182800
N 5.645275116 0.743492901 29.169336319
O 10.875825882 -0.168816715 23.550590515
H 11.757400513 -0.860993028 25.505231857
O 10.928249359 -3.412264585 24.854793549
C 12.027691841 -2.023055077 23.267463684
C 9.108572006 -1.070139885 26.001211166
C 7.929326534 -1.080539227 26.657615662
C 6.846297741 1.273218155 28.854476929
N 7.755124092 0.844448149 28.139488220
O 12.911912918 -2.379821062 24.004253387
N 9.949682236 -1.461060762 25.291162491
O 7.248753071 -1.978703499 26.169128418
N 7.533306122 -0.382613808 27.728321075
