31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.020700932 -4.159904003 27.109592438
H 9.440147400 -3.861796618 24.007549286
H 9.138780594 -1.818302870 23.655376434
H 10.975241661 -2.599549055 22.696981430
H 12.026618004 0.973122478 24.108991623
C 11.509539604 0.089940920 24.413515091
C 13.174997330 -0.974032044 22.922979355
H 13.405450821 -1.912278414 22.469749451
C 11.861865044 -1.025528789 23.525329590
O 8.509269714 -4.044293404 24.276760101
O 8.909362793 -5.256406307 26.110462189
O 7.698703289 -3.464128971 27.437479019
C 8.561267853 -4.211752892 25.608272552
H 13.284672737 -0.227067679 22.156402588
N 7.474490166 2.570231438 29.175416946
C 6.354584217 2.330188513 29.754053116
H 5.885834217 3.095556974 30.393150330
H 5.150134563 0.492115825 29.817100525
C 6.003361225 0.959229410 29.392625809
H 10.448728561 0.303063720 24.360246658
H 11.724001884 -0.191683918 25.437627792
C 9.991018295 -1.975470543 24.323110580
N 11.141778946 -2.099691868 23.549552917
C 8.809850693 -1.717558861 26.198581696
C 8.170363426 -0.757977605 26.821025848
C 7.036610603 0.616853058 28.464796066
N 7.870099068 1.577748299 28.465133667
H 13.870585442 -0.794616699 23.723518372
N 10.004228592 -1.668759942 25.544925690
C 8.240207672 -3.038357735 26.379409790
O 7.304960251 -0.435059190 27.634294510
