31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.159553528 -4.814745903 26.143278122
C 8.400938034 -3.406016827 25.172941208
H 9.723858833 -1.693307757 23.234436035
C 10.720547676 -1.624885559 23.445108414
N 11.401394844 -0.562260211 23.709035873
H 11.857160568 1.137689590 24.737073898
C 12.790464401 -0.434849590 23.446969986
H 13.096245766 -0.164368272 22.466655731
O 12.447890282 -2.693135500 22.574016571
O 8.688714027 -3.552243710 24.075662613
H 8.852750778 -5.313222885 26.004020691
C 8.190122604 -4.517631054 26.207740784
H 8.368520737 -4.179783821 27.169542313
H 13.148653984 -2.108653545 22.333179474
C 7.027065754 2.560963631 29.104974747
C 6.108146191 2.726099968 29.935501099
H 5.752305031 3.580786467 30.449226379
O 5.609235764 1.533637166 30.030723572
N 6.045529366 0.506600022 29.361728668
C 11.982090950 0.233702987 24.155750275
H 10.554535866 -0.605314136 25.527259827
O 11.494281769 -3.431121111 24.561286926
C 11.570712090 -2.712433577 23.616033554
C 8.664555550 -1.227477193 26.029678345
N 8.030501366 -0.246727914 26.574295044
C 6.970005989 0.702840865 28.435276031
N 7.567442894 1.874221206 28.359064102
H 13.614655495 -0.963463068 23.928972244
N 9.935079575 -1.256667018 25.836000443
O 7.913940430 -2.280272484 25.673362732
N 7.310551167 -0.294126272 27.635200500
