31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.177650928 -5.264572144 26.748912811
H 9.168655396 -3.598659277 23.841314316
C 10.400837898 -1.345278382 24.556314468
H 10.195704460 -2.516333818 22.841392517
C 11.195834160 -0.332123518 24.889991760
C 12.298606873 0.217626259 24.039363861
H 13.166067123 0.493901074 24.599420547
H 12.593609810 -2.443125725 22.112398148
C 12.130958557 -1.828322411 22.822118759
N 8.338836670 -3.400279045 24.357995987
O 8.945684433 -5.428691864 25.957551956
C 8.085660934 -4.702113152 26.414251328
N 8.038678169 -3.402725935 26.516510010
H 13.409074783 -0.397778273 22.430967331
N 7.294096470 2.679390430 29.230016708
C 6.205432892 2.617927790 29.946685791
H 5.828583717 3.417879343 30.565853119
C 5.741934776 1.485820889 29.764715195
N 6.001919270 0.451911271 29.115135193
H 11.880342484 1.090420485 23.549901962
H 11.155855179 0.076013677 25.851968765
H 11.256250381 -3.134148121 24.203363419
C 10.958653450 -2.300110102 23.578256607
C 8.849967957 -0.962256670 26.303520203
C 7.993705750 -0.684467971 27.231651306
C 7.067489147 0.565281391 28.370632172
N 7.558228016 1.736168742 28.451803207
N 12.729890823 -0.739133656 23.061847687
N 9.360896111 -1.600515723 25.398427963
C 8.532384872 -2.801181793 25.440505981
O 7.435959816 -1.176689029 27.741216660
