31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.143924236 -4.858149052 26.043691635
C 8.679756165 -3.403443813 25.091665268
N 9.325239182 -1.600478530 23.983749390
C 10.529806137 -1.394925237 23.980791092
C 11.085200310 -0.192082524 24.527793884
H 12.588490486 1.149763227 24.117788315
O 14.075272560 -0.263436437 22.753728867
C 12.985803604 -0.747980595 23.255870819
C 11.431497574 -2.475515366 23.610813141
H 8.421920776 -3.805758715 24.121826172
H 8.808041573 -5.483634949 25.870208740
C 8.208665848 -4.636404991 26.121198654
H 8.409240723 -4.295966625 27.086303711
H 14.417806625 -1.000657558 22.292675018
N 7.106753349 2.840026379 29.293767929
C 5.961963654 2.833592892 29.978004456
H 5.647523880 3.579938412 30.648900986
C 5.397483349 1.780013084 29.648122787
N 5.490219116 0.776366949 28.989278793
C 12.213108063 0.172417775 23.998224258
H 10.605985641 0.233893067 25.367355347
H 11.104579926 -3.449414253 23.879312515
C 12.603837013 -2.098293304 23.214025497
C 8.062530518 -1.295358896 26.204523087
N 7.987291813 -0.369765848 26.930843353
C 6.721076012 0.764294505 28.503520966
N 7.454966068 1.882638216 28.607765198
H 13.339269638 -2.799708128 22.933656693
N 9.639343262 -2.386713266 25.270009995
N 8.335680962 -2.350893736 25.678844452
N 7.215176582 -0.330528557 27.929748535
