31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
H 6.908413410 -5.006174564 26.422090530
H 9.407047272 -3.248150110 24.472932816
H 9.935013771 -1.404287696 22.647111893
C 10.645352364 -1.445639372 23.436111450
C 11.009341240 -0.586946249 24.410326004
O 12.195989609 0.326031148 24.392293930
H 14.168524742 -0.217154220 23.367488861
C 13.456537247 -0.877778411 22.959133148
H 11.867895126 -2.780165434 22.272729874
H 7.656688213 -4.119528770 25.067129135
H 8.666321754 -5.172493935 26.112337112
S 8.110129356 -3.148376942 27.224639893
C 7.806049347 -4.514658928 26.071626663
H 13.146971703 -0.732752979 21.971111298
N 7.213447094 2.830270052 29.269792557
C 6.215322018 2.747867823 30.087295532
H 5.875904083 3.526054621 30.753042221
C 5.781188011 1.589874625 29.885593414
N 5.894304276 0.570192337 29.244226456
O 11.264028549 0.398766935 25.186265945
C 9.046513557 -0.785850823 26.303890228
H 11.587199211 -3.222054005 23.992973328
C 11.797457695 -2.462765932 23.272369385
C 8.795151711 -2.047108889 26.088167191
C 8.203793526 -0.182300687 26.932260513
C 6.961077213 0.752842844 28.477355957
N 7.672558784 1.850099921 28.668901443
O 13.001514435 -1.825186372 23.663845062
N 10.186365128 -1.507899404 24.829240799
N 9.233200073 -2.367245197 24.931610107
N 7.288154125 -0.163646176 27.520103455
