31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.114203453 -4.646228313 26.365842819
C 9.286294937 -3.255723953 24.231279373
H 9.084860802 -2.989236355 23.206157684
C 10.960776329 -1.519333243 24.222030640
H 12.757445335 1.161870599 24.783367157
C 12.506970406 0.211613432 24.395385742
H 14.113617897 0.112328045 23.057252884
C 12.775572777 -1.438044786 22.693017960
H 11.238988876 -2.851481199 22.551393509
N 8.073822021 -3.715881109 24.805015564
H 8.870613098 -5.242884159 26.080417633
H 8.187541962 -2.632709742 26.953643799
C 8.039300919 -4.545976639 25.808521271
H 13.280884743 -1.811463118 21.840562820
N 7.221672058 2.584262133 29.354055405
C 6.190762520 2.679568291 30.092123032
H 5.997010231 3.548619747 30.737333298
S 5.013345718 1.484573364 30.070335388
C 5.870932102 0.635045886 29.122442245
C 11.451712608 -0.415812284 24.899171829
H 11.005454063 -0.114497572 25.810279846
H 10.109865189 -3.958549261 24.336412430
C 11.601963043 -2.049510002 23.125307083
C 9.126807213 -1.609504223 25.588733673
N 8.060955048 -0.468867004 26.743591309
C 6.896186829 0.580039203 28.398355484
N 7.628468513 1.694956064 28.533334732
C 13.220904350 -0.363108814 23.352291107
N 9.851381302 -2.034420729 24.815887451
N 8.265811920 -1.772207022 26.391687393
N 7.193331718 -0.483602941 27.568771362
