31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.014381409 -4.842426300 26.169336319
C 9.466031075 -3.341175795 24.776809692
H 9.878851891 -1.314931989 23.291418076
C 10.819390297 -0.828024089 23.501619339
C 11.112752914 -0.822208762 24.856836319
H 13.020474434 0.127905846 23.994535446
C 13.254806519 -0.724211276 23.372219086
H 12.042770386 -1.151772857 21.744359970
H 12.022274017 -2.496295691 22.841043472
N 8.464660645 -4.242719650 24.673418045
H 8.748587608 -5.174235821 26.492601395
O 7.799932480 -2.774438858 27.695590973
C 8.037475586 -4.476812363 25.996330261
H 13.879454613 -0.425961196 22.562879562
H 7.202309132 2.969318390 30.347612381
C 6.368636131 2.618286848 29.769102097
H 5.647236824 3.445601225 29.721424103
H 5.829117775 1.734238505 30.115261078
O 5.685137272 0.122465946 28.589387894
H 10.772004128 0.239791423 23.334535599
N 10.731106758 -0.694001138 25.885772705
O 10.596977234 -3.384256363 24.391597748
C 12.013607979 -1.426673174 22.770904541
C 8.982892036 -2.309027672 25.739986420
N 8.592852592 -0.376730055 26.797023773
C 6.772763729 0.383393735 28.147779465
S 7.324919701 2.032293797 28.311534882
H 13.741233826 -1.467317104 23.976135254
N 9.450257301 -1.127627373 26.014131546
C 8.137418747 -3.014912605 26.579534531
N 7.587140560 -0.483698577 27.473279953
