31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.958785534 -4.935889721 26.635700226
H 8.954545021 -3.659702778 23.821422577
C 9.421772957 -2.359325886 24.763257980
C 11.265990257 -1.833496571 23.866981506
C 11.412326813 -0.641295433 24.654537201
H 12.734664917 1.021274924 24.950897217
H 14.259462357 0.265716106 23.323078156
C 13.171709061 -1.337090492 22.615764618
H 11.832079887 -2.912585497 22.140640259
N 7.619844913 -3.930876017 25.064884186
H 8.690968513 -5.253946781 26.282285690
H 8.228885651 -3.743678331 27.093189240
C 7.904489040 -4.486818790 26.332767487
H 13.850350380 -1.541244864 21.830738068
N 7.231229305 2.879001856 29.301197052
C 6.039194584 2.489120007 29.749582291
H 5.540878773 3.122808218 30.477754593
C 5.699324608 1.321604848 29.193958282
H 4.858032703 0.695260346 29.242532730
C 12.534755707 0.143595681 24.413295746
C 10.516612053 -0.584854782 25.546625137
O 10.606574059 -2.804221869 24.442598343
C 12.064906120 -2.111446857 22.792179108
N 8.392144203 -1.131819963 26.265787125
N 8.187675476 -0.120916620 26.910463333
C 6.892764091 0.991336703 28.363725662
N 7.718720913 2.005607128 28.522125244
C 13.376954079 -0.291971773 23.457878113
N 9.488039970 -1.301618695 25.633460999
N 8.379586220 -3.110835314 24.587810516
N 7.164191246 -0.067854807 27.656888962
