31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.846426487 -4.029448032 26.554983139
C 9.527453423 -4.196795464 25.014942169
C 10.468135834 -1.254946113 24.399835587
O 11.181422234 -2.894557714 22.391366959
C 12.340472221 0.308121443 24.295572281
H 12.686757088 1.239819527 24.640176773
H 14.146352768 0.215428993 23.268680573
C 13.274367332 -0.298246056 23.431741714
C 11.000295639 -2.052910089 23.412797928
N 8.568095207 -3.527662277 25.573869705
O 9.590292931 -5.393964291 25.268045425
N 7.914126396 -4.067267418 26.714300156
H 7.988868237 -5.070384026 26.506996155
H 13.790006638 -1.744583249 22.221410751
C 6.071899891 2.417905092 29.733869553
H 5.833115101 3.058578491 28.947963715
H 6.196544170 3.006437063 30.642715454
H 5.245366573 1.711317897 29.889846802
O 5.497210026 0.112110145 28.534303665
C 11.211510658 -0.120618053 24.763929367
H 10.766054153 0.321019024 25.579437256
H 10.246349335 -3.611313820 24.457901001
C 12.014721870 -2.078438997 22.824987411
C 8.643073082 -2.176621199 25.565990448
C 7.937796116 -0.416863978 26.592824936
C 6.611589909 0.400007337 28.276481628
S 7.550711155 1.543417096 29.160556793
N 13.188566208 -1.365068436 22.886404037
N 9.720521927 -1.596576810 25.225061417
O 7.630413055 -1.580947161 25.890844345
N 7.308936119 -0.083115280 27.266160965
