31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.325659275 -4.751840115 26.510337830
H 10.201678276 -3.524556160 24.534442902
H 9.296463013 -2.219527483 23.741054535
H 10.939389229 -1.174691558 22.576606750
H 11.247401237 0.779495955 23.724582672
C 11.294462204 0.182316810 24.584819794
H 13.373373985 -0.210147813 23.079048157
C 13.125477791 -1.221415997 22.790164948
C 11.713331223 -1.592589974 23.195991516
H 7.774431705 -3.660838127 24.463035583
H 8.945780754 -5.200491905 25.948749542
H 8.766838074 -3.902402401 27.139421463
C 8.322813988 -4.360667229 26.256629944
H 13.278573036 -1.293919563 21.761125565
S 7.820979595 2.693250895 29.428291321
C 6.258375168 2.436018467 29.850315094
Br 5.401934147 3.791702032 30.751165390
H 4.750033855 1.003836751 29.740148544
C 5.743234634 1.169132471 29.418838501
O 11.711982727 -1.006633043 24.520759583
H 10.888303757 0.488021344 25.516376495
C 9.520739555 -2.720399380 24.688543320
H 11.581152916 -2.655707121 23.281717300
C 9.225315094 -1.002649665 26.123504639
H 8.721755028 -0.311706901 26.554805756
N 6.373577595 0.314570993 28.691287994
C 7.933410168 1.351881504 28.593263626
H 13.758831978 -1.864602089 23.354637146
N 9.948345184 -1.765214562 25.639505386
O 8.195791245 -3.300091505 25.269996643
N 7.558022499 0.303700119 28.204824448
