31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.121635437 -4.480517387 26.750928879
C 9.314888000 -2.561277151 23.846511841
H 8.566138268 -1.874552608 23.512075424
C 10.613676071 -1.911762953 23.815414429
H 10.183250427 0.006735545 25.038732529
H 12.294106483 0.792957723 25.078050613
H 13.935371399 0.003576775 23.577894211
C 12.834812164 -1.637012601 22.903329849
H 11.476573944 -3.130208015 22.355062485
N 8.814973831 -3.727334738 24.192567825
H 9.138000488 -5.369635105 25.536268234
C 8.022663116 -3.777264833 26.311086655
C 9.161460876 -4.277619362 25.446615219
H 13.575474739 -1.935997367 22.210264206
H 7.281377792 3.176189184 29.890653610
C 6.302570820 2.966725826 30.101530075
H 5.655846596 3.567425489 30.633274078
C 6.112487316 1.648427010 29.376958847
N 5.700322628 0.470256656 28.860971451
C 12.082473755 -0.116614275 24.572475433
C 10.777394295 -0.879717350 24.931066513
H 10.249314308 -3.941552162 25.613866806
C 11.613449097 -2.296393394 23.005020142
C 8.836596489 -1.444989443 26.213352203
N 8.362687111 -0.298214734 26.661737442
C 6.687335968 1.145064831 28.566299438
O 7.745830059 1.501825690 27.954322815
C 13.003733635 -0.548789978 23.707805634
N 10.090059280 -1.651422381 25.952501297
O 7.896364689 -2.452437878 26.098690033
H 7.546581268 -0.192036062 27.218673706
