31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.018792152 -4.747904301 26.093696594
C 9.060695648 -2.957241535 24.617401123
H 9.640243530 -1.462182045 22.593557358
C 10.626037598 -1.606538534 22.972114563
C 11.935820580 -0.159322992 24.407007217
H 11.633523941 0.756807506 24.034496307
C 13.268958092 -0.431269616 23.680854797
H 13.459952354 -0.113483198 22.721586227
H 11.779114723 -3.206213236 22.619400024
O 8.381321907 -3.949537516 24.750429153
H 8.676884651 -5.428785324 26.164251328
O 8.361482620 -3.553435564 26.966386795
C 8.094375610 -4.518586159 26.030963898
H 12.608592033 -1.801649809 22.157346725
C 6.818815231 2.620686293 29.499124527
C 5.853829861 2.815283060 30.141651154
H 5.597421169 3.689675331 30.619146347
H 5.258991718 1.956663847 30.154245377
H 6.448103428 0.144409150 29.193126678
C 11.427195549 -1.477066994 23.962263107
H 11.719303131 -0.118849412 25.458209991
H 11.325471878 -2.234102964 24.759487152
C 11.773863792 -2.163826942 22.795930862
C 8.639662743 -1.565844417 26.087507248
C 8.298285484 -0.453363478 26.833194733
C 7.146790981 0.627999842 28.582609177
C 7.360683918 1.747328401 28.857608795
H 13.827629089 -1.169980288 24.139005661
N 9.377994537 -2.023190260 25.289484024
O 7.890762806 -2.411903858 26.200506210
C 7.686852932 -0.030741381 27.551401138
