31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.061051369 -5.017894268 26.364982605
C 8.935699463 -3.367646933 24.529407501
H 9.492986679 -2.057444334 23.076826096
C 9.944781303 -2.507795811 23.977241516
C 11.983269691 0.208781868 24.219020844
H 13.592099190 1.281238079 23.432498932
C 13.058634758 0.386376649 23.410781860
C 13.205354691 -0.748959422 22.624984741
H 11.937860489 -2.483848572 22.421592712
N 8.186655045 -4.088592529 24.900094986
H 8.746064186 -5.550475121 26.286628723
H 8.346768379 -3.982469082 27.003690720
C 8.079234123 -4.688831329 26.227748871
H 13.926075935 -0.960998535 21.892459869
H 6.942852020 3.335878134 29.476697922
C 6.517721653 2.418063402 29.803977966
H 6.492542744 2.476207256 30.905727386
H 5.521930218 2.154429436 29.523300171
O 5.847796917 -0.073848061 29.257530212
H 11.524972916 0.878737330 24.893709183
N 10.231158257 -0.794923425 25.743003845
H 10.767373085 -3.228500843 23.939975739
C 12.197421074 -1.605389833 22.954605103
C 8.849096298 -1.219515681 26.022928238
C 7.964965343 -0.872381747 26.906776428
C 6.872048855 0.272566319 28.700691223
O 7.360110760 1.493463993 28.988174438
N 11.580583572 -1.054211497 24.008203506
N 10.528852463 -1.442114353 24.757738113
O 7.836091518 -1.861094713 25.796072006
N 7.465403080 -0.524971604 27.886922836
