31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.933486938 -4.675001621 26.496389389
C 9.265461922 -2.352732897 23.782075882
H 9.450003624 -2.423092365 22.738142014
C 9.886622429 -1.326042652 24.613073349
H 11.143748283 0.355679959 24.174419403
C 12.891281128 -0.839073062 22.882848740
H 13.279441833 -0.166818500 23.648021698
H 12.779293060 -0.183699518 22.015876770
O 11.723478317 -1.649645090 22.601661682
N 8.346247673 -3.091725826 24.356563568
O 9.299812317 -4.990627766 25.901472092
O 8.722253799 -3.624406815 27.796709061
S 8.296245575 -4.179658413 26.542783737
H 13.794407845 -1.394231677 22.535266876
C 7.039604664 2.305469990 29.493841171
H 7.309130669 3.257499456 29.899293900
Cl 4.654726982 2.789859056 30.528894424
C 5.783251762 1.850784659 29.658615112
S 5.654343605 0.281720251 28.882568359
H 11.478391647 -0.425096035 25.747678757
C 10.911441803 -0.392215490 24.881683350
H 11.444221497 -2.973853588 24.048151016
C 12.092053413 -2.120614052 23.693584442
C 8.171359062 -2.503235102 25.592964172
C 8.630290985 -0.665025830 26.714797974
C 7.289573669 0.475027502 28.307922363
N 7.901848793 1.522685885 28.812564850
H 12.791172028 -2.065116405 24.521226883
N 9.090849876 -1.416622996 25.760053635
H 7.168498039 -2.211954832 25.858440399
N 7.774917126 -0.394402623 27.446418762
