31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.759833336 -5.395483971 26.515445709
C 9.380060196 -2.623102903 24.835670471
H 10.445842743 -2.710998058 22.535718918
C 12.171251297 -1.491655231 22.902313232
H 10.212119102 0.026789844 25.398254395
H 12.484460831 0.791978896 25.132194519
H 13.705791473 -0.276097298 23.510143280
H 13.756339073 -1.441659808 21.694486618
H 12.335350990 -2.356354475 21.230846405
H 9.033794403 -3.529665470 24.347862244
O 9.075251579 -5.378705502 26.004079819
O 8.234076500 -3.807599545 27.637807846
S 7.969743252 -4.576945782 26.483510971
N 12.816377640 -1.677900791 21.735506058
C 7.103260040 2.427639723 29.492778778
C 6.094440937 2.696844339 30.165931702
H 5.750335217 3.556199074 30.648611069
H 5.496778488 1.818917036 30.192924500
O 5.755201340 0.294051439 28.577205658
C 10.902555466 -0.588522851 24.928182602
C 12.092502594 -0.090248331 24.707592010
C 10.462490082 -1.870314717 24.418498993
C 11.019609451 -2.147985220 23.218341827
C 8.330531120 -0.951465249 26.564834595
O 8.416748047 0.224457830 26.656473160
C 6.760776520 0.842740655 28.606306076
N 7.708008766 1.582583308 28.776193619
N 12.825125694 -0.681727052 23.725290298
C 8.663114548 -2.188538790 25.801279068
O 7.655389786 -3.072435141 26.053560257
N 7.580290318 -0.630962312 27.436155319
