31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.191072941 -4.473415852 26.441650391
H 9.298944473 -3.051491976 23.642860413
H 10.030200005 -1.158718228 23.019937515
C 10.875071526 -1.132467628 23.641456604
C 10.640143394 -0.682865500 25.052747726
H 12.901712418 0.067687333 24.348529816
C 12.463298798 -0.140377432 23.420444489
H 13.843496323 -1.473031759 22.503917694
H 12.309687614 -1.443968415 21.651817322
N 9.247900963 -3.489040136 24.543527603
H 8.882023811 -4.976235867 26.232988358
H 8.514263153 -3.734480381 27.445240021
C 8.232980728 -4.115449429 26.464525223
C 12.774121284 -1.283744574 22.629661560
S 7.645431519 2.690546751 29.401945114
C 6.061656952 2.624589443 29.976215363
Cl 5.287010193 3.791437149 30.841138840
H 4.948788643 0.739232004 29.721078873
C 5.770246983 1.383694768 29.576133728
H 11.967320442 0.704107881 23.012786865
O 11.077363968 -0.051377587 25.875310898
H 10.256092072 -3.351992846 24.957456589
H 11.851977348 -2.894588232 23.564687729
C 8.692885399 -1.656807899 25.895761490
N 7.996973038 -0.685511231 26.407283783
N 7.356206417 0.214496672 28.314422607
C 7.017897606 1.230484605 28.908449173
N 11.957003593 -1.913882017 23.639589310
N 9.983050346 -1.319828629 25.746652603
C 8.462831497 -2.979372978 25.514354706
N 7.459805489 -0.663794100 27.541431427
