31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.112497330 -4.821869850 26.028848648
C 9.223138809 -3.063031912 24.559377670
H 9.665512085 -2.848520756 22.578624725
C 11.293345451 -0.768660724 24.473686218
C 10.573706627 -0.559330106 25.595973969
H 12.879711151 1.152073383 22.993358612
C 12.847603798 0.162541151 23.334402084
H 13.518436432 -1.032949924 21.678155899
O 11.817668915 -1.747366905 22.397586823
N 8.395003319 -4.101325989 24.532642365
H 8.864519119 -5.195124149 26.208595276
H 8.358374596 -3.181642532 27.514043808
C 8.140095711 -4.427230358 25.851671219
C 13.071113586 -1.118605494 22.643709183
C 6.902859688 2.277991772 29.220220566
C 6.081392765 2.530294657 30.075716019
H 5.700755596 3.425495386 30.532676697
H 5.707624912 1.592495322 30.357355118
O 5.804474354 0.177406296 28.791488647
O 12.403457642 0.033972289 24.506793976
H 10.869640350 0.244295791 26.218511581
C 10.016593933 -2.600404024 23.554800034
C 11.097391129 -1.746548057 23.496784210
C 9.077610016 -2.351465940 25.799467087
H 8.161177635 -0.672836125 26.875494003
C 6.849351883 0.438843310 28.267892838
N 7.486077785 1.627459288 28.360387802
H 13.662788391 -1.741946697 23.305517197
N 9.675659180 -1.308662653 26.128044128
N 8.251472473 -3.122963190 26.522958755
O 7.488400936 -0.478549421 27.529209137
